# sha256(abs_path) path
2aa8b77a556f663bdf583a004414d969be9aa6ce0be686935d8a4950f5c6dcf2 results/source_private_hellaswag_source_family_full_validation_card_20260502/manifest.json
aab038460e060c98e074095e22cb515b25c0f9935601b687c77cdfedf0572f86 results/source_private_hellaswag_source_family_stress_card_20260502/hellaswag_source_family_stress_card.json
37329e9f58ec69b5b14432f712422e1abc0f0c1f51cdc48073b7ce537fa2d351 results/source_private_hellaswag_sparse_residual_dictionary_contrastive_scout_20260501_qwen05_validation4096_5120/component_rows.csv
c6ee202f69c5eb7ce489e69806d6eb49b7b008cc9e7a0fd20f5161a05c3f6157 results/source_private_hellaswag_sparse_residual_dictionary_contrastive_scout_20260501_qwen05_validation4096_5120/predictions/dict128_gold_positive_top4.jsonl
42d900438c8518a73c759329e67a06d785571329c9b3230cf43bf1792f9b97c4 results/source_private_hellaswag_sparse_residual_dictionary_contrastive_scout_20260501_qwen05_validation4096_5120/predictions/dict128_gold_signed_top4.jsonl
135f341ab1a25badca77d83945c634712cf18f258bf9f7ea49cd3dc44428a24b results/source_private_hellaswag_strict_candidate_only_packet_audit_20260503_validation0_9216/hellaswag_strict_candidate_only_packet_audit.json
738e198b1b88195ae7d16e6ec3345b6a4ff0522f5882c2fc359082e875668198 results/source_private_hellaswag_strict_source_score_quantization_gate_20260503_validation0_9216/hellaswag_strict_source_score_quantization_gate.json
07599b788b13a2a23fbc408fac0f5718bb0bd7869150d88adcc3dc5484503302 results/source_private_hellaswag_switch_decomposition_20260502/manifest.json
070ad4a56c04a268a0b763e2ba367bab943c95c85b7ddb2b40596b975869394b results/source_private_hellaswag_switch_decomposition_20260502/switch_model_readouts.jsonl
8e47af91085c83b7cb85defa429c2bfc823c787ecf1b916c44f02c1d4515fdd0 results/source_private_hellaswag_train_source_score_repair_probe_20260501_qwen05_train512_validation1024/policy_readouts.jsonl
6e50f41a844c6532e966f7395dc74225651fa7e972d6dc313d0b447f9cffc16c results/source_private_hellaswag_trained_sae_dictionary_scout_20260501_qwen05_validation4096_5120/hellaswag_sparse_residual_dictionary_scout.json
56b869ff829c31bc64df5f5f75939b0f9042da7553ff0aa7fbbeeb0939310c22 results/source_private_hellaswag_trained_sae_dictionary_scout_20260501_qwen05_validation4096_5120/predictions/sae64_saedecision_relu_top8_dw0p2_l10p001.jsonl
b7a96efaae76b8ca8206512249496988fa900fe214d1dfe2a303f810a14970a1 results/source_private_hellaswag_wyner_ziv_residual_packet_gate_20260502/manifest.json
6c098a8dab11beb1cc9300042a4d6924f6601c888d04e234e32dd30eacece82b results/source_private_hf_embedding_heldout_packet_gate_20260430/summary/hf_embedding_heldout_packet_summary.json
3b9a66a694f4638cdbd26546ee41b6af443492f4aed15c2a2fcf8f977a3ddedb results/source_private_hf_embedding_heldout_packet_gate_20260430_seed47_n256_bge_hashed_last/core_to_holdout/predictions_budget8.jsonl
21cbcb89471e55a83a0dc9e720a7eed50ea917d517516e5ffe2a1c5a86f106fe results/source_private_hf_embedding_heldout_packet_gate_20260430_seed47_n256_bge_hashed_last/holdout_to_core/predictions_budget8.jsonl
2a036e52a1f31e0513316f7b085e444441f02b96081f7b4b8933630f30f7fa25 results/source_private_hf_embedding_heldout_packet_gate_20260430_seed47_n256_bge_hashed_last/learned_synonym_dictionary_packet_gate.json
89866fcaad09f7bd1e6a3c4827a584fb677c6b5221388d1956ecd55123aa84a0 results/source_private_hf_embedding_heldout_packet_gate_20260430_seed47_n256_bge_last/core_to_holdout/manifest.json
04aef0abdbfeccfeacda477d57cd8749917fbb9f085f8038cf6b344b7825999c results/source_private_hf_embedding_heldout_packet_gate_20260430_seed47_n256_bge_last/core_to_holdout/predictions_budget4.jsonl
ae6ad777b82125972e8f666781db623b7239feed57d33610e8bc614c26007880 results/source_private_hf_embedding_heldout_packet_gate_20260430_seed47_n256_bge_last/learned_synonym_dictionary_packet_gate.json
42986c7cf6188348f825e2c7178b28c025404ad8073639e3e3ee17f1c10bf69d results/source_private_hf_embedding_heldout_packet_gate_20260430_seed47_n256_bge_last/manifest.json
911f63fd35280a8dab3004acdce81e2f4c9a5b7ed99ae387c66461663b18d276 results/source_private_hf_embedding_heldout_packet_gate_20260430_seed47_n256_bge_last_top12/core_to_holdout/manifest.json
1e279206e7cefafef5545bafd8bc3b7ddbaba546f528a2bacd4de6307a91e6d8 results/source_private_hf_embedding_heldout_packet_gate_20260430_seed47_n256_bge_last_top12/holdout_to_core/summary.json
67caffed205f3c5fb2cfbc5037a48226e55d734f305a915e1b8aca6cf3052939 results/source_private_hf_embedding_heldout_packet_gate_20260430_seed47_n256_bge_last_top12/learned_synonym_dictionary_packet_gate.json
542b405b7b1093bc229c6333519402684fe7381a7217ae7694fb3b5e9a518776 results/source_private_hf_embedding_heldout_packet_gate_20260430_seed47_n256_bge_last_top12/same_family_all/manifest.json
becab592d3b2140ce1bc1cfba170eb25f070b804329efa958cf2f72a4d5d530b results/source_private_hf_embedding_heldout_packet_gate_20260430_seed47_n256_bge_midlast_top12/core_to_holdout/manifest.json
ccd8301b213e63772e2a865376d240985928311502dfd6d016af8f786e19e5f5 results/source_private_hf_embedding_heldout_packet_gate_20260430_seed47_n256_bge_midlast_top12/same_family_all/manifest.json
60abc159e272ab73b8a42a03aa54053ae4c74d5f8f99f1cac06f63060f20aaf3 results/source_private_hf_embedding_heldout_packet_gate_20260430_seed47_n256_minilm_hashed_last/core_to_holdout/predictions_budget8.jsonl
c4b9acfaebcbc2c4733743c28e4afe46f02b529017bce32e7ac4d4646f3d6cf3 results/source_private_hf_embedding_heldout_packet_gate_20260430_seed47_n256_minilm_hashed_last/holdout_to_core/manifest.json
21120c3f74ffd222129cabd6f8bb0a31a508c289f5f7b08343b1e8283c166e73 results/source_private_hf_embedding_heldout_packet_gate_20260430_seed47_n256_minilm_hashed_last/same_family_all/predictions_budget4.jsonl
2e90e133776019bfd8e68461f7f5108a4d4fd6e0cecea53dc15844521da38f64 results/source_private_hf_embedding_heldout_packet_gate_20260430_seed47_n256_minilm_hashed_midlast/core_to_holdout/summary.json
aade7bc20d1f301d9f123bf6b8351946100acb5c10fd0b8663ebec391e206b9b results/source_private_hf_embedding_heldout_packet_gate_20260430_seed47_n256_minilm_hashed_midlast/holdout_to_core/manifest.json
cb5e095968b39424c433da27ebb2aff5a025023fb5c9bc84e948ee5d622607a7 results/source_private_hf_embedding_heldout_packet_gate_20260430_seed47_n256_minilm_hashed_midlast/same_family_all/predictions_budget8.jsonl
7d9497a459bc5b154d85ba7031e0298bb0f585d8f489be8d18679f210a448e61 results/source_private_hf_embedding_heldout_packet_gate_20260430_seed47_n256_minilm_last_top12/core_to_holdout/summary.json
91f696229e12704c90d328ee47245d95d98dedd0cc1798dcb4812347d6d8b4b7 results/source_private_hf_embedding_heldout_packet_gate_20260430_seed47_n256_minilm_midlast_top20/same_family_all/manifest.json
3ba07d9e677c03076956a08589c40593d743c52a082a376a0dac1f66ad06d621 results/source_private_hf_embedding_heldout_packet_gate_20260430_seed47_n256_minilm_midlast_top20/same_family_all/predictions_budget4.jsonl
f987ff8dda3723e5b8d11a445d1872d7205d26b580a40def7f50f7c0b81a436f results/source_private_hf_embedding_heldout_packet_gate_20260430_seed47_n256_minilm_midlast_top20/same_family_all/predictions_budget8.jsonl
408d32a3c0ddc85251060bcbe450a3ddc2490a3387ff637e3c4bb3e4466e2978 results/source_private_hf_embedding_heldout_packet_gate_20260430_seed47_n256_minilm_midlast_top20/same_family_all/summary.json
2d02c7e0737f261a5f2d71813a2c0603112d6d8a5071235e17d9a1447d771575 results/source_private_hf_embedding_heldout_packet_gate_20260430_seed47_n256_minilm_top20_ridge005/same_family_all/manifest.json
73c1b933aead9068defa471af65c44d26218e71904700e051672f5e079addb9d results/source_private_hf_embedding_heldout_packet_gate_20260430_seed47_n256_minilm_top20_ridge005/same_family_all/predictions_budget4.jsonl
8232a9d70509d92d26d0de22e4925286d96e53f15c06508282e6276533c3a19c results/source_private_hf_embedding_heldout_packet_gate_20260430_seed47_n256_minilm_top20_ridge005/same_family_all/predictions_budget8.jsonl
4dfe393960861a1b256fad294a422ec5f0e270c86682d9fd8ca818aeb019edaa results/source_private_hf_embedding_heldout_packet_gate_20260430_seed47_n256_minilm_top20_ridge025_dec050/same_family_all/manifest.json
a60bf86d6b4e4549a6de1422bf89c317ce9b19be252345d34d9ab3e739d4a149 results/source_private_hidden_repair_packet_cross_model_20260428/phi3_mini_helper/manifest.json
2078a1a1b0f813ab16716ca562c95167c908f46ae3c89fd7c7a2cf0f857284df results/source_private_hidden_repair_packet_cross_model_20260428/qwen25_0_5b_helper/model_packets.jsonl
cd988b81d6ecdfdea53c3e4562453ed6c183ea45cde8804162b152c799f01592 results/source_private_hidden_repair_packet_holdout_families_20260429/manifest.json
59140612a17228c8717306aa8415f1b9ea7f1f44b7b0b44e24989684b21f7b5c results/source_private_hidden_repair_packet_holdout_families_20260429/predictions_budget2.jsonl
3d485b4816563976499c619f5486bbf459349ba2623997e52041b88d4156d82b results/source_private_hidden_repair_packet_holdout_families_20260429/summary_budget32.json
9545f3c851e681482d93a6acdbd16d4eafbe5b6f7bebe822a2105d1f3804d0a5 results/source_private_hidden_repair_packet_holdout_families_llm_20260429/holdout_families_summary.json
36b35e8ba566343967de134f502ee17b0e95e641fba4139697d7f716b6ea89ef results/source_private_hidden_repair_packet_holdout_families_llm_20260429/phi3_trace_no_hint/manifest.json
2865c1bb772333a497de852f045619b71a469077834c68b7dffb62d924523db0 results/source_private_hidden_repair_packet_holdout_families_llm_20260429/qwen3_trace_no_hint/model_packets.jsonl
cdf6c696c5a582b7596c801ea6b42a5806bb07bf6f34348ef04b610775cc60fd results/source_private_hidden_repair_packet_llm_20260428/qwen3_0_6b_helper/manifest.json
5c1a4d604f1d8db2dd4f49024c9130adbf3904d238f5fc2cb392af3fbe5d64ef results/source_private_hidden_repair_packet_llm_20260428/qwen3_0_6b_helper/model_packets.jsonl
e9b46ad1bda66f6b834a6c17d0a1d745a4e0e354e4d1776d32ccec9c4ef02159 results/source_private_hidden_repair_packet_medium_20260429/predictions_budget32.jsonl
34798835005fc1b94da60f242cc23fdf8f98d8f0e0f6f6bf7914a18b5937951f results/source_private_hidden_repair_packet_medium_20260429/summary_budget32.json
96ea7d6f6d5fc0cd4693e4c3893cbb427ddb73951b7d71f388b5b379bf7c2b9a results/source_private_hidden_repair_packet_medium_20260429/summary_budget8.json
2b772b88f28fa1e51d7e4eadf63682a61a79c12698662ab47cbd547a550c1ce0 results/source_private_hidden_repair_packet_medium_llm_20260429/qwen3_raw_log_no_trace/model_packets.jsonl
0f9832bc0ec9a68a4708d3604506cf89d609b4ff64dbdad0404eb44833348aa9 results/source_private_hidden_repair_packet_medium_llm_20260429/qwen3_raw_log_no_trace/summary.json
19ce2ce1a17751a98b3ab5d9a8f01600e327291a3dd07ba3efbfa97996fd26d9 results/source_private_hidden_repair_packet_seed_repeat_20260429/core_seed31/manifest.json
3b7110a3cde657d156360a2800ed9219e163a120f803ad04cf1bdc271cb7479a results/source_private_hidden_repair_packet_seed_repeat_20260429/core_seed31/predictions_budget4.jsonl
650be63594fec77e8da3420676b4a09710bdfdd86edca3865c81d6774e2eecd7 results/source_private_hidden_repair_packet_seed_repeat_20260429/core_seed31_llm/phi3_trace_no_hint/summary.json
3c032209446b968bb184e7ef4f7a0b2fbc0bcf97ff3745c51eff0456bd8cf1dd results/source_private_hidden_repair_packet_seed_repeat_20260429/core_seed31_llm/qwen3_raw_log_no_trace/manifest.json
d7ee84c2ad4e5bffbddf6c854353790b1a2d4911a3748c7a4997a25f587e7c29 results/source_private_hidden_repair_packet_seed_repeat_20260429/holdout_seed32/benchmark.jsonl
1f180ba1f65ec40de9be58433e8f5cbe6d094aa8a25f92cc1414a4184dd43956 results/source_private_hidden_repair_packet_seed_repeat_20260429/holdout_seed32/predictions_budget2.jsonl
c6ce08e4f2bbfe0e72cdabb75cd252a85d2eca8c4dbfe2c57ca2bebf7e64ed54 results/source_private_hidden_repair_packet_seed_repeat_20260429/holdout_seed32/sweep_summary.json
fd9c266709116dc484c7e0fe277f9e78a8ab0ce13dfaf6992dee14a0358f46eb results/source_private_hidden_repair_packet_seed_repeat_20260429/manifest.json
e33436463f7f01b01b22ac88f31f0398ac65b485dcdc28070f4df62dd252e7b3 results/source_private_hidden_repair_packet_seed_repeat_20260429/seed_repeat_summary.json
c125cea431ba50e2f3300952eeefccf408ca2b0d78a5bd1662f9ee25563e3b55 results/source_private_hidden_repair_packet_smoke_20260428/predictions_budget8.jsonl
27d173b891c673b04ab02aaaaab15e7157b20faa4b6bb25e573dd7c50f57b02c results/source_private_hidden_repair_packet_smoke_20260428/summary_budget16.json
756db283f8cce55c5708cfcb0a9ad39cfbaa429c6166cf792866077af1db6292 results/source_private_hidden_repair_packet_smoke_20260428/summary_budget4.json
e237f3c5afa62d849667769c7b012445d7b103c51acd076226dc91d72834555b results/source_private_hidden_repair_packet_smoke_20260428/sweep_summary.json
d7d484a4368ea2a458baca40eb4b24404866bc823e8faaf8e6d1ef6cb0070eca results/source_private_hidden_repair_packet_strict_small_20260429/predictions_budget4.jsonl
796d8fdc21b9405929c249029194ed585e2fe6b7aa994764a45da073982caa00 results/source_private_hidden_repair_packet_strict_small_20260429/summary_budget32.json
a6788f1067cc403b00d5dfd18b5835070e617016b9f62ae1b3510caff77b3c58 results/source_private_hidden_repair_packet_strict_small_20260429/summary_budget8.json
210567b89b31b0679fe23b64e15a82fb52e544afee2548573c6755e51f22b24d results/source_private_hidden_repair_packet_strict_small_llm_20260429/phi3_trace_no_hint/predictions.jsonl
b278e5cae8b3618e43f2d42f32d63063f4a5d3532071f3c99c4d4fed1ec0ae69 results/source_private_hidden_repair_packet_strict_small_llm_20260429/qwen3_raw_log_no_trace/manifest.json
ea9e93cacb4f60453c0a8dc23cf5db105bef1776c6042eb64673c5ea34a1cfce results/source_private_hidden_repair_packet_strict_small_llm_20260429/qwen3_raw_log_no_trace/summary.json
0979092a360a495897e4812a1163151cc0494db00a9e5b1e979957b6356f858e results/source_private_hidden_repair_packet_strict_small_llm_20260429/qwen3_trace_no_hint/model_packets.jsonl
1a596e790b4d3ac75f9a244f3a4adefa78a096d1a23814a51d4394ea19f9f1b1 results/source_private_hidden_repair_packet_strict_small_llm_20260429/qwen3_trace_no_hint/summary.json
ea8aa4bf8e05830983f333d05e7e705981554a47938f79cd27739bf3a1ee197d results/source_private_hidden_repair_packet_weakened_helper_20260428/qwen3_raw_log_no_trace/model_packets.jsonl
73f7df06982241e70be6ded45221b2d6fa6adb8613360a9bc2f41f08e5b0cc82 results/source_private_hidden_repair_packet_weakened_helper_20260428/qwen3_trace_no_hint/predictions.jsonl
37ad1adc29f0e8d281dcd9e6b875264c4705eb53f4fe58ebc65736a9c593d4b6 results/source_private_hidden_repair_packet_weakened_helper_20260428/weakened_helper_summary.json
7c251d2bd0cdd69f0dd97169245dedf89227c4b70df90b4b5fcdcda3847c3f98 results/source_private_iclr_evidence_bundle_20260429/contribution_matrix.csv
aec7dfe8ef6f4c1643816eee9b2c06968a59d68c76e6e367f6fa8218f6356e50 results/source_private_iclr_evidence_bundle_20260429/iclr_evidence_bundle.json
5d2a4e5793360af163533fe234d389b84ededfa903b760f1439369f244021aa8 results/source_private_iclr_evidence_bundle_20260429/novelty_matrix.csv
389591f6a68067a1064121abb4f81d677a6a7e7803aa3f35e8a4194616870e3a results/source_private_iclr_evidence_bundle_20260502/manifest.json
d357f1e5a9d9ad182f90c141b3472dc653ad6eede870e1f420188ce24fa402a3 results/source_private_iclr_evidence_bundle_20260503/contribution_matrix.csv
89500387ed01ab8dbcbd1c9c5e08397afee46fe829830efd2a7380c29a33044f results/source_private_iclr_evidence_bundle_20260503/iclr_evidence_bundle.json
3b8e018b11169178732922c2e5fbd4f156e0173cbd86b12db7eba515ce0d8b5d results/source_private_iclr_evidence_bundle_20260503/manifest.json
9dcce656acbb10c6555e2febafaceed0e059e9e9943cd9923c41c832eb91b59b results/source_private_iclr_evidence_bundle_20260504_high_repeat_systems/iclr_evidence_bundle.json
5beae5f7cb1f0c6c03d4f4be3886dc4b3cab9e9a003720bb739d1c520a71a957 results/source_private_iclr_evidence_bundle_20260504_high_repeat_systems/novelty_matrix.csv
7197521c9503c12a0ff0662d701125220baad416d2d645383579b8978c92af85 results/source_private_iclr_evidence_bundle_20260504_terminal_tail_stability/contribution_matrix.csv
711784bdbe5ad75562e99c571c02a3e612fb8e50a2b2ea8c7f7f56479d84751a results/source_private_iclr_gate_tree_and_connector_plan_20260502/iclr_gate_tree_and_connector_plan.json
606c6d30704fa5c95770e7d3f37dc3a940c392c13245b145949a43d5b7017ee5 results/source_private_iclr_gate_tree_and_connector_plan_20260502/manifest.json
3a2054e18349d3ce9e1369f560e815eb778f43fb0babf1eca329ea0fe55649fb results/source_private_jepa_query_resampler_semantic_anchor_k8_smoke_20260430/same_family_all/predictions_budget4.jsonl
19323af0e41482c557a7569e2d29dfe9881f3f3d170ceb322a3bdd7d05eac025 results/source_private_jepa_query_resampler_semantic_anchor_smoke2_20260430/core_to_holdout/manifest.json
6faf4fee8e84047129bd1d11516a6a8070da9e51e0040985f4939e64f967bcb5 results/source_private_jepa_query_resampler_semantic_anchor_smoke2_20260430/holdout_to_core/manifest.json
5cdb58468ea704e034b4d1128d11c78c72d91fb8f93fc7c59447c59ce0ded7d0 results/source_private_jepa_query_resampler_semantic_anchor_smoke2_20260430/same_family_all/predictions_budget8.jsonl
feb3f03ac7cc69dae84fae70c8c78993b9b456d21cfae661c16cd339035ce928 results/source_private_jepa_query_resampler_semantic_anchor_smoke_20260430/holdout_to_core/predictions_budget8.jsonl
3d8ce9da53d74f914a694f5f53a317311d80575c5cdb2a2cbd7d6e42769ab143 results/source_private_jepa_query_resampler_semantic_anchor_smoke_20260430/holdout_to_core/summary.json
fbdec5323865b16e2d7817cd0b3e308a1d4ba0d079d6985fc847f0039932c67a results/source_private_latest_model_matrix_20260428/gemma4_e2b_raw_log_no_trace_n160_mps_seed29/manifest.json
1129f02145104faa034ea9e91577239a84fe1ef766f34ad096cb98cc060e6ff3 results/source_private_latest_model_matrix_20260428/gemma4_e2b_raw_log_no_trace_n160_mps_seed29/predictions.jsonl
2f882e9ae24ad334d51b2b747f3fe975fb3cf762a1d8bb390a548f0c6c6639e4 results/source_private_latest_model_matrix_20260428/gemma4_e2b_trace_no_hint_n160_mps_seed29/summary.json
928513566a26cf2bc074093d4a2abacea12f57a268b0d6928f7a1fb70ebaa2cc results/source_private_latest_model_matrix_20260428/gemma4_e2b_trace_no_hint_n500_mps_seed29/model_packets.jsonl
cd49518db9746561c5f367f8d38ac3131f8b83c8c5175d90c944a92240197118 results/source_private_latest_model_matrix_20260428/gemma4_e2b_trace_no_hint_n500_mps_seed29/predictions.jsonl
656a500a6b9ff1edea74adbf7749e92e4fb9b6d86ef6027932b80bb09cbbbef6 results/source_private_latest_model_matrix_20260428/gemma4_e2b_trace_no_hint_n64_cpu_seed29/summary.json
e100f12f74802796249547c772fcc2d0b6503a05287e9ea48780d7c285347435 results/source_private_latest_model_matrix_20260428/granite33_2b_raw_log_no_trace_n160_cpu_seed31/manifest.json
4d81279c4ad7c8fea1e49a18c74a8245dbaafb5d09dd19479f5f57afd9861c58 results/source_private_latest_model_matrix_20260428/granite33_2b_raw_log_no_trace_n160_cpu_seed31/model_packets.jsonl
ac362fc9baff9ee6aebeb8ce2a91fac690ea9a15e9bda22353b7cc0282293692 results/source_private_latest_model_matrix_20260428/granite33_2b_raw_log_no_trace_n160_cpu_seed31/predictions.jsonl
a29a39852cb0af45227d86237ad4414bebfb415430a6509d19784d5436228698 results/source_private_latest_model_matrix_20260428/granite33_2b_trace_no_hint_n160_cpu_seed31/summary.json
0f93dc73d7e76634479222ed25c8d7917c8e00f1ccb4e8374d746a4f6cd777e3 results/source_private_latest_model_matrix_20260428/qwen35_0_8b_trace_no_hint_n160_cpu_seed29/predictions.jsonl
2a7bef1e1936d2a3dc31c907e8bf19e7393048f47c60725a43e17ae06fc3dec6 results/source_private_latest_model_matrix_20260428/qwen35_0_8b_trace_no_hint_n16_cpu/summary.json
6d5acbfb8043b182afa4d413f0e35d98b1373a1eed5f59bdbf143f70b6cc1eff results/source_private_latest_model_matrix_20260428/qwen35_2b_trace_no_hint_n160_cpu_seed29/manifest.json
d27035f641501020c32d83709daf6362d140e4cc006b73ba552949fd469764a2 results/source_private_latest_model_matrix_20260428/qwen35_2b_trace_no_hint_n160_cpu_seed29/summary.json
5e0fe3703ca9af62894aca5f34f637c5e7607b951810286d39badb1604475c1f results/source_private_latest_model_matrix_20260428/qwen35_2b_trace_no_hint_n64_cpu_seed29/summary.json
a0ece83cad3a42b7b39da718b74dab519fb25cc647172927491b2a6c47ed8cc1 results/source_private_latest_model_matrix_20260428/qwen35_4b_trace_no_hint_n16_cpu_seed29/manifest.json
16490b690c19c559d987f036dfd9747e9f791d0b3686b502016b9abb0f678465 results/source_private_learned_syndrome_smoke_20260429/predictions_budget1.jsonl
1237661a66a48110f5ce83a21372d5cab97cfda6feee8de00bcc8b0d533ea723 results/source_private_learned_synonym_dictionary_packet_gate_20260429/core_to_holdout/manifest.json
9992d02e71a230498b81c7d74e2c81f082b4b507c897487dcfa19e66a52de55a results/source_private_learned_synonym_dictionary_packet_gate_20260429/core_to_holdout/predictions_budget4.jsonl
6b12b8c8e2186bc4e293a27e3d956aed7c0c905cb446c9409d878752f0c47f29 results/source_private_learned_synonym_dictionary_packet_gate_20260429/core_to_holdout/summary.json
547c8bfdffe22d829d2a400c1196c18c10dd1ec981ff91d1083ab115ae86df69 results/source_private_learned_synonym_dictionary_packet_gate_20260429/holdout_to_core/manifest.json
ece3db3d1c59ce29a5fb067e39cfbde531a3a1ae7ca14dc71f63af511e202721 results/source_private_learned_synonym_dictionary_packet_gate_20260429/same_family_all/predictions_budget4.jsonl
731bf941254fd819243e5ee6189f561ae17c979dd58f01c1dbb47945df0d1849 results/source_private_learned_synonym_dictionary_packet_gate_20260429_heldout_synonym/manifest.json
b840d51979b777eb5178339723740f1dad933734c2e5b18e6e3a6cfa996ce0fd results/source_private_learned_synonym_dictionary_packet_gate_20260429_heldout_synonym/same_family_all/summary.json
5de2378fbe7df489218f05b8573e6547e02e7284d864b0608b3afcb0491cee0d results/source_private_learned_synonym_dictionary_packet_gate_20260429_heldout_synonym_calibrated_oracle/core_to_holdout/summary.json
052bc30dd1c08c8e0509f227114f013480819cc860c53cfb3ab4ae71df8e66cd results/source_private_learned_synonym_dictionary_packet_gate_20260429_heldout_synonym_calibrated_oracle/holdout_to_core/manifest.json
26559b77712c636d1acd01d5313144e5780b1c6844b08277b72016795a2f7704 results/source_private_learned_synonym_dictionary_packet_gate_20260429_heldout_synonym_calibrated_oracle/holdout_to_core/summary.json
c4093443ab273ac1fd748b22ac4e05325a024899e3a6da7fcd79aec2a98e0a61 results/source_private_learned_synonym_dictionary_packet_gate_20260429_heldout_synonym_calibrated_oracle/same_family_all/predictions_budget4.jsonl
a34019b73ec325afa9fb4e220afe88fde3ebfc8aee48565522e66785d3d3cd85 results/source_private_learned_synonym_dictionary_packet_gate_20260429_native/learned_synonym_dictionary_packet_gate.json
4c15686782b57eb8bb4d59bdbf6156d7796e4038f0324377015a2273238277f4 results/source_private_learned_synonym_dictionary_packet_gate_20260429_native/same_family_all/predictions_budget4.jsonl
af754d08cf244e6af71c716d480ba1b12a96f32322f121811cf3debf2fada716 results/source_private_learned_synonym_dictionary_packet_gate_20260429_native/same_family_all/summary.json
21ab7041763516c4a8291674a2f28c5d99a1baf70dbc04d6a35739d96f5fa8d3 results/source_private_learned_synonym_dictionary_packet_gate_20260429_seed_repeat/holdout_to_core/summary.json
55c49ebe60341e90b655c6c4389bd479b8123c2786df38fe0c88af998cb09301 results/source_private_learned_synonym_dictionary_packet_gate_20260429_smoke/core_to_holdout/manifest.json
1c526b0e39c16d3352e3ac610c188cf9bd6e3e80b695ff2fc6b1033301455d9b results/source_private_learned_synonym_dictionary_packet_gate_20260429_smoke/same_family_all/predictions_budget4.jsonl
91c71013873c844ef62b5e8f34d3283a89f7fb31f26d1fab8d23c1a92ec88c91 results/source_private_low_rank_query_frozen_receiver_bge_rank1_smoke_20260430/core_to_holdout/predictions_budget4.jsonl
cdc2c534fce08c810a8e818d82d49140ceed1f48fb3578f6c60bcecaea6f39f3 results/source_private_low_rank_query_frozen_receiver_bge_rank1_smoke_20260430/holdout_to_core/predictions_budget4.jsonl
c4f446572d6f0359c769b722836f1b18638dc772eeea1490652584a55eabb9f6 results/source_private_low_rank_query_frozen_receiver_bge_rank1_smoke_20260430/same_family_all/predictions_budget2.jsonl
08230ffac54e5770155e4a8cc5424bca2cbd2032f07100734b8983b86b0ba82d results/source_private_low_rank_query_frozen_receiver_bge_rank2_smoke_20260430/core_to_holdout/summary.json
73453b2d8e7a782de400fec18f2b8550802741c46759b96fedddc85a4d8cd500 results/source_private_low_rank_query_frozen_receiver_bge_rank2_smoke_20260430/manifest.json
2c2fe830e02669ab89c06c90f990a7a07ec14394cf392103d5856c3db8ce6ddb results/source_private_low_rank_query_frozen_receiver_bge_rank2_smoke_20260430/same_family_all/predictions_budget2.jsonl
b53c4580b81715c70b2b608635ffa91b35a49bc2e9b683c54f23482e5e1a757f results/source_private_low_rank_query_frozen_receiver_bge_rank2_smoke_20260430/same_family_all/predictions_budget4.jsonl
282a1eb57c64c5898a04bf4cff6005e376f2fb27d93dc766605ef5f09003ae5d results/source_private_low_rank_query_frozen_receiver_bge_rank4_smoke_20260430/core_to_holdout/summary.json
3172c3e01ae15ab42efe6ede174bb30a3c1bb6aef439bed29ae7c557ded5e1d5 results/source_private_low_rank_query_frozen_receiver_bge_rank4_smoke_20260430/holdout_to_core/predictions_budget2.jsonl
a1eb6b728976eb562b325c23f84f9dd18ba35af90e74a253180870ff4bc03e21 results/source_private_low_rank_query_frozen_receiver_bge_rank4_smoke_20260430/holdout_to_core/predictions_budget4.jsonl
17e8bf8c5da54e30abdebbf7e7ab996102b66dcd2d62fddb982b8c227042442f results/source_private_low_rank_query_frozen_receiver_bge_rank8_smoke_20260430/holdout_to_core/predictions_budget4.jsonl
f3695a556c134654e9b02c230983a5a1de8893e67004072d10fecd72d7810f1b results/source_private_low_rank_query_frozen_receiver_bge_rank8_smoke_20260430/same_family_all/manifest.json
bb38c91384277563b29b3ba990c095491f31c51f36d1bd1a039b75e1d85045db results/source_private_mac_endpoint_proxy_frontier_20260429/core_seed29_qwen3_n16_cpu_audit/summary.json
bbd46cb0297d1dad213482be73f3857bae2a3c38384049a7df1465d9b133b736 results/source_private_mac_endpoint_proxy_frontier_20260429/core_seed29_qwen3_n16_cpu_label_strict_controls/summary.json
101aaca5df2b43b934b4b69a5a4cc14222325c173847cd42646f98a49b0a5ace results/source_private_mac_endpoint_proxy_frontier_20260429/core_seed29_qwen3_n16_cpu_terse/manifest.json
fa74098a3dcf89523d2ea7fe12b1b436dbc5d3ec911196c5ab304741864a139e results/source_private_mac_endpoint_proxy_frontier_20260429/core_seed29_qwen3_n64_cpu_label_strict_controls/summary.json
05b3480d963a6f5129884c3a700e5f0c29eb48ff55b6a7f39b522a9e1f6213b3 results/source_private_mac_endpoint_proxy_frontier_20260429/core_seed29_qwen3_n8_cpu/endpoint_proxy_rows.jsonl
858248bb164e0f150a4d73d8d66c3adb4e135665cc1165002c95499939f3489c results/source_private_mac_endpoint_proxy_frontier_20260429/holdout_seed30_qwen3_n160_cpu_label_strict_controls/manifest.json
e01ed89bebd54ae9dfd71d7bfd1a06bef3b0d9eab8df4c488452c93fc06b990f results/source_private_mac_endpoint_proxy_frontier_20260429/holdout_seed30_qwen3_n16_cpu_audit/manifest.json
