
==============================================
SECTION 1: PROMPT-TUNING BASELINE (CRITICAL)
==============================================
This proves whether Llama (sender) actually helps.
>>> Prompt-Tuning Baseline: sst2 (seed=42)
/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
PROMPT-TUNING BASELINE (No Sender Model)
============================================================
Dataset: sst2
Model: mistralai/Mistral-7B-Instruct-v0.3
Soft tokens: 8
Steps: 2000
Seed: 42
This baseline proves whether Llama (sender) actually helps.
If Bridge >> Prompt-Tuning: Llama contributes meaningfully
If Bridge ≈ Prompt-Tuning: Only training helps, not Llama
============================================================
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 3675.99it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.06s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.01it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.04s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.04s/it]
Target embedding RMS: 0.0027
[SoftPromptTuning] 8 learnable tokens, dim=4096
  Parameters: 32,768
Training on 67349 samples
Validation: 872 samples
Starting training...
PromptTuning-sst2:   0%|                                                   | 0/2000 [00:00<?, ?it/s]
PromptTuning-agnews:  12%|███▏                       | 237/2000 [00:41<04:55,  5.96it/s, loss=0.696]
PromptTuning-agnews:  12%|███▏                       | 237/2000 [00:41<04:55,  5.96it/s, loss=0.764]
PromptTuning-agnews:  12%|███▏                       | 238/2000 [00:41<04:45,  6.18it/s, loss=0.764]
PromptTuning-agnews:  12%|███▏                       | 238/2000 [00:41<04:45,  6.18it/s, loss=0.706]
PromptTuning-agnews:  12%|███▏                       | 239/2000 [00:41<04:37,  6.34it/s, loss=0.706]
PromptTuning-agnews:  12%|███▏                       | 239/2000 [00:41<04:37,  6.34it/s, loss=0.717]
PromptTuning-agnews:  12%|███▏                       | 240/2000 [00:41<04:32,  6.46it/s, loss=0.717]
PromptTuning-agnews:  12%|███▏                       | 240/2000 [00:41<04:32,  6.46it/s, loss=0.698]
PromptTuning-agnews:  12%|███▎                       | 241/2000 [00:41<04:28,  6.55it/s, loss=0.698]
PromptTuning-agnews:  12%|███▎                       | 241/2000 [00:41<04:28,  6.55it/s, loss=0.699]
PromptTuning-agnews:  12%|███▎                       | 242/2000 [00:41<04:25,  6.61it/s, loss=0.699]
PromptTuning-agnews:  12%|███▎                       | 242/2000 [00:42<04:25,  6.61it/s, loss=0.694]
PromptTuning-agnews:  12%|███▎                       | 243/2000 [00:42<04:23,  6.66it/s, loss=0.694]
PromptTuning-agnews:  12%|███▎                       | 243/2000 [00:42<04:23,  6.66it/s, loss=0.731]
PromptTuning-agnews:  12%|███▎                       | 244/2000 [00:42<04:22,  6.69it/s, loss=0.731]
PromptTuning-agnews:  12%|███▎                       | 244/2000 [00:42<04:22,  6.69it/s, loss=0.736]
PromptTuning-agnews:  12%|███▎                       | 245/2000 [00:42<04:21,  6.71it/s, loss=0.736]
PromptTuning-agnews:  12%|███▎                       | 245/2000 [00:42<04:21,  6.71it/s, loss=0.728]
PromptTuning-agnews:  12%|███▎                       | 246/2000 [00:42<04:20,  6.73it/s, loss=0.728]
PromptTuning-agnews:  12%|███▎                       | 246/2000 [00:42<04:20,  6.73it/s, loss=0.677]
PromptTuning-agnews:  12%|███▎                       | 247/2000 [00:42<04:20,  6.74it/s, loss=0.677]
PromptTuning-agnews:  12%|███▎                       | 247/2000 [00:42<04:20,  6.74it/s, loss=0.726]
PromptTuning-agnews:  12%|███▎                       | 248/2000 [00:42<04:19,  6.75it/s, loss=0.726]
PromptTuning-agnews:  12%|███▎                       | 248/2000 [00:42<04:19,  6.75it/s, loss=0.725]
PromptTuning-agnews:  12%|███▎                       | 249/2000 [00:42<04:19,  6.75it/s, loss=0.725]
PromptTuning-agnews:  12%|███▎                       | 249/2000 [00:43<04:19,  6.75it/s, loss=0.736]
PromptTuning-agnews:  12%|███▍                       | 250/2000 [00:43<04:19,  6.75it/s, loss=0.736]
PromptTuning-agnews:  12%|███▍                       | 250/2000 [00:43<04:19,  6.75it/s, loss=0.699]
PromptTuning-agnews:  13%|███▍                       | 251/2000 [00:43<04:22,  6.65it/s, loss=0.699]
PromptTuning-agnews:  13%|███▍                       | 251/2000 [00:43<04:22,  6.65it/s, loss=0.693]
PromptTuning-agnews:  13%|███▍                       | 252/2000 [00:43<04:55,  5.91it/s, loss=0.693]
PromptTuning-agnews:  13%|███▍                       | 252/2000 [00:43<04:55,  5.91it/s, loss=0.703]
PromptTuning-agnews:  13%|███▍                       | 253/2000 [00:43<04:44,  6.15it/s, loss=0.703]
PromptTuning-agnews:  13%|███▍                       | 253/2000 [00:43<04:44,  6.15it/s, loss=0.712]
PromptTuning-agnews:  13%|███▍                       | 254/2000 [00:43<04:36,  6.32it/s, loss=0.712]
PromptTuning-agnews:  13%|███▍                       | 254/2000 [00:43<04:36,  6.32it/s, loss=0.690]
PromptTuning-agnews:  13%|███▍                       | 255/2000 [00:43<04:31,  6.44it/s, loss=0.690]
PromptTuning-agnews:  13%|███▍                       | 255/2000 [00:44<04:31,  6.44it/s, loss=0.688]
PromptTuning-agnews:  13%|███▍                       | 256/2000 [00:44<04:28,  6.49it/s, loss=0.688]
PromptTuning-agnews:  13%|███▍                       | 256/2000 [00:44<04:28,  6.49it/s, loss=0.688]
PromptTuning-agnews:  13%|███▍                       | 257/2000 [00:44<04:25,  6.57it/s, loss=0.688]
PromptTuning-agnews:  13%|███▍                       | 257/2000 [00:44<04:25,  6.57it/s, loss=0.707]
PromptTuning-agnews:  13%|███▍                       | 258/2000 [00:44<04:22,  6.63it/s, loss=0.707]
PromptTuning-agnews:  13%|███▍                       | 258/2000 [00:44<04:22,  6.63it/s, loss=0.695]
PromptTuning-agnews:  13%|███▍                       | 259/2000 [00:44<04:21,  6.67it/s, loss=0.695]
PromptTuning-agnews:  13%|███▍                       | 259/2000 [00:44<04:21,  6.67it/s, loss=0.695]
PromptTuning-agnews:  13%|███▌                       | 260/2000 [00:44<04:19,  6.70it/s, loss=0.695]
PromptTuning-agnews:  13%|███▌                       | 260/2000 [00:44<04:19,  6.70it/s, loss=0.711]
PromptTuning-agnews:  13%|███▌                       | 261/2000 [00:44<04:18,  6.71it/s, loss=0.711]
PromptTuning-agnews:  13%|███▌                       | 261/2000 [00:44<04:18,  6.71it/s, loss=0.737]
PromptTuning-agnews:  13%|███▌                       | 262/2000 [00:44<04:18,  6.73it/s, loss=0.737]
PromptTuning-agnews:  13%|███▌                       | 262/2000 [00:45<04:18,  6.73it/s, loss=0.684]
PromptTuning-agnews:  13%|███▌                       | 263/2000 [00:45<04:17,  6.74it/s, loss=0.684]
PromptTuning-agnews:  13%|███▌                       | 263/2000 [00:45<04:17,  6.74it/s, loss=0.749]
PromptTuning-agnews:  13%|███▌                       | 264/2000 [00:45<04:17,  6.74it/s, loss=0.749]
PromptTuning-agnews:  13%|███▌                       | 264/2000 [00:45<04:17,  6.74it/s, loss=0.674]
PromptTuning-agnews:  13%|███▌                       | 265/2000 [00:45<04:17,  6.75it/s, loss=0.674]
PromptTuning-agnews:  13%|███▌                       | 265/2000 [00:45<04:17,  6.75it/s, loss=0.707]
PromptTuning-agnews:  13%|███▌                       | 266/2000 [00:45<04:29,  6.43it/s, loss=0.707]
PromptTuning-agnews:  13%|███▌                       | 266/2000 [00:45<04:29,  6.43it/s, loss=0.716]
PromptTuning-agnews:  13%|███▌                       | 267/2000 [00:45<04:50,  5.97it/s, loss=0.716]
PromptTuning-agnews:  13%|███▌                       | 267/2000 [00:45<04:50,  5.97it/s, loss=0.815]
PromptTuning-agnews:  13%|███▌                       | 268/2000 [00:45<04:40,  6.18it/s, loss=0.815]
PromptTuning-agnews:  13%|███▌                       | 268/2000 [00:46<04:40,  6.18it/s, loss=0.917]
PromptTuning-agnews:  13%|███▋                       | 269/2000 [00:46<04:32,  6.35it/s, loss=0.917]
PromptTuning-agnews:  13%|███▋                       | 269/2000 [00:46<04:32,  6.35it/s, loss=1.076]
PromptTuning-agnews:  14%|███▋                       | 270/2000 [00:46<04:27,  6.47it/s, loss=1.076]
PromptTuning-agnews:  14%|███▋                       | 270/2000 [00:46<04:27,  6.47it/s, loss=1.064]
PromptTuning-agnews:  14%|███▋                       | 271/2000 [00:46<04:23,  6.55it/s, loss=1.064]
PromptTuning-agnews:  14%|███▋                       | 271/2000 [00:46<04:23,  6.55it/s, loss=1.027]
PromptTuning-agnews:  14%|███▋                       | 272/2000 [00:46<04:21,  6.61it/s, loss=1.027]
PromptTuning-agnews:  14%|███▋                       | 272/2000 [00:46<04:21,  6.61it/s, loss=0.956]
PromptTuning-agnews:  14%|███▋                       | 273/2000 [00:46<04:19,  6.66it/s, loss=0.956]
PromptTuning-agnews:  14%|███▋                       | 273/2000 [00:46<04:19,  6.66it/s, loss=0.896]
PromptTuning-agnews:  14%|███▋                       | 274/2000 [00:46<04:18,  6.69it/s, loss=0.896]
PromptTuning-agnews:  14%|███▋                       | 274/2000 [00:46<04:18,  6.69it/s, loss=0.817]
PromptTuning-agnews:  14%|███▋                       | 275/2000 [00:46<04:17,  6.71it/s, loss=0.817]
PromptTuning-agnews:  14%|███▋                       | 275/2000 [00:47<04:17,  6.71it/s, loss=0.737]
PromptTuning-agnews:  14%|███▋                       | 276/2000 [00:47<04:16,  6.72it/s, loss=0.737]
PromptTuning-agnews:  14%|███▋                       | 276/2000 [00:47<04:16,  6.72it/s, loss=0.731]
PromptTuning-agnews:  14%|███▋                       | 277/2000 [00:47<04:16,  6.72it/s, loss=0.731]
PromptTuning-agnews:  14%|███▋                       | 277/2000 [00:47<04:16,  6.72it/s, loss=0.709]
PromptTuning-agnews:  14%|███▊                       | 278/2000 [00:47<04:15,  6.73it/s, loss=0.709]
PromptTuning-agnews:  14%|███▊                       | 278/2000 [00:47<04:15,  6.73it/s, loss=0.729]
PromptTuning-agnews:  14%|███▊                       | 279/2000 [00:47<04:15,  6.74it/s, loss=0.729]
PromptTuning-agnews:  14%|███▊                       | 279/2000 [00:47<04:15,  6.74it/s, loss=0.720]
PromptTuning-agnews:  14%|███▊                       | 280/2000 [00:47<04:14,  6.75it/s, loss=0.720]
PromptTuning-agnews:  14%|███▊                       | 280/2000 [00:47<04:14,  6.75it/s, loss=0.733]
PromptTuning-agnews:  14%|███▊                       | 281/2000 [00:47<04:19,  6.64it/s, loss=0.733]
PromptTuning-agnews:  14%|███▊                       | 281/2000 [00:48<04:19,  6.64it/s, loss=0.708]
PromptTuning-agnews:  14%|███▊                       | 282/2000 [00:48<04:47,  5.98it/s, loss=0.708]
PromptTuning-agnews:  14%|███▊                       | 282/2000 [00:48<04:47,  5.98it/s, loss=0.749]
PromptTuning-agnews:  14%|███▊                       | 283/2000 [00:48<04:37,  6.19it/s, loss=0.749]
PromptTuning-agnews:  14%|███▊                       | 283/2000 [00:48<04:37,  6.19it/s, loss=0.827]
PromptTuning-agnews:  14%|███▊                       | 284/2000 [00:48<04:30,  6.35it/s, loss=0.827]
PromptTuning-agnews:  14%|███▊                       | 284/2000 [00:48<04:30,  6.35it/s, loss=0.854]
PromptTuning-agnews:  14%|███▊                       | 285/2000 [00:48<04:25,  6.47it/s, loss=0.854]
PromptTuning-agnews:  14%|███▊                       | 285/2000 [00:48<04:25,  6.47it/s, loss=0.749]
PromptTuning-agnews:  14%|███▊                       | 286/2000 [00:48<04:21,  6.56it/s, loss=0.749]
PromptTuning-agnews:  14%|███▊                       | 286/2000 [00:48<04:21,  6.56it/s, loss=0.717]
PromptTuning-agnews:  14%|███▊                       | 287/2000 [00:48<04:18,  6.62it/s, loss=0.717]
PromptTuning-agnews:  14%|███▊                       | 287/2000 [00:48<04:18,  6.62it/s, loss=0.776]
PromptTuning-agnews:  14%|███▉                       | 288/2000 [00:48<04:17,  6.66it/s, loss=0.776]
PromptTuning-agnews:  14%|███▉                       | 288/2000 [00:49<04:17,  6.66it/s, loss=0.722]
PromptTuning-agnews:  14%|███▉                       | 289/2000 [00:49<04:15,  6.69it/s, loss=0.722]
PromptTuning-agnews:  14%|███▉                       | 289/2000 [00:49<04:15,  6.69it/s, loss=0.742]
PromptTuning-agnews:  14%|███▉                       | 290/2000 [00:49<04:14,  6.71it/s, loss=0.742]
PromptTuning-agnews:  14%|███▉                       | 290/2000 [00:49<04:14,  6.71it/s, loss=0.699]
PromptTuning-agnews:  15%|███▉                       | 291/2000 [00:49<04:14,  6.73it/s, loss=0.699]
PromptTuning-agnews:  15%|███▉                       | 291/2000 [00:49<04:14,  6.73it/s, loss=0.708]
PromptTuning-agnews:  15%|███▉                       | 292/2000 [00:49<04:13,  6.74it/s, loss=0.708]
PromptTuning-agnews:  15%|███▉                       | 292/2000 [00:49<04:13,  6.74it/s, loss=0.835]
PromptTuning-agnews:  15%|███▉                       | 293/2000 [00:49<04:12,  6.75it/s, loss=0.835]
PromptTuning-agnews:  15%|███▉                       | 293/2000 [00:49<04:12,  6.75it/s, loss=0.723]
PromptTuning-agnews:  15%|███▉                       | 294/2000 [00:49<04:12,  6.75it/s, loss=0.723]
PromptTuning-agnews:  15%|███▉                       | 294/2000 [00:49<04:12,  6.75it/s, loss=0.772]
PromptTuning-agnews:  15%|███▉                       | 295/2000 [00:49<04:12,  6.76it/s, loss=0.772]
PromptTuning-agnews:  15%|███▉                       | 295/2000 [00:50<04:12,  6.76it/s, loss=0.706]
PromptTuning-agnews:  15%|███▉                       | 296/2000 [00:50<04:17,  6.62it/s, loss=0.706]
PromptTuning-agnews:  15%|███▉                       | 296/2000 [00:50<04:17,  6.62it/s, loss=0.739]
PromptTuning-agnews:  15%|████                       | 297/2000 [00:50<04:48,  5.90it/s, loss=0.739]
PromptTuning-agnews:  15%|████                       | 297/2000 [00:50<04:48,  5.90it/s, loss=0.707]
PromptTuning-agnews:  15%|████                       | 298/2000 [00:50<04:37,  6.13it/s, loss=0.707]
PromptTuning-agnews:  15%|████                       | 298/2000 [00:50<04:37,  6.13it/s, loss=0.694]
PromptTuning-agnews:  15%|████                       | 299/2000 [00:50<04:29,  6.31it/s, loss=0.694]
PromptTuning-agnews:  15%|████                       | 299/2000 [00:50<04:29,  6.31it/s, loss=0.693]
PromptTuning-agnews:  15%|████                       | 300/2000 [00:50<04:24,  6.44it/s, loss=0.693]
PromptTuning-agnews:  15%|████                       | 300/2000 [00:50<04:24,  6.44it/s, loss=0.714]
PromptTuning-agnews:  15%|████                       | 301/2000 [00:50<04:20,  6.52it/s, loss=0.714]
PromptTuning-agnews:  15%|████                       | 301/2000 [00:51<04:20,  6.52it/s, loss=0.690]
PromptTuning-agnews:  15%|████                       | 302/2000 [00:51<04:17,  6.59it/s, loss=0.690]
PromptTuning-agnews:  15%|████                       | 302/2000 [00:51<04:17,  6.59it/s, loss=0.700]
PromptTuning-agnews:  15%|████                       | 303/2000 [00:51<04:15,  6.64it/s, loss=0.700]
PromptTuning-agnews:  15%|████                       | 303/2000 [00:51<04:15,  6.64it/s, loss=0.728]
PromptTuning-agnews:  15%|████                       | 304/2000 [00:51<04:14,  6.67it/s, loss=0.728]
PromptTuning-agnews:  15%|████                       | 304/2000 [00:51<04:14,  6.67it/s, loss=0.692]
PromptTuning-agnews:  15%|████                       | 305/2000 [00:51<04:13,  6.70it/s, loss=0.692]
PromptTuning-agnews:  15%|████                       | 305/2000 [00:51<04:13,  6.70it/s, loss=0.694]
PromptTuning-agnews:  15%|████▏                      | 306/2000 [00:51<04:12,  6.71it/s, loss=0.694]
PromptTuning-agnews:  15%|████▏                      | 306/2000 [00:51<04:12,  6.71it/s, loss=0.715]
PromptTuning-agnews:  15%|████▏                      | 307/2000 [00:51<04:11,  6.73it/s, loss=0.715]
PromptTuning-agnews:  15%|████▏                      | 307/2000 [00:51<04:11,  6.73it/s, loss=0.689]
PromptTuning-agnews:  15%|████▏                      | 308/2000 [00:51<04:11,  6.74it/s, loss=0.689]
PromptTuning-agnews:  15%|████▏                      | 308/2000 [00:52<04:11,  6.74it/s, loss=0.717]
PromptTuning-agnews:  15%|████▏                      | 309/2000 [00:52<04:10,  6.74it/s, loss=0.717]
PromptTuning-agnews:  15%|████▏                      | 309/2000 [00:52<04:10,  6.74it/s, loss=0.745]
PromptTuning-agnews:  16%|████▏                      | 310/2000 [00:52<04:10,  6.74it/s, loss=0.745]
PromptTuning-agnews:  16%|████▏                      | 310/2000 [00:52<04:10,  6.74it/s, loss=0.723]
PromptTuning-agnews:  16%|████▏                      | 311/2000 [00:52<04:14,  6.64it/s, loss=0.723]
PromptTuning-agnews:  16%|████▏                      | 311/2000 [00:52<04:14,  6.64it/s, loss=0.763]
PromptTuning-agnews:  16%|████▏                      | 312/2000 [00:52<04:39,  6.05it/s, loss=0.763]
PromptTuning-agnews:  16%|████▏                      | 312/2000 [00:52<04:39,  6.05it/s, loss=0.729]
PromptTuning-agnews:  16%|████▏                      | 313/2000 [00:52<04:38,  6.06it/s, loss=0.729]
PromptTuning-agnews:  16%|████▏                      | 313/2000 [00:52<04:38,  6.06it/s, loss=0.690]
PromptTuning-agnews:  16%|████▏                      | 314/2000 [00:52<04:29,  6.25it/s, loss=0.690]
PromptTuning-agnews:  16%|████▏                      | 314/2000 [00:53<04:29,  6.25it/s, loss=0.696]
PromptTuning-agnews:  16%|████▎                      | 315/2000 [00:53<04:23,  6.40it/s, loss=0.696]
PromptTuning-agnews:  16%|████▎                      | 315/2000 [00:53<04:23,  6.40it/s, loss=0.692]
PromptTuning-agnews:  16%|████▎                      | 316/2000 [00:53<04:19,  6.50it/s, loss=0.692]
PromptTuning-agnews:  16%|████▎                      | 316/2000 [00:53<04:19,  6.50it/s, loss=0.697]
PromptTuning-agnews:  16%|████▎                      | 317/2000 [00:53<04:16,  6.57it/s, loss=0.697]
PromptTuning-agnews:  16%|████▎                      | 317/2000 [00:53<04:16,  6.57it/s, loss=0.699]
PromptTuning-agnews:  16%|████▎                      | 318/2000 [00:53<04:14,  6.61it/s, loss=0.699]
PromptTuning-agnews:  16%|████▎                      | 318/2000 [00:53<04:14,  6.61it/s, loss=0.730]
PromptTuning-agnews:  16%|████▎                      | 319/2000 [00:53<04:12,  6.65it/s, loss=0.730]
PromptTuning-agnews:  16%|████▎                      | 319/2000 [00:53<04:12,  6.65it/s, loss=0.705]
PromptTuning-agnews:  16%|████▎                      | 320/2000 [00:53<04:11,  6.68it/s, loss=0.705]
PromptTuning-agnews:  16%|████▎                      | 320/2000 [00:53<04:11,  6.68it/s, loss=0.720]
PromptTuning-agnews:  16%|████▎                      | 321/2000 [00:53<04:10,  6.71it/s, loss=0.720]
PromptTuning-agnews:  16%|████▎                      | 321/2000 [00:54<04:10,  6.71it/s, loss=0.685]
PromptTuning-agnews:  16%|████▎                      | 322/2000 [00:54<04:09,  6.72it/s, loss=0.685]
PromptTuning-agnews:  16%|████▎                      | 322/2000 [00:54<04:09,  6.72it/s, loss=0.702]
PromptTuning-agnews:  16%|████▎                      | 323/2000 [00:54<04:09,  6.73it/s, loss=0.702]
PromptTuning-agnews:  16%|████▎                      | 323/2000 [00:54<04:09,  6.73it/s, loss=0.699]
PromptTuning-agnews:  16%|████▎                      | 324/2000 [00:54<04:08,  6.74it/s, loss=0.699]
PromptTuning-agnews:  16%|████▎                      | 324/2000 [00:54<04:08,  6.74it/s, loss=0.711]
PromptTuning-agnews:  16%|████▍                      | 325/2000 [00:54<04:08,  6.74it/s, loss=0.711]
PromptTuning-agnews:  16%|████▍                      | 325/2000 [00:54<04:08,  6.74it/s, loss=0.700]
PromptTuning-agnews:  16%|████▍                      | 326/2000 [00:54<04:11,  6.67it/s, loss=0.700]
PromptTuning-agnews:  16%|████▍                      | 326/2000 [00:54<04:11,  6.67it/s, loss=0.712]
PromptTuning-agnews:  16%|████▍                      | 327/2000 [00:54<04:24,  6.34it/s, loss=0.712]
PromptTuning-agnews:  16%|████▍                      | 327/2000 [00:55<04:24,  6.34it/s, loss=0.689]
PromptTuning-agnews:  16%|████▍                      | 328/2000 [00:55<04:24,  6.32it/s, loss=0.689]
PromptTuning-agnews:  16%|████▍                      | 328/2000 [00:55<04:24,  6.32it/s, loss=0.709]
PromptTuning-agnews:  16%|████▍                      | 329/2000 [00:55<04:19,  6.45it/s, loss=0.709]
PromptTuning-agnews:  16%|████▍                      | 329/2000 [00:55<04:19,  6.45it/s, loss=0.731]
PromptTuning-agnews:  16%|████▍                      | 330/2000 [00:55<04:15,  6.54it/s, loss=0.731]
PromptTuning-agnews:  16%|████▍                      | 330/2000 [00:55<04:15,  6.54it/s, loss=0.731]
PromptTuning-agnews:  17%|████▍                      | 331/2000 [00:55<04:12,  6.60it/s, loss=0.731]
PromptTuning-agnews:  17%|████▍                      | 331/2000 [00:55<04:12,  6.60it/s, loss=0.695]
PromptTuning-agnews:  17%|████▍                      | 332/2000 [00:55<04:10,  6.65it/s, loss=0.695]
PromptTuning-agnews:  17%|████▍                      | 332/2000 [00:55<04:10,  6.65it/s, loss=0.730]
PromptTuning-agnews:  17%|████▍                      | 333/2000 [00:55<04:09,  6.68it/s, loss=0.730]
PromptTuning-agnews:  17%|████▍                      | 333/2000 [00:55<04:09,  6.68it/s, loss=0.711]
PromptTuning-agnews:  17%|████▌                      | 334/2000 [00:55<04:08,  6.70it/s, loss=0.711]
PromptTuning-agnews:  17%|████▌                      | 334/2000 [00:56<04:08,  6.70it/s, loss=0.721]
PromptTuning-agnews:  17%|████▌                      | 335/2000 [00:56<04:07,  6.72it/s, loss=0.721]
PromptTuning-agnews:  17%|████▌                      | 335/2000 [00:56<04:07,  6.72it/s, loss=0.727]
PromptTuning-agnews:  17%|████▌                      | 336/2000 [00:56<04:07,  6.73it/s, loss=0.727]
PromptTuning-agnews:  17%|████▌                      | 336/2000 [00:56<04:07,  6.73it/s, loss=0.693]
PromptTuning-agnews:  17%|████▌                      | 337/2000 [00:56<04:06,  6.74it/s, loss=0.693]
PromptTuning-agnews:  17%|████▌                      | 337/2000 [00:56<04:06,  6.74it/s, loss=0.696]
PromptTuning-agnews:  17%|████▌                      | 338/2000 [00:56<04:06,  6.74it/s, loss=0.696]
PromptTuning-agnews:  17%|████▌                      | 338/2000 [00:56<04:06,  6.74it/s, loss=0.705]
PromptTuning-agnews:  17%|████▌                      | 339/2000 [00:56<04:07,  6.72it/s, loss=0.705]
PromptTuning-agnews:  17%|████▌                      | 339/2000 [00:56<04:07,  6.72it/s, loss=0.707]
PromptTuning-agnews:  17%|████▌                      | 340/2000 [00:56<04:06,  6.73it/s, loss=0.707]
PromptTuning-agnews:  17%|████▌                      | 340/2000 [00:56<04:06,  6.73it/s, loss=0.693]
PromptTuning-agnews:  17%|████▌                      | 341/2000 [00:56<04:06,  6.74it/s, loss=0.693]
PromptTuning-agnews:  17%|████▌                      | 341/2000 [00:57<04:06,  6.74it/s, loss=0.703]
PromptTuning-agnews:  17%|████▌                      | 342/2000 [00:57<04:19,  6.38it/s, loss=0.703]
PromptTuning-agnews:  17%|████▌                      | 342/2000 [00:57<04:19,  6.38it/s, loss=0.697]
PromptTuning-agnews:  17%|████▋                      | 343/2000 [00:57<04:34,  6.03it/s, loss=0.697]
PromptTuning-agnews:  17%|████▋                      | 343/2000 [00:57<04:34,  6.03it/s, loss=0.705]
PromptTuning-agnews:  17%|████▋                      | 344/2000 [00:57<04:25,  6.23it/s, loss=0.705]
PromptTuning-agnews:  17%|████▋                      | 344/2000 [00:57<04:25,  6.23it/s, loss=0.702]
PromptTuning-agnews:  17%|████▋                      | 345/2000 [00:57<04:19,  6.38it/s, loss=0.702]
PromptTuning-agnews:  17%|████▋                      | 345/2000 [00:57<04:19,  6.38it/s, loss=0.695]
PromptTuning-agnews:  17%|████▋                      | 346/2000 [00:57<04:14,  6.49it/s, loss=0.695]
PromptTuning-agnews:  17%|████▋                      | 346/2000 [00:57<04:14,  6.49it/s, loss=0.702]
PromptTuning-agnews:  17%|████▋                      | 347/2000 [00:57<04:12,  6.55it/s, loss=0.702]
PromptTuning-agnews:  17%|████▋                      | 347/2000 [00:58<04:12,  6.55it/s, loss=0.709]
PromptTuning-agnews:  17%|████▋                      | 348/2000 [00:58<04:09,  6.61it/s, loss=0.709]
PromptTuning-agnews:  17%|████▋                      | 348/2000 [00:58<04:09,  6.61it/s, loss=0.698]
PromptTuning-agnews:  17%|████▋                      | 349/2000 [00:58<04:08,  6.65it/s, loss=0.698]
PromptTuning-agnews:  17%|████▋                      | 349/2000 [00:58<04:08,  6.65it/s, loss=0.738]
PromptTuning-agnews:  18%|████▋                      | 350/2000 [00:58<04:06,  6.68it/s, loss=0.738]
PromptTuning-agnews:  18%|████▋                      | 350/2000 [00:58<04:06,  6.68it/s, loss=0.738]
PromptTuning-agnews:  18%|████▋                      | 351/2000 [00:58<04:05,  6.70it/s, loss=0.738]
PromptTuning-agnews:  18%|████▋                      | 351/2000 [00:58<04:05,  6.70it/s, loss=0.729]
PromptTuning-agnews:  18%|████▊                      | 352/2000 [00:58<04:05,  6.72it/s, loss=0.729]
PromptTuning-agnews:  18%|████▊                      | 352/2000 [00:58<04:05,  6.72it/s, loss=0.789]
PromptTuning-agnews:  18%|████▊                      | 353/2000 [00:58<04:04,  6.73it/s, loss=0.789]
PromptTuning-agnews:  18%|████▊                      | 353/2000 [00:58<04:04,  6.73it/s, loss=0.749]
PromptTuning-agnews:  18%|████▊                      | 354/2000 [00:58<04:04,  6.74it/s, loss=0.749]
PromptTuning-agnews:  18%|████▊                      | 354/2000 [00:59<04:04,  6.74it/s, loss=0.702]
PromptTuning-agnews:  18%|████▊                      | 355/2000 [00:59<04:04,  6.74it/s, loss=0.702]
PromptTuning-agnews:  18%|████▊                      | 355/2000 [00:59<04:04,  6.74it/s, loss=0.745]
PromptTuning-agnews:  18%|████▊                      | 356/2000 [00:59<04:03,  6.74it/s, loss=0.745]
PromptTuning-agnews:  18%|████▊                      | 356/2000 [00:59<04:03,  6.74it/s, loss=0.724]
PromptTuning-agnews:  18%|████▊                      | 357/2000 [00:59<04:18,  6.35it/s, loss=0.724]
PromptTuning-agnews:  18%|████▊                      | 357/2000 [00:59<04:18,  6.35it/s, loss=0.695]
PromptTuning-agnews:  18%|████▊                      | 358/2000 [00:59<05:02,  5.43it/s, loss=0.695]
PromptTuning-agnews:  18%|████▊                      | 358/2000 [00:59<05:02,  5.43it/s, loss=0.708]
PromptTuning-agnews:  18%|████▊                      | 359/2000 [00:59<05:50,  4.69it/s, loss=0.708]
PromptTuning-agnews:  18%|████▊                      | 359/2000 [01:00<05:50,  4.69it/s, loss=0.699]
PromptTuning-agnews:  18%|████▊                      | 360/2000 [01:00<05:52,  4.66it/s, loss=0.699]
PromptTuning-agnews:  18%|████▊                      | 360/2000 [01:00<05:52,  4.66it/s, loss=0.729]
PromptTuning-agnews:  18%|████▊                      | 361/2000 [01:00<05:22,  5.08it/s, loss=0.729]
PromptTuning-agnews:  18%|████▊                      | 361/2000 [01:00<05:22,  5.08it/s, loss=0.720]
PromptTuning-agnews:  18%|████▉                      | 362/2000 [01:00<04:58,  5.49it/s, loss=0.720]
PromptTuning-agnews:  18%|████▉                      | 362/2000 [01:00<04:58,  5.49it/s, loss=0.698]
PromptTuning-agnews:  18%|████▉                      | 363/2000 [01:00<04:41,  5.82it/s, loss=0.698]
PromptTuning-agnews:  18%|████▉                      | 363/2000 [01:00<04:41,  5.82it/s, loss=0.698]
PromptTuning-agnews:  18%|████▉                      | 364/2000 [01:00<04:29,  6.07it/s, loss=0.698]
