/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
================================================================================
FAITHFUL GIST TOKENS REPRODUCTION
================================================================================
Model: meta-llama/Meta-Llama-3.1-8B-Instruct
Gist tokens: 1
Samples: 2,000 (QUICK TEST)
Batch size: 1 (REQUIRED=1 for position IDs)
Learning rate: 0.0001
Epochs: 2
Output: runs/gist_validate
================================================================================
Loading tokenizer...
✓ Added <GIST> token with ID: 128256
Loading model: meta-llama/Meta-Llama-3.1-8B-Instruct...
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 1954.02it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:13<00:39, 13.17s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:26<00:26, 13.34s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:39<00:13, 13.03s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:42<00:00,  9.15s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:42<00:00, 10.62s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Initializing <GIST> embedding...
✓ Initialized <GIST> to vocab average
Loading Alpaca+ dataset...
Generating train split:   0%|          | 0/51760 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 51760/51760 [00:00<00:00, 138203.02 examples/s]
Generating train split: 100%|██████████| 51760/51760 [00:00<00:00, 130791.67 examples/s]
✓ Loaded 2,000 samples
================================================================================
STARTING TRAINING
================================================================================
Epoch 1/2:   0%|          | 0/2000 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/2000 [00:00<?, ?it/s, loss=1.2668, avg_loss=1.2668]
Epoch 1/2:  36%|███▌      | 713/2000 [02:45<04:34,  4.68it/s, loss=6.7013, avg_loss=7.6497]
Epoch 1/2:  36%|███▌      | 713/2000 [02:46<04:34,  4.68it/s, loss=7.0884, avg_loss=7.6489]
Epoch 1/2:  36%|███▌      | 714/2000 [02:46<04:30,  4.75it/s, loss=7.0884, avg_loss=7.6489]
Epoch 1/2:  36%|███▌      | 714/2000 [02:46<04:30,  4.75it/s, loss=6.6585, avg_loss=7.6476]
Epoch 1/2:  36%|███▌      | 715/2000 [02:46<04:31,  4.73it/s, loss=6.6585, avg_loss=7.6476]
Epoch 1/2:  36%|███▌      | 715/2000 [02:46<04:31,  4.73it/s, loss=4.8645, avg_loss=7.6437]
Epoch 1/2:  36%|███▌      | 716/2000 [02:46<04:29,  4.77it/s, loss=4.8645, avg_loss=7.6437]
Epoch 1/2:  36%|███▌      | 716/2000 [02:46<04:29,  4.77it/s, loss=6.1720, avg_loss=7.6416]
Epoch 1/2:  36%|███▌      | 717/2000 [02:46<04:31,  4.72it/s, loss=6.1720, avg_loss=7.6416]
Epoch 1/2:  36%|███▌      | 717/2000 [02:47<04:31,  4.72it/s, loss=4.3727, avg_loss=7.6371]
Epoch 1/2:  36%|███▌      | 718/2000 [02:47<04:28,  4.77it/s, loss=4.3727, avg_loss=7.6371]
Epoch 1/2:  36%|███▌      | 718/2000 [02:47<04:28,  4.77it/s, loss=8.9546, avg_loss=7.6389]
Epoch 1/2:  36%|███▌      | 719/2000 [02:47<05:03,  4.22it/s, loss=8.9546, avg_loss=7.6389]
Epoch 1/2:  36%|███▌      | 719/2000 [02:47<05:03,  4.22it/s, loss=5.7945, avg_loss=7.6363]
Epoch 1/2:  36%|███▌      | 720/2000 [02:47<05:27,  3.91it/s, loss=5.7945, avg_loss=7.6363]
Epoch 1/2:  36%|███▌      | 720/2000 [02:47<05:27,  3.91it/s, loss=6.4587, avg_loss=7.6347]
Epoch 1/2:  36%|███▌      | 721/2000 [02:47<05:11,  4.11it/s, loss=6.4587, avg_loss=7.6347]
Epoch 1/2:  36%|███▌      | 721/2000 [02:48<05:11,  4.11it/s, loss=7.3378, avg_loss=7.6343]
Epoch 1/2:  36%|███▌      | 722/2000 [02:48<05:04,  4.19it/s, loss=7.3378, avg_loss=7.6343]
Epoch 1/2:  36%|███▌      | 722/2000 [02:48<05:04,  4.19it/s, loss=6.4451, avg_loss=7.6326]
Epoch 1/2:  36%|███▌      | 723/2000 [02:48<04:52,  4.37it/s, loss=6.4451, avg_loss=7.6326]
Epoch 1/2:  36%|███▌      | 723/2000 [02:48<04:52,  4.37it/s, loss=7.1214, avg_loss=7.6319]
Epoch 1/2:  36%|███▌      | 724/2000 [02:48<04:46,  4.45it/s, loss=7.1214, avg_loss=7.6319]
Epoch 1/2:  36%|███▌      | 724/2000 [02:48<04:46,  4.45it/s, loss=6.9494, avg_loss=7.6310]
Epoch 1/2:  36%|███▋      | 725/2000 [02:48<04:38,  4.57it/s, loss=6.9494, avg_loss=7.6310]
Epoch 1/2:  36%|███▋      | 725/2000 [02:48<04:38,  4.57it/s, loss=7.3520, avg_loss=7.6306]
Epoch 1/2:  36%|███▋      | 726/2000 [02:48<04:36,  4.60it/s, loss=7.3520, avg_loss=7.6306]
Epoch 1/2:  36%|███▋      | 726/2000 [02:49<04:36,  4.60it/s, loss=7.1467, avg_loss=7.6299]
Epoch 1/2:  36%|███▋      | 727/2000 [02:49<04:35,  4.62it/s, loss=7.1467, avg_loss=7.6299]
Epoch 1/2:  36%|███▋      | 727/2000 [02:49<04:35,  4.62it/s, loss=6.4402, avg_loss=7.6283]
Epoch 1/2:  36%|███▋      | 728/2000 [02:49<04:34,  4.64it/s, loss=6.4402, avg_loss=7.6283]
Epoch 1/2:  36%|███▋      | 728/2000 [02:49<04:34,  4.64it/s, loss=6.9368, avg_loss=7.6274]
Epoch 1/2:  36%|███▋      | 729/2000 [02:49<04:30,  4.70it/s, loss=6.9368, avg_loss=7.6274]
Epoch 1/2:  36%|███▋      | 729/2000 [02:49<04:30,  4.70it/s, loss=6.8575, avg_loss=7.6263]
Epoch 1/2:  36%|███▋      | 730/2000 [02:49<04:30,  4.70it/s, loss=6.8575, avg_loss=7.6263]
Epoch 1/2:  36%|███▋      | 730/2000 [02:49<04:30,  4.70it/s, loss=6.9457, avg_loss=7.6254]
Epoch 1/2:  37%|███▋      | 731/2000 [02:49<04:37,  4.57it/s, loss=6.9457, avg_loss=7.6254]
Epoch 1/2:  37%|███▋      | 731/2000 [02:50<04:37,  4.57it/s, loss=6.7530, avg_loss=7.6242]
Epoch 1/2:  37%|███▋      | 732/2000 [02:50<05:36,  3.77it/s, loss=6.7530, avg_loss=7.6242]
Epoch 1/2:  37%|███▋      | 732/2000 [02:50<05:36,  3.77it/s, loss=7.5017, avg_loss=7.6240]
Epoch 1/2:  37%|███▋      | 733/2000 [02:50<05:33,  3.80it/s, loss=7.5017, avg_loss=7.6240]
Epoch 1/2:  37%|███▋      | 733/2000 [02:50<05:33,  3.80it/s, loss=6.5617, avg_loss=7.6226]
Epoch 1/2:  37%|███▋      | 734/2000 [02:50<05:10,  4.07it/s, loss=6.5617, avg_loss=7.6226]
Epoch 1/2:  37%|███▋      | 734/2000 [02:51<05:10,  4.07it/s, loss=6.4483, avg_loss=7.6210]
Epoch 1/2:  37%|███▋      | 735/2000 [02:51<05:04,  4.16it/s, loss=6.4483, avg_loss=7.6210]
Epoch 1/2:  37%|███▋      | 735/2000 [02:51<05:04,  4.16it/s, loss=6.1909, avg_loss=7.6190]
Epoch 1/2:  37%|███▋      | 736/2000 [02:51<04:49,  4.36it/s, loss=6.1909, avg_loss=7.6190]
Epoch 1/2:  37%|███▋      | 736/2000 [02:51<04:49,  4.36it/s, loss=6.9420, avg_loss=7.6181]
Epoch 1/2:  37%|███▋      | 737/2000 [02:51<04:44,  4.44it/s, loss=6.9420, avg_loss=7.6181]
Epoch 1/2:  37%|███▋      | 737/2000 [02:51<04:44,  4.44it/s, loss=6.0197, avg_loss=7.6159]
Epoch 1/2:  37%|███▋      | 738/2000 [02:51<04:36,  4.56it/s, loss=6.0197, avg_loss=7.6159]
Epoch 1/2:  37%|███▋      | 738/2000 [02:51<04:36,  4.56it/s, loss=6.9188, avg_loss=7.6150]
Epoch 1/2:  37%|███▋      | 739/2000 [02:51<04:30,  4.66it/s, loss=6.9188, avg_loss=7.6150]
Epoch 1/2:  37%|███▋      | 739/2000 [02:52<04:30,  4.66it/s, loss=6.7826, avg_loss=7.6139]
Epoch 1/2:  37%|███▋      | 740/2000 [02:52<04:28,  4.69it/s, loss=6.7826, avg_loss=7.6139]
Epoch 1/2:  37%|███▋      | 740/2000 [02:52<04:28,  4.69it/s, loss=7.4458, avg_loss=7.6136]
Epoch 1/2:  37%|███▋      | 741/2000 [02:52<04:24,  4.75it/s, loss=7.4458, avg_loss=7.6136]
Epoch 1/2:  37%|███▋      | 741/2000 [02:52<04:24,  4.75it/s, loss=7.3892, avg_loss=7.6133]
Epoch 1/2:  37%|███▋      | 742/2000 [02:52<04:22,  4.80it/s, loss=7.3892, avg_loss=7.6133]
Epoch 1/2:  37%|███▋      | 742/2000 [02:52<04:22,  4.80it/s, loss=9.2317, avg_loss=7.6155]
Epoch 1/2:  37%|███▋      | 743/2000 [02:52<04:20,  4.82it/s, loss=9.2317, avg_loss=7.6155]
Epoch 1/2:  37%|███▋      | 743/2000 [02:52<04:20,  4.82it/s, loss=6.5118, avg_loss=7.6140]
Epoch 1/2:  37%|███▋      | 744/2000 [02:52<04:44,  4.41it/s, loss=6.5118, avg_loss=7.6140]
Epoch 1/2:  37%|███▋      | 744/2000 [02:53<04:44,  4.41it/s, loss=6.0570, avg_loss=7.6119]
Epoch 1/2:  37%|███▋      | 745/2000 [02:53<05:06,  4.10it/s, loss=6.0570, avg_loss=7.6119]
Epoch 1/2:  37%|███▋      | 745/2000 [02:53<05:06,  4.10it/s, loss=7.6217, avg_loss=7.6120]
Epoch 1/2:  37%|███▋      | 746/2000 [02:53<05:08,  4.06it/s, loss=7.6217, avg_loss=7.6120]
Epoch 1/2:  37%|███▋      | 746/2000 [02:53<05:08,  4.06it/s, loss=7.1031, avg_loss=7.6113]
Epoch 1/2:  37%|███▋      | 747/2000 [02:53<04:55,  4.24it/s, loss=7.1031, avg_loss=7.6113]
Epoch 1/2:  37%|███▋      | 747/2000 [02:53<04:55,  4.24it/s, loss=6.6263, avg_loss=7.6100]
Epoch 1/2:  37%|███▋      | 748/2000 [02:53<04:45,  4.38it/s, loss=6.6263, avg_loss=7.6100]
Epoch 1/2:  37%|███▋      | 748/2000 [02:54<04:45,  4.38it/s, loss=6.0073, avg_loss=7.6078]
Epoch 1/2:  37%|███▋      | 749/2000 [02:54<04:36,  4.52it/s, loss=6.0073, avg_loss=7.6078]
Epoch 1/2:  37%|███▋      | 749/2000 [02:54<04:36,  4.52it/s, loss=5.7321, avg_loss=7.6053]
Epoch 1/2:  38%|███▊      | 750/2000 [02:54<04:29,  4.63it/s, loss=5.7321, avg_loss=7.6053]
Epoch 1/2:  38%|███▊      | 750/2000 [02:54<04:29,  4.63it/s, loss=6.9912, avg_loss=7.6045]
Epoch 1/2:  38%|███▊      | 751/2000 [02:54<04:32,  4.58it/s, loss=6.9912, avg_loss=7.6045]
Epoch 1/2:  38%|███▊      | 751/2000 [02:54<04:32,  4.58it/s, loss=6.8804, avg_loss=7.6035]
Epoch 1/2:  38%|███▊      | 752/2000 [02:54<04:26,  4.68it/s, loss=6.8804, avg_loss=7.6035]
Epoch 1/2:  38%|███▊      | 752/2000 [02:55<04:26,  4.68it/s, loss=7.2208, avg_loss=7.6030]
Epoch 1/2:  38%|███▊      | 753/2000 [02:55<04:36,  4.51it/s, loss=7.2208, avg_loss=7.6030]
Epoch 1/2:  38%|███▊      | 753/2000 [02:55<04:36,  4.51it/s, loss=6.7946, avg_loss=7.6020]
Epoch 1/2:  38%|███▊      | 754/2000 [02:55<04:38,  4.48it/s, loss=6.7946, avg_loss=7.6020]
Epoch 1/2:  38%|███▊      | 754/2000 [02:55<04:38,  4.48it/s, loss=6.6146, avg_loss=7.6007]
Epoch 1/2:  38%|███▊      | 755/2000 [02:55<04:30,  4.60it/s, loss=6.6146, avg_loss=7.6007]
Epoch 1/2:  38%|███▊      | 755/2000 [02:55<04:30,  4.60it/s, loss=6.0086, avg_loss=7.5985]
Epoch 1/2:  38%|███▊      | 756/2000 [02:55<04:26,  4.66it/s, loss=6.0086, avg_loss=7.5985]
Epoch 1/2:  38%|███▊      | 756/2000 [02:55<04:26,  4.66it/s, loss=6.4153, avg_loss=7.5970]
Epoch 1/2:  38%|███▊      | 757/2000 [02:55<05:18,  3.90it/s, loss=6.4153, avg_loss=7.5970]
Epoch 1/2:  38%|███▊      | 757/2000 [02:56<05:18,  3.90it/s, loss=7.6664, avg_loss=7.5971]
Epoch 1/2:  38%|███▊      | 758/2000 [02:56<05:30,  3.76it/s, loss=7.6664, avg_loss=7.5971]
Epoch 1/2:  38%|███▊      | 758/2000 [02:56<05:30,  3.76it/s, loss=6.1562, avg_loss=7.5952]
Epoch 1/2:  38%|███▊      | 759/2000 [02:56<05:13,  3.96it/s, loss=6.1562, avg_loss=7.5952]
Epoch 1/2:  38%|███▊      | 759/2000 [02:56<05:13,  3.96it/s, loss=6.1931, avg_loss=7.5933]
Epoch 1/2:  38%|███▊      | 760/2000 [02:56<04:57,  4.16it/s, loss=6.1931, avg_loss=7.5933]
Epoch 1/2:  38%|███▊      | 760/2000 [02:56<04:57,  4.16it/s, loss=6.4529, avg_loss=7.5918]
Epoch 1/2:  38%|███▊      | 761/2000 [02:56<04:47,  4.32it/s, loss=6.4529, avg_loss=7.5918]
Epoch 1/2:  38%|███▊      | 761/2000 [02:57<04:47,  4.32it/s, loss=8.2514, avg_loss=7.5927]
Epoch 1/2:  38%|███▊      | 762/2000 [02:57<04:38,  4.44it/s, loss=8.2514, avg_loss=7.5927]
Epoch 1/2:  38%|███▊      | 762/2000 [02:57<04:38,  4.44it/s, loss=6.5598, avg_loss=7.5913]
Epoch 1/2:  38%|███▊      | 763/2000 [02:57<04:41,  4.39it/s, loss=6.5598, avg_loss=7.5913]
Epoch 1/2:  38%|███▊      | 763/2000 [02:57<04:41,  4.39it/s, loss=7.8426, avg_loss=7.5917]
Epoch 1/2:  38%|███▊      | 764/2000 [02:57<04:33,  4.51it/s, loss=7.8426, avg_loss=7.5917]
Epoch 1/2:  38%|███▊      | 764/2000 [02:57<04:33,  4.51it/s, loss=7.7918, avg_loss=7.5919]
Epoch 1/2:  38%|███▊      | 765/2000 [02:57<04:26,  4.63it/s, loss=7.7918, avg_loss=7.5919]
Epoch 1/2:  38%|███▊      | 765/2000 [02:57<04:26,  4.63it/s, loss=6.8910, avg_loss=7.5910]
Epoch 1/2:  38%|███▊      | 766/2000 [02:57<04:22,  4.71it/s, loss=6.8910, avg_loss=7.5910]
Epoch 1/2:  38%|███▊      | 766/2000 [02:58<04:22,  4.71it/s, loss=7.3753, avg_loss=7.5907]
Epoch 1/2:  38%|███▊      | 767/2000 [02:58<04:19,  4.75it/s, loss=7.3753, avg_loss=7.5907]
Epoch 1/2:  38%|███▊      | 767/2000 [02:58<04:19,  4.75it/s, loss=6.3063, avg_loss=7.5891]
Epoch 1/2:  38%|███▊      | 768/2000 [02:58<04:22,  4.69it/s, loss=6.3063, avg_loss=7.5891]
Epoch 1/2:  38%|███▊      | 768/2000 [02:58<04:22,  4.69it/s, loss=5.9767, avg_loss=7.5870]
Epoch 1/2:  38%|███▊      | 769/2000 [02:58<04:45,  4.31it/s, loss=5.9767, avg_loss=7.5870]
Epoch 1/2:  38%|███▊      | 769/2000 [02:58<04:45,  4.31it/s, loss=7.4098, avg_loss=7.5867]
Epoch 1/2:  38%|███▊      | 770/2000 [02:58<05:04,  4.04it/s, loss=7.4098, avg_loss=7.5867]
Epoch 1/2:  38%|███▊      | 770/2000 [02:59<05:04,  4.04it/s, loss=5.6546, avg_loss=7.5842]
Epoch 1/2:  39%|███▊      | 771/2000 [02:59<05:01,  4.08it/s, loss=5.6546, avg_loss=7.5842]
Epoch 1/2:  39%|███▊      | 771/2000 [02:59<05:01,  4.08it/s, loss=6.6551, avg_loss=7.5830]
Epoch 1/2:  39%|███▊      | 772/2000 [02:59<04:58,  4.11it/s, loss=6.6551, avg_loss=7.5830]
Epoch 1/2:  39%|███▊      | 772/2000 [02:59<04:58,  4.11it/s, loss=7.9813, avg_loss=7.5835]
Epoch 1/2:  39%|███▊      | 773/2000 [02:59<04:54,  4.16it/s, loss=7.9813, avg_loss=7.5835]
Epoch 1/2:  39%|███▊      | 773/2000 [02:59<04:54,  4.16it/s, loss=7.1030, avg_loss=7.5829]
Epoch 1/2:  39%|███▊      | 774/2000 [02:59<04:41,  4.36it/s, loss=7.1030, avg_loss=7.5829]
Epoch 1/2:  39%|███▊      | 774/2000 [03:00<04:41,  4.36it/s, loss=6.8814, avg_loss=7.5820]
Epoch 1/2:  39%|███▉      | 775/2000 [03:00<04:35,  4.45it/s, loss=6.8814, avg_loss=7.5820]
Epoch 1/2:  39%|███▉      | 775/2000 [03:00<04:35,  4.45it/s, loss=6.9509, avg_loss=7.5812]
Epoch 1/2:  39%|███▉      | 776/2000 [03:00<04:39,  4.38it/s, loss=6.9509, avg_loss=7.5812]
Epoch 1/2:  39%|███▉      | 776/2000 [03:00<04:39,  4.38it/s, loss=6.7374, avg_loss=7.5801]
Epoch 1/2:  39%|███▉      | 777/2000 [03:00<04:30,  4.52it/s, loss=6.7374, avg_loss=7.5801]
Epoch 1/2:  39%|███▉      | 777/2000 [03:00<04:30,  4.52it/s, loss=7.8140, avg_loss=7.5804]
Epoch 1/2:  39%|███▉      | 778/2000 [03:00<04:24,  4.62it/s, loss=7.8140, avg_loss=7.5804]
Epoch 1/2:  39%|███▉      | 778/2000 [03:00<04:24,  4.62it/s, loss=6.5654, avg_loss=7.5791]
Epoch 1/2:  39%|███▉      | 779/2000 [03:00<04:23,  4.63it/s, loss=6.5654, avg_loss=7.5791]
Epoch 1/2:  39%|███▉      | 779/2000 [03:01<04:23,  4.63it/s, loss=6.9825, avg_loss=7.5784]
Epoch 1/2:  39%|███▉      | 780/2000 [03:01<04:19,  4.71it/s, loss=6.9825, avg_loss=7.5784]
Epoch 1/2:  39%|███▉      | 780/2000 [03:01<04:19,  4.71it/s, loss=7.7979, avg_loss=7.5786]
Epoch 1/2:  39%|███▉      | 781/2000 [03:01<04:21,  4.66it/s, loss=7.7979, avg_loss=7.5786]
Epoch 1/2:  39%|███▉      | 781/2000 [03:01<04:21,  4.66it/s, loss=6.6148, avg_loss=7.5774]
Epoch 1/2:  39%|███▉      | 782/2000 [03:01<04:36,  4.40it/s, loss=6.6148, avg_loss=7.5774]
Epoch 1/2:  39%|███▉      | 782/2000 [03:02<04:36,  4.40it/s, loss=6.8464, avg_loss=7.5765]
Epoch 1/2:  39%|███▉      | 783/2000 [03:02<05:36,  3.62it/s, loss=6.8464, avg_loss=7.5765]
Epoch 1/2:  39%|███▉      | 783/2000 [03:02<05:36,  3.62it/s, loss=7.3333, avg_loss=7.5762]
Epoch 1/2:  39%|███▉      | 784/2000 [03:02<05:11,  3.90it/s, loss=7.3333, avg_loss=7.5762]
Epoch 1/2:  39%|███▉      | 784/2000 [03:02<05:11,  3.90it/s, loss=6.2981, avg_loss=7.5745]
Epoch 1/2:  39%|███▉      | 785/2000 [03:02<04:52,  4.16it/s, loss=6.2981, avg_loss=7.5745]
Epoch 1/2:  39%|███▉      | 785/2000 [03:02<04:52,  4.16it/s, loss=5.9855, avg_loss=7.5725]
Epoch 1/2:  39%|███▉      | 786/2000 [03:02<04:47,  4.23it/s, loss=5.9855, avg_loss=7.5725]
Epoch 1/2:  39%|███▉      | 786/2000 [03:02<04:47,  4.23it/s, loss=5.9396, avg_loss=7.5704]
Epoch 1/2:  39%|███▉      | 787/2000 [03:02<04:37,  4.37it/s, loss=5.9396, avg_loss=7.5704]
Epoch 1/2:  39%|███▉      | 787/2000 [03:03<04:37,  4.37it/s, loss=6.2108, avg_loss=7.5687]
Epoch 1/2:  39%|███▉      | 788/2000 [03:03<04:38,  4.36it/s, loss=6.2108, avg_loss=7.5687]
Epoch 1/2:  39%|███▉      | 788/2000 [03:03<04:38,  4.36it/s, loss=6.7716, avg_loss=7.5677]
Epoch 1/2:  39%|███▉      | 789/2000 [03:03<04:42,  4.28it/s, loss=6.7716, avg_loss=7.5677]
Epoch 1/2:  39%|███▉      | 789/2000 [03:03<04:42,  4.28it/s, loss=6.7304, avg_loss=7.5666]
Epoch 1/2:  40%|███▉      | 790/2000 [03:03<04:35,  4.39it/s, loss=6.7304, avg_loss=7.5666]
Epoch 1/2:  40%|███▉      | 790/2000 [03:03<04:35,  4.39it/s, loss=6.2194, avg_loss=7.5649]
Epoch 1/2:  40%|███▉      | 791/2000 [03:03<04:26,  4.54it/s, loss=6.2194, avg_loss=7.5649]
Epoch 1/2:  40%|███▉      | 791/2000 [03:03<04:26,  4.54it/s, loss=7.5719, avg_loss=7.5649]
Epoch 1/2:  40%|███▉      | 792/2000 [03:03<04:20,  4.64it/s, loss=7.5719, avg_loss=7.5649]
Epoch 1/2:  40%|███▉      | 792/2000 [03:04<04:20,  4.64it/s, loss=6.0628, avg_loss=7.5631]
Epoch 1/2:  40%|███▉      | 793/2000 [03:04<04:18,  4.68it/s, loss=6.0628, avg_loss=7.5631]
Epoch 1/2:  40%|███▉      | 793/2000 [03:04<04:18,  4.68it/s, loss=7.1153, avg_loss=7.5625]
Epoch 1/2:  40%|███▉      | 794/2000 [03:04<04:46,  4.21it/s, loss=7.1153, avg_loss=7.5625]
Epoch 1/2:  40%|███▉      | 794/2000 [03:04<04:46,  4.21it/s, loss=8.1932, avg_loss=7.5633]
Epoch 1/2:  40%|███▉      | 795/2000 [03:04<04:47,  4.19it/s, loss=8.1932, avg_loss=7.5633]
Epoch 1/2:  40%|███▉      | 795/2000 [03:05<04:47,  4.19it/s, loss=7.8826, avg_loss=7.5637]
Epoch 1/2:  40%|███▉      | 796/2000 [03:05<05:22,  3.73it/s, loss=7.8826, avg_loss=7.5637]
Epoch 1/2:  40%|███▉      | 796/2000 [03:05<05:22,  3.73it/s, loss=6.7695, avg_loss=7.5627]
Epoch 1/2:  40%|███▉      | 797/2000 [03:05<05:07,  3.92it/s, loss=6.7695, avg_loss=7.5627]
Epoch 1/2:  40%|███▉      | 797/2000 [03:05<05:07,  3.92it/s, loss=4.8589, avg_loss=7.5593]
Epoch 1/2:  40%|███▉      | 798/2000 [03:05<04:48,  4.17it/s, loss=4.8589, avg_loss=7.5593]
Epoch 1/2:  40%|███▉      | 798/2000 [03:05<04:48,  4.17it/s, loss=6.7988, avg_loss=7.5583]
Epoch 1/2:  40%|███▉      | 799/2000 [03:05<04:37,  4.33it/s, loss=6.7988, avg_loss=7.5583]
Epoch 1/2:  40%|███▉      | 799/2000 [03:05<04:37,  4.33it/s, loss=6.6528, avg_loss=7.5572]
Epoch 1/2:  40%|████      | 800/2000 [03:05<04:31,  4.41it/s, loss=6.6528, avg_loss=7.5572]
Epoch 1/2:  40%|████      | 800/2000 [03:06<04:31,  4.41it/s, loss=5.3838, avg_loss=7.5545]
Epoch 1/2:  40%|████      | 801/2000 [03:06<04:23,  4.55it/s, loss=5.3838, avg_loss=7.5545]
Epoch 1/2:  40%|████      | 801/2000 [03:06<04:23,  4.55it/s, loss=7.0883, avg_loss=7.5539]
Epoch 1/2:  40%|████      | 802/2000 [03:06<04:26,  4.50it/s, loss=7.0883, avg_loss=7.5539]
Epoch 1/2:  40%|████      | 802/2000 [03:06<04:26,  4.50it/s, loss=6.5878, avg_loss=7.5527]
Epoch 1/2:  40%|████      | 803/2000 [03:06<04:23,  4.54it/s, loss=6.5878, avg_loss=7.5527]
Epoch 1/2:  40%|████      | 803/2000 [03:06<04:23,  4.54it/s, loss=7.7603, avg_loss=7.5530]
Epoch 1/2:  40%|████      | 804/2000 [03:06<04:25,  4.51it/s, loss=7.7603, avg_loss=7.5530]
Epoch 1/2:  40%|████      | 804/2000 [03:06<04:25,  4.51it/s, loss=8.0948, avg_loss=7.5536]
Epoch 1/2:  40%|████      | 805/2000 [03:06<04:18,  4.63it/s, loss=8.0948, avg_loss=7.5536]
Epoch 1/2:  40%|████      | 805/2000 [03:07<04:18,  4.63it/s, loss=6.6491, avg_loss=7.5525]
Epoch 1/2:  40%|████      | 806/2000 [03:07<04:27,  4.46it/s, loss=6.6491, avg_loss=7.5525]
Epoch 1/2:  40%|████      | 806/2000 [03:07<04:27,  4.46it/s, loss=7.9726, avg_loss=7.5530]
Epoch 1/2:  40%|████      | 807/2000 [03:07<04:40,  4.26it/s, loss=7.9726, avg_loss=7.5530]
Epoch 1/2:  40%|████      | 807/2000 [03:07<04:40,  4.26it/s, loss=8.6986, avg_loss=7.5545]
Epoch 1/2:  40%|████      | 808/2000 [03:07<04:54,  4.04it/s, loss=8.6986, avg_loss=7.5545]
Epoch 1/2:  40%|████      | 808/2000 [03:08<04:54,  4.04it/s, loss=6.8525, avg_loss=7.5536]
Epoch 1/2:  40%|████      | 809/2000 [03:08<04:51,  4.09it/s, loss=6.8525, avg_loss=7.5536]
Epoch 1/2:  40%|████      | 809/2000 [03:08<04:51,  4.09it/s, loss=6.6179, avg_loss=7.5524]
Epoch 1/2:  40%|████      | 810/2000 [03:08<04:43,  4.20it/s, loss=6.6179, avg_loss=7.5524]
Epoch 1/2:  40%|████      | 810/2000 [03:08<04:43,  4.20it/s, loss=7.7043, avg_loss=7.5526]
Epoch 1/2:  41%|████      | 811/2000 [03:08<04:30,  4.39it/s, loss=7.7043, avg_loss=7.5526]
Epoch 1/2:  41%|████      | 811/2000 [03:08<04:30,  4.39it/s, loss=7.2885, avg_loss=7.5523]
Epoch 1/2:  41%|████      | 812/2000 [03:08<04:32,  4.36it/s, loss=7.2885, avg_loss=7.5523]
Epoch 1/2:  41%|████      | 812/2000 [03:08<04:32,  4.36it/s, loss=9.3059, avg_loss=7.5545]
Epoch 1/2:  41%|████      | 813/2000 [03:08<04:23,  4.51it/s, loss=9.3059, avg_loss=7.5545]
Epoch 1/2:  41%|████      | 813/2000 [03:09<04:23,  4.51it/s, loss=8.6862, avg_loss=7.5558]
Epoch 1/2:  41%|████      | 814/2000 [03:09<04:16,  4.62it/s, loss=8.6862, avg_loss=7.5558]
Epoch 1/2:  41%|████      | 814/2000 [03:09<04:16,  4.62it/s, loss=5.3737, avg_loss=7.5532]
Epoch 1/2:  41%|████      | 815/2000 [03:09<04:12,  4.69it/s, loss=5.3737, avg_loss=7.5532]
Epoch 1/2:  41%|████      | 815/2000 [03:09<04:12,  4.69it/s, loss=8.0284, avg_loss=7.5538]
Epoch 1/2:  41%|████      | 816/2000 [03:09<04:13,  4.67it/s, loss=8.0284, avg_loss=7.5538]
Epoch 1/2:  41%|████      | 816/2000 [03:09<04:13,  4.67it/s, loss=6.7075, avg_loss=7.5527]
Epoch 1/2:  41%|████      | 817/2000 [03:09<04:12,  4.69it/s, loss=6.7075, avg_loss=7.5527]
Epoch 1/2:  41%|████      | 817/2000 [03:09<04:12,  4.69it/s, loss=6.7288, avg_loss=7.5517]
Epoch 1/2:  41%|████      | 818/2000 [03:09<04:17,  4.60it/s, loss=6.7288, avg_loss=7.5517]
Epoch 1/2:  41%|████      | 818/2000 [03:10<04:17,  4.60it/s, loss=6.9780, avg_loss=7.5510]
