/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
BANKING77 EXPERIMENT (77-class Bandwidth Test)
============================================================
Classes: 77 (vs AG News: 4)
Soft tokens: 64
Steps: 3000
============================================================
Loading Banking77...
Classes: 77
Train: 10003, Test: 3080
Loading models...
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 4431.38it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 16.13it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 15.05it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 15.19it/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 4057.69it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00, 12.52it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 13.57it/s]
[PerceiverResampler] 64 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 64
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0300
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s, lm=9.206, div=0.973]
Training:  95%|█████████▍| 2847/3000 [05:55<00:18,  8.38it/s, lm=0.435, div=0.837]
Training:  95%|█████████▍| 2848/3000 [05:55<00:17,  8.68it/s, lm=0.435, div=0.837]
Training:  95%|█████████▍| 2848/3000 [05:55<00:17,  8.68it/s, lm=0.426, div=0.819]
Training:  95%|█████████▍| 2849/3000 [05:55<00:16,  8.96it/s, lm=0.426, div=0.819]
Training:  95%|█████████▍| 2849/3000 [05:55<00:16,  8.96it/s, lm=0.362, div=0.806]
Training:  95%|█████████▌| 2850/3000 [05:55<00:18,  7.93it/s, lm=0.362, div=0.806]
Training:  95%|█████████▌| 2850/3000 [05:55<00:18,  7.93it/s, lm=0.528, div=0.799]
Training:  95%|█████████▌| 2851/3000 [05:55<00:21,  7.09it/s, lm=0.528, div=0.799]
Training:  95%|█████████▌| 2851/3000 [05:55<00:21,  7.09it/s, lm=0.503, div=0.795]
Training:  95%|█████████▌| 2852/3000 [05:55<00:20,  7.40it/s, lm=0.503, div=0.795]
Training:  95%|█████████▌| 2852/3000 [05:56<00:20,  7.40it/s, lm=0.657, div=0.821]
Training:  95%|█████████▌| 2853/3000 [05:56<00:18,  7.80it/s, lm=0.657, div=0.821]
Training:  95%|█████████▌| 2853/3000 [05:56<00:18,  7.80it/s, lm=0.915, div=0.810]
Training:  95%|█████████▌| 2854/3000 [05:56<00:17,  8.20it/s, lm=0.915, div=0.810]
Training:  95%|█████████▌| 2854/3000 [05:56<00:17,  8.20it/s, lm=0.414, div=0.803]
Training:  95%|█████████▌| 2855/3000 [05:56<00:16,  8.54it/s, lm=0.414, div=0.803]
Training:  95%|█████████▌| 2855/3000 [05:56<00:16,  8.54it/s, lm=0.679, div=0.858]
Training:  95%|█████████▌| 2856/3000 [05:56<00:16,  8.81it/s, lm=0.679, div=0.858]
Training:  95%|█████████▌| 2856/3000 [05:56<00:16,  8.81it/s, lm=0.424, div=0.808]
Training:  95%|█████████▌| 2857/3000 [05:56<00:16,  8.90it/s, lm=0.424, div=0.808]
Training:  95%|█████████▌| 2857/3000 [05:56<00:16,  8.90it/s, lm=1.563, div=0.882]
Training:  95%|█████████▌| 2858/3000 [05:56<00:15,  9.08it/s, lm=1.563, div=0.882]
Training:  95%|█████████▌| 2858/3000 [05:56<00:15,  9.08it/s, lm=0.463, div=0.827]
Training:  95%|█████████▌| 2859/3000 [05:56<00:15,  9.10it/s, lm=0.463, div=0.827]
Training:  95%|█████████▌| 2859/3000 [05:56<00:15,  9.10it/s, lm=0.722, div=0.819]
Training:  95%|█████████▌| 2860/3000 [05:56<00:15,  9.14it/s, lm=0.722, div=0.819]
Training:  95%|█████████▌| 2860/3000 [05:56<00:15,  9.14it/s, lm=1.008, div=0.801]
Training:  95%|█████████▌| 2861/3000 [05:56<00:15,  9.08it/s, lm=1.008, div=0.801]
Training:  95%|█████████▌| 2861/3000 [05:57<00:15,  9.08it/s, lm=0.471, div=0.785]
Training:  95%|█████████▌| 2862/3000 [05:57<00:14,  9.21it/s, lm=0.471, div=0.785]
Training:  95%|█████████▌| 2862/3000 [05:57<00:14,  9.21it/s, lm=0.317, div=0.807]
Training:  95%|█████████▌| 2863/3000 [05:57<00:15,  8.63it/s, lm=0.317, div=0.807]
Training:  95%|█████████▌| 2863/3000 [05:57<00:15,  8.63it/s, lm=1.084, div=0.833]
Training:  95%|█████████▌| 2864/3000 [05:57<00:18,  7.45it/s, lm=1.084, div=0.833]
Training:  95%|█████████▌| 2864/3000 [05:57<00:18,  7.45it/s, lm=0.615, div=0.821]
Training:  96%|█████████▌| 2865/3000 [05:57<00:19,  6.94it/s, lm=0.615, div=0.821]
Training:  96%|█████████▌| 2865/3000 [05:57<00:19,  6.94it/s, lm=0.479, div=0.812]
Training:  96%|█████████▌| 2866/3000 [05:57<00:20,  6.64it/s, lm=0.479, div=0.812]
Training:  96%|█████████▌| 2866/3000 [05:57<00:20,  6.64it/s, lm=0.706, div=0.828]
Training:  96%|█████████▌| 2867/3000 [05:57<00:20,  6.40it/s, lm=0.706, div=0.828]
Training:  96%|█████████▌| 2867/3000 [05:57<00:20,  6.40it/s, lm=0.833, div=0.805]
Training:  96%|█████████▌| 2868/3000 [05:57<00:18,  7.17it/s, lm=0.833, div=0.805]
Training:  96%|█████████▌| 2868/3000 [05:58<00:18,  7.17it/s, lm=0.549, div=0.782]
Training:  96%|█████████▌| 2869/3000 [05:58<00:17,  7.68it/s, lm=0.549, div=0.782]
Training:  96%|█████████▌| 2869/3000 [05:58<00:17,  7.68it/s, lm=1.024, div=0.838]
Training:  96%|█████████▌| 2870/3000 [05:58<00:16,  8.08it/s, lm=1.024, div=0.838]
Training:  96%|█████████▌| 2870/3000 [05:58<00:16,  8.08it/s, lm=0.541, div=0.826]
Training:  96%|█████████▌| 2871/3000 [05:58<00:15,  8.44it/s, lm=0.541, div=0.826]
Training:  96%|█████████▌| 2871/3000 [05:58<00:15,  8.44it/s, lm=0.978, div=0.852]
Training:  96%|█████████▌| 2872/3000 [05:58<00:14,  8.67it/s, lm=0.978, div=0.852]
Training:  96%|█████████▌| 2872/3000 [05:58<00:14,  8.67it/s, lm=0.575, div=0.862]
Training:  96%|█████████▌| 2873/3000 [05:58<00:14,  8.93it/s, lm=0.575, div=0.862]
Training:  96%|█████████▌| 2873/3000 [05:58<00:14,  8.93it/s, lm=0.668, div=0.835]
Training:  96%|█████████▌| 2874/3000 [05:58<00:13,  9.01it/s, lm=0.668, div=0.835]
Training:  96%|█████████▌| 2874/3000 [05:58<00:13,  9.01it/s, lm=0.483, div=0.845]
Training:  96%|█████████▌| 2875/3000 [05:58<00:13,  9.23it/s, lm=0.483, div=0.845]
Training:  96%|█████████▌| 2875/3000 [05:58<00:13,  9.23it/s, lm=0.429, div=0.804]
Training:  96%|█████████▌| 2876/3000 [05:58<00:13,  9.31it/s, lm=0.429, div=0.804]
Training:  96%|█████████▌| 2876/3000 [05:58<00:13,  9.31it/s, lm=0.707, div=0.784]
Training:  96%|█████████▌| 2877/3000 [05:58<00:13,  9.40it/s, lm=0.707, div=0.784]
Training:  96%|█████████▌| 2877/3000 [05:58<00:13,  9.40it/s, lm=0.642, div=0.826]
Training:  96%|█████████▌| 2878/3000 [05:58<00:12,  9.42it/s, lm=0.642, div=0.826]
Training:  96%|█████████▌| 2878/3000 [05:59<00:12,  9.42it/s, lm=0.721, div=0.828]
Training:  96%|█████████▌| 2879/3000 [05:59<00:12,  9.42it/s, lm=0.721, div=0.828]
Training:  96%|█████████▌| 2879/3000 [05:59<00:12,  9.42it/s, lm=0.988, div=0.773]
Training:  96%|█████████▌| 2880/3000 [05:59<00:12,  9.46it/s, lm=0.988, div=0.773]
Training:  96%|█████████▌| 2880/3000 [05:59<00:12,  9.46it/s, lm=1.296, div=0.827]
Training:  96%|█████████▌| 2881/3000 [05:59<00:12,  9.47it/s, lm=1.296, div=0.827]
Training:  96%|█████████▌| 2881/3000 [05:59<00:12,  9.47it/s, lm=0.929, div=0.861]
Training:  96%|█████████▌| 2882/3000 [05:59<00:12,  9.50it/s, lm=0.929, div=0.861]
Training:  96%|█████████▌| 2882/3000 [05:59<00:12,  9.50it/s, lm=0.716, div=0.830]
Training:  96%|█████████▌| 2883/3000 [05:59<00:12,  9.56it/s, lm=0.716, div=0.830]
Training:  96%|█████████▌| 2883/3000 [05:59<00:12,  9.56it/s, lm=0.797, div=0.825]
Training:  96%|█████████▌| 2884/3000 [05:59<00:12,  9.56it/s, lm=0.797, div=0.825]
Training:  96%|█████████▌| 2884/3000 [05:59<00:12,  9.56it/s, lm=0.521, div=0.836]
Training:  96%|█████████▌| 2885/3000 [05:59<00:12,  9.54it/s, lm=0.521, div=0.836]
Training:  96%|█████████▌| 2885/3000 [05:59<00:12,  9.54it/s, lm=0.602, div=0.837]
Training:  96%|█████████▌| 2886/3000 [05:59<00:11,  9.60it/s, lm=0.602, div=0.837]
Training:  96%|█████████▌| 2886/3000 [05:59<00:11,  9.60it/s, lm=0.542, div=0.810]
Training:  96%|█████████▌| 2887/3000 [05:59<00:11,  9.56it/s, lm=0.542, div=0.810]
Training:  96%|█████████▌| 2887/3000 [06:00<00:11,  9.56it/s, lm=0.621, div=0.812]
Training:  96%|█████████▋| 2888/3000 [06:00<00:12,  9.06it/s, lm=0.621, div=0.812]
Training:  96%|█████████▋| 2888/3000 [06:00<00:12,  9.06it/s, lm=0.627, div=0.791]
Training:  96%|█████████▋| 2889/3000 [06:00<00:12,  8.56it/s, lm=0.627, div=0.791]
Training:  96%|█████████▋| 2889/3000 [06:00<00:12,  8.56it/s, lm=0.505, div=0.817]
Training:  96%|█████████▋| 2890/3000 [06:00<00:14,  7.45it/s, lm=0.505, div=0.817]
Training:  96%|█████████▋| 2890/3000 [06:00<00:14,  7.45it/s, lm=0.503, div=0.819]
Training:  96%|█████████▋| 2891/3000 [06:00<00:16,  6.76it/s, lm=0.503, div=0.819]
Training:  96%|█████████▋| 2891/3000 [06:00<00:16,  6.76it/s, lm=0.600, div=0.838]
Training:  96%|█████████▋| 2892/3000 [06:00<00:19,  5.68it/s, lm=0.600, div=0.838]
Training:  96%|█████████▋| 2892/3000 [06:00<00:19,  5.68it/s, lm=1.011, div=0.841]
Training:  96%|█████████▋| 2893/3000 [06:00<00:16,  6.37it/s, lm=1.011, div=0.841]
Training:  96%|█████████▋| 2893/3000 [06:00<00:16,  6.37it/s, lm=0.800, div=0.820]
Training:  96%|█████████▋| 2894/3000 [06:00<00:14,  7.08it/s, lm=0.800, div=0.820]
Training:  96%|█████████▋| 2894/3000 [06:01<00:14,  7.08it/s, lm=1.404, div=0.863]
Training:  96%|█████████▋| 2895/3000 [06:01<00:13,  7.61it/s, lm=1.404, div=0.863]
Training:  96%|█████████▋| 2895/3000 [06:01<00:13,  7.61it/s, lm=0.424, div=0.833]
Training:  97%|█████████▋| 2896/3000 [06:01<00:13,  7.97it/s, lm=0.424, div=0.833]
Training:  97%|█████████▋| 2896/3000 [06:01<00:13,  7.97it/s, lm=1.110, div=0.842]
Training:  97%|█████████▋| 2897/3000 [06:01<00:12,  8.41it/s, lm=1.110, div=0.842]
Training:  97%|█████████▋| 2897/3000 [06:01<00:12,  8.41it/s, lm=1.519, div=0.828]
Training:  97%|█████████▋| 2898/3000 [06:01<00:11,  8.65it/s, lm=1.519, div=0.828]
Training:  97%|█████████▋| 2898/3000 [06:01<00:11,  8.65it/s, lm=1.118, div=0.809]
Training:  97%|█████████▋| 2899/3000 [06:01<00:11,  9.01it/s, lm=1.118, div=0.809]
Training:  97%|█████████▋| 2899/3000 [06:01<00:11,  9.01it/s, lm=0.847, div=0.831]
Training:  97%|█████████▋| 2900/3000 [06:01<00:10,  9.15it/s, lm=0.847, div=0.831]
Training:  97%|█████████▋| 2900/3000 [06:01<00:10,  9.15it/s, lm=0.754, div=0.847]
Training:  97%|█████████▋| 2901/3000 [06:01<00:10,  9.30it/s, lm=0.754, div=0.847]
Training:  97%|█████████▋| 2901/3000 [06:01<00:10,  9.30it/s, lm=0.596, div=0.821]
Training:  97%|█████████▋| 2902/3000 [06:01<00:10,  9.34it/s, lm=0.596, div=0.821]
Training:  97%|█████████▋| 2902/3000 [06:01<00:10,  9.34it/s, lm=0.588, div=0.849]
Training:  97%|█████████▋| 2903/3000 [06:01<00:10,  9.42it/s, lm=0.588, div=0.849]
Training:  97%|█████████▋| 2903/3000 [06:02<00:10,  9.42it/s, lm=1.028, div=0.833]
Training:  97%|█████████▋| 2904/3000 [06:02<00:10,  9.30it/s, lm=1.028, div=0.833]
Training:  97%|█████████▋| 2904/3000 [06:02<00:10,  9.30it/s, lm=1.046, div=0.821]
Training:  97%|█████████▋| 2904/3000 [06:02<00:10,  9.30it/s, lm=0.567, div=0.839]
Training:  97%|█████████▋| 2906/3000 [06:02<00:09,  9.51it/s, lm=0.567, div=0.839]
Training:  97%|█████████▋| 2906/3000 [06:02<00:09,  9.51it/s, lm=0.448, div=0.770]
Training:  97%|█████████▋| 2907/3000 [06:02<00:09,  9.55it/s, lm=0.448, div=0.770]
Training:  97%|█████████▋| 2907/3000 [06:02<00:09,  9.55it/s, lm=0.659, div=0.806]
Training:  97%|█████████▋| 2908/3000 [06:02<00:09,  9.39it/s, lm=0.659, div=0.806]
Training:  97%|█████████▋| 2908/3000 [06:02<00:09,  9.39it/s, lm=0.627, div=0.838]
Training:  97%|█████████▋| 2909/3000 [06:02<00:09,  9.35it/s, lm=0.627, div=0.838]
Training:  97%|█████████▋| 2909/3000 [06:02<00:09,  9.35it/s, lm=0.645, div=0.817]
Training:  97%|█████████▋| 2910/3000 [06:02<00:09,  9.45it/s, lm=0.645, div=0.817]
Training:  97%|█████████▋| 2910/3000 [06:02<00:09,  9.45it/s, lm=1.349, div=0.834]
Training:  97%|█████████▋| 2911/3000 [06:02<00:09,  9.51it/s, lm=1.349, div=0.834]
Training:  97%|█████████▋| 2911/3000 [06:02<00:09,  9.51it/s, lm=0.825, div=0.818]
Training:  97%|█████████▋| 2912/3000 [06:02<00:09,  9.56it/s, lm=0.825, div=0.818]
Training:  97%|█████████▋| 2912/3000 [06:02<00:09,  9.56it/s, lm=0.458, div=0.823]
Training:  97%|█████████▋| 2913/3000 [06:02<00:09,  9.58it/s, lm=0.458, div=0.823]
Training:  97%|█████████▋| 2913/3000 [06:03<00:09,  9.58it/s, lm=1.004, div=0.814]
Training:  97%|█████████▋| 2914/3000 [06:03<00:11,  7.39it/s, lm=1.004, div=0.814]
Training:  97%|█████████▋| 2914/3000 [06:03<00:11,  7.39it/s, lm=0.866, div=0.829]
Training:  97%|█████████▋| 2915/3000 [06:03<00:12,  6.95it/s, lm=0.866, div=0.829]
Training:  97%|█████████▋| 2915/3000 [06:03<00:12,  6.95it/s, lm=0.760, div=0.795]
Training:  97%|█████████▋| 2916/3000 [06:03<00:12,  6.73it/s, lm=0.760, div=0.795]
Training:  97%|█████████▋| 2916/3000 [06:03<00:12,  6.73it/s, lm=0.783, div=0.811]
Training:  97%|█████████▋| 2917/3000 [06:03<00:12,  6.57it/s, lm=0.783, div=0.811]
Training:  97%|█████████▋| 2917/3000 [06:03<00:12,  6.57it/s, lm=0.591, div=0.820]
Training:  97%|█████████▋| 2918/3000 [06:03<00:11,  7.11it/s, lm=0.591, div=0.820]
Training:  97%|█████████▋| 2918/3000 [06:03<00:11,  7.11it/s, lm=0.698, div=0.797]
Training:  97%|█████████▋| 2919/3000 [06:03<00:10,  7.70it/s, lm=0.698, div=0.797]
Training:  97%|█████████▋| 2919/3000 [06:04<00:10,  7.70it/s, lm=0.571, div=0.802]
Training:  97%|█████████▋| 2920/3000 [06:04<00:09,  8.02it/s, lm=0.571, div=0.802]
Training:  97%|█████████▋| 2920/3000 [06:04<00:09,  8.02it/s, lm=1.037, div=0.827]
Training:  97%|█████████▋| 2921/3000 [06:04<00:09,  8.45it/s, lm=1.037, div=0.827]
Training:  97%|█████████▋| 2921/3000 [06:04<00:09,  8.45it/s, lm=0.940, div=0.873]
Training:  97%|█████████▋| 2922/3000 [06:04<00:08,  8.73it/s, lm=0.940, div=0.873]
Training:  97%|█████████▋| 2922/3000 [06:04<00:08,  8.73it/s, lm=0.788, div=0.834]
Training:  97%|█████████▋| 2923/3000 [06:04<00:08,  8.60it/s, lm=0.788, div=0.834]
Training:  97%|█████████▋| 2923/3000 [06:04<00:08,  8.60it/s, lm=0.742, div=0.798]
Training:  97%|█████████▋| 2924/3000 [06:04<00:08,  8.85it/s, lm=0.742, div=0.798]
Training:  97%|█████████▋| 2924/3000 [06:04<00:08,  8.85it/s, lm=0.493, div=0.832]
Training:  98%|█████████▊| 2925/3000 [06:04<00:08,  8.95it/s, lm=0.493, div=0.832]
Training:  98%|█████████▊| 2925/3000 [06:04<00:08,  8.95it/s, lm=0.803, div=0.831]
Training:  98%|█████████▊| 2926/3000 [06:04<00:08,  8.75it/s, lm=0.803, div=0.831]
Training:  98%|█████████▊| 2926/3000 [06:04<00:08,  8.75it/s, lm=0.557, div=0.850]
Training:  98%|█████████▊| 2927/3000 [06:04<00:08,  9.02it/s, lm=0.557, div=0.850]
Training:  98%|█████████▊| 2927/3000 [06:04<00:08,  9.02it/s, lm=0.687, div=0.795]
Training:  98%|█████████▊| 2928/3000 [06:04<00:07,  9.21it/s, lm=0.687, div=0.795]
Training:  98%|█████████▊| 2928/3000 [06:04<00:07,  9.21it/s, lm=0.528, div=0.854]
Training:  98%|█████████▊| 2929/3000 [06:04<00:07,  9.29it/s, lm=0.528, div=0.854]
Training:  98%|█████████▊| 2929/3000 [06:05<00:07,  9.29it/s, lm=0.431, div=0.791]
Training:  98%|█████████▊| 2930/3000 [06:05<00:07,  9.36it/s, lm=0.431, div=0.791]
Training:  98%|█████████▊| 2930/3000 [06:05<00:07,  9.36it/s, lm=1.033, div=0.799]
Training:  98%|█████████▊| 2931/3000 [06:05<00:07,  9.51it/s, lm=1.033, div=0.799]
Training:  98%|█████████▊| 2931/3000 [06:05<00:07,  9.51it/s, lm=0.438, div=0.813]
Training:  98%|█████████▊| 2932/3000 [06:05<00:07,  9.49it/s, lm=0.438, div=0.813]
Training:  98%|█████████▊| 2932/3000 [06:05<00:07,  9.49it/s, lm=1.007, div=0.820]
Training:  98%|█████████▊| 2933/3000 [06:05<00:07,  9.55it/s, lm=1.007, div=0.820]
Training:  98%|█████████▊| 2933/3000 [06:05<00:07,  9.55it/s, lm=0.525, div=0.775]
Training:  98%|█████████▊| 2934/3000 [06:05<00:07,  9.33it/s, lm=0.525, div=0.775]
Training:  98%|█████████▊| 2934/3000 [06:05<00:07,  9.33it/s, lm=0.732, div=0.828]
Training:  98%|█████████▊| 2935/3000 [06:05<00:06,  9.37it/s, lm=0.732, div=0.828]
Training:  98%|█████████▊| 2935/3000 [06:05<00:06,  9.37it/s, lm=0.941, div=0.830]
Training:  98%|█████████▊| 2936/3000 [06:05<00:06,  9.33it/s, lm=0.941, div=0.830]
Training:  98%|█████████▊| 2936/3000 [06:05<00:06,  9.33it/s, lm=0.335, div=0.817]
Training:  98%|█████████▊| 2937/3000 [06:05<00:06,  9.50it/s, lm=0.335, div=0.817]
Training:  98%|█████████▊| 2937/3000 [06:05<00:06,  9.50it/s, lm=0.891, div=0.801]
Training:  98%|█████████▊| 2938/3000 [06:05<00:06,  9.33it/s, lm=0.891, div=0.801]
Training:  98%|█████████▊| 2938/3000 [06:06<00:06,  9.33it/s, lm=0.888, div=0.805]
Training:  98%|█████████▊| 2939/3000 [06:06<00:07,  8.37it/s, lm=0.888, div=0.805]
Training:  98%|█████████▊| 2939/3000 [06:06<00:07,  8.37it/s, lm=0.556, div=0.866]
Training:  98%|█████████▊| 2940/3000 [06:06<00:09,  6.42it/s, lm=0.556, div=0.866]
Training:  98%|█████████▊| 2940/3000 [06:06<00:09,  6.42it/s, lm=0.628, div=0.831]
Training:  98%|█████████▊| 2941/3000 [06:06<00:09,  6.33it/s, lm=0.628, div=0.831]
Training:  98%|█████████▊| 2941/3000 [06:06<00:09,  6.33it/s, lm=0.517, div=0.806]
Training:  98%|█████████▊| 2942/3000 [06:06<00:09,  6.24it/s, lm=0.517, div=0.806]
Training:  98%|█████████▊| 2942/3000 [06:06<00:09,  6.24it/s, lm=0.756, div=0.851]
Training:  98%|█████████▊| 2943/3000 [06:06<00:08,  6.86it/s, lm=0.756, div=0.851]
Training:  98%|█████████▊| 2943/3000 [06:06<00:08,  6.86it/s, lm=0.692, div=0.847]
Training:  98%|█████████▊| 2944/3000 [06:06<00:07,  7.43it/s, lm=0.692, div=0.847]
Training:  98%|█████████▊| 2944/3000 [06:06<00:07,  7.43it/s, lm=0.803, div=0.814]
Training:  98%|█████████▊| 2945/3000 [06:06<00:06,  7.98it/s, lm=0.803, div=0.814]
Training:  98%|█████████▊| 2945/3000 [06:07<00:06,  7.98it/s, lm=0.909, div=0.829]
Training:  98%|█████████▊| 2946/3000 [06:07<00:06,  8.25it/s, lm=0.909, div=0.829]
Training:  98%|█████████▊| 2946/3000 [06:07<00:06,  8.25it/s, lm=1.213, div=0.805]
Training:  98%|█████████▊| 2946/3000 [06:07<00:06,  8.25it/s, lm=0.626, div=0.815]
Training:  98%|█████████▊| 2948/3000 [06:07<00:05,  8.91it/s, lm=0.626, div=0.815]
Training:  98%|█████████▊| 2948/3000 [06:07<00:05,  8.91it/s, lm=1.132, div=0.782]
Training:  98%|█████████▊| 2949/3000 [06:07<00:05,  9.07it/s, lm=1.132, div=0.782]
Training:  98%|█████████▊| 2949/3000 [06:07<00:05,  9.07it/s, lm=0.827, div=0.791]
Training:  98%|█████████▊| 2950/3000 [06:07<00:05,  9.21it/s, lm=0.827, div=0.791]
Training:  98%|█████████▊| 2950/3000 [06:07<00:05,  9.21it/s, lm=0.943, div=0.793]
Training:  98%|█████████▊| 2951/3000 [06:07<00:05,  9.38it/s, lm=0.943, div=0.793]
Training:  98%|█████████▊| 2951/3000 [06:07<00:05,  9.38it/s, lm=0.393, div=0.822]
Training:  98%|█████████▊| 2952/3000 [06:07<00:05,  9.41it/s, lm=0.393, div=0.822]
Training:  98%|█████████▊| 2952/3000 [06:07<00:05,  9.41it/s, lm=0.893, div=0.805]
Training:  98%|█████████▊| 2952/3000 [06:07<00:05,  9.41it/s, lm=0.554, div=0.808]
Training:  98%|█████████▊| 2954/3000 [06:07<00:04,  9.58it/s, lm=0.554, div=0.808]
Training:  98%|█████████▊| 2954/3000 [06:08<00:04,  9.58it/s, lm=0.922, div=0.843]
Training:  98%|█████████▊| 2955/3000 [06:08<00:04,  9.58it/s, lm=0.922, div=0.843]
Training:  98%|█████████▊| 2955/3000 [06:08<00:04,  9.58it/s, lm=0.783, div=0.805]
Training:  99%|█████████▊| 2956/3000 [06:08<00:04,  9.56it/s, lm=0.783, div=0.805]
Training:  99%|█████████▊| 2956/3000 [06:08<00:04,  9.56it/s, lm=0.699, div=0.813]
Training:  99%|█████████▊| 2957/3000 [06:08<00:04,  9.54it/s, lm=0.699, div=0.813]
Training:  99%|█████████▊| 2957/3000 [06:08<00:04,  9.54it/s, lm=0.702, div=0.871]
Training:  99%|█████████▊| 2958/3000 [06:08<00:04,  9.53it/s, lm=0.702, div=0.871]
Training:  99%|█████████▊| 2958/3000 [06:08<00:04,  9.53it/s, lm=0.957, div=0.844]
Training:  99%|█████████▊| 2959/3000 [06:08<00:04,  9.53it/s, lm=0.957, div=0.844]
Training:  99%|█████████▊| 2959/3000 [06:08<00:04,  9.53it/s, lm=0.379, div=0.816]
Training:  99%|█████████▊| 2960/3000 [06:08<00:04,  9.42it/s, lm=0.379, div=0.816]
Training:  99%|█████████▊| 2960/3000 [06:08<00:04,  9.42it/s, lm=0.349, div=0.853]
Training:  99%|█████████▊| 2961/3000 [06:08<00:04,  9.44it/s, lm=0.349, div=0.853]
Training:  99%|█████████▊| 2961/3000 [06:08<00:04,  9.44it/s, lm=0.947, div=0.778]
Training:  99%|█████████▊| 2962/3000 [06:08<00:04,  9.39it/s, lm=0.947, div=0.778]
Training:  99%|█████████▊| 2962/3000 [06:08<00:04,  9.39it/s, lm=0.479, div=0.824]
Training:  99%|█████████▉| 2963/3000 [06:08<00:03,  9.29it/s, lm=0.479, div=0.824]
Training:  99%|█████████▉| 2963/3000 [06:09<00:03,  9.29it/s, lm=0.409, div=0.848]
Training:  99%|█████████▉| 2964/3000 [06:09<00:04,  8.88it/s, lm=0.409, div=0.848]
Training:  99%|█████████▉| 2964/3000 [06:09<00:04,  8.88it/s, lm=0.739, div=0.830]
Training:  99%|█████████▉| 2965/3000 [06:09<00:04,  7.52it/s, lm=0.739, div=0.830]
Training:  99%|█████████▉| 2965/3000 [06:09<00:04,  7.52it/s, lm=1.247, div=0.831]
Training:  99%|█████████▉| 2966/3000 [06:09<00:04,  7.16it/s, lm=1.247, div=0.831]
Training:  99%|█████████▉| 2966/3000 [06:09<00:04,  7.16it/s, lm=0.496, div=0.842]
Training:  99%|█████████▉| 2967/3000 [06:09<00:04,  6.72it/s, lm=0.496, div=0.842]
Training:  99%|█████████▉| 2967/3000 [06:09<00:04,  6.72it/s, lm=0.486, div=0.817]
Training:  99%|█████████▉| 2968/3000 [06:09<00:04,  6.61it/s, lm=0.486, div=0.817]
Training:  99%|█████████▉| 2968/3000 [06:09<00:04,  6.61it/s, lm=0.674, div=0.817]
Training:  99%|█████████▉| 2969/3000 [06:09<00:04,  7.23it/s, lm=0.674, div=0.817]
Training:  99%|█████████▉| 2969/3000 [06:09<00:04,  7.23it/s, lm=1.244, div=0.843]
Training:  99%|█████████▉| 2970/3000 [06:09<00:03,  7.74it/s, lm=1.244, div=0.843]
Training:  99%|█████████▉| 2970/3000 [06:09<00:03,  7.74it/s, lm=0.393, div=0.856]
Training:  99%|█████████▉| 2971/3000 [06:09<00:03,  8.05it/s, lm=0.393, div=0.856]
Training:  99%|█████████▉| 2971/3000 [06:10<00:03,  8.05it/s, lm=0.621, div=0.844]
Training:  99%|█████████▉| 2972/3000 [06:10<00:03,  8.48it/s, lm=0.621, div=0.844]
Training:  99%|█████████▉| 2972/3000 [06:10<00:03,  8.48it/s, lm=0.452, div=0.785]
Training:  99%|█████████▉| 2973/3000 [06:10<00:03,  8.70it/s, lm=0.452, div=0.785]
Training:  99%|█████████▉| 2973/3000 [06:10<00:03,  8.70it/s, lm=1.024, div=0.790]
Training:  99%|█████████▉| 2974/3000 [06:10<00:02,  8.75it/s, lm=1.024, div=0.790]
Training:  99%|█████████▉| 2974/3000 [06:10<00:02,  8.75it/s, lm=0.741, div=0.844]
Training:  99%|█████████▉| 2975/3000 [06:10<00:02,  9.02it/s, lm=0.741, div=0.844]
Training:  99%|█████████▉| 2975/3000 [06:10<00:02,  9.02it/s, lm=0.962, div=0.879]
Training:  99%|█████████▉| 2976/3000 [06:10<00:02,  9.06it/s, lm=0.962, div=0.879]
Training:  99%|█████████▉| 2976/3000 [06:10<00:02,  9.06it/s, lm=0.624, div=0.816]
Training:  99%|█████████▉| 2977/3000 [06:10<00:02,  9.00it/s, lm=0.624, div=0.816]
