============================================================
COMPLETE EXPERIMENT SUITE (with Interpretability)
============================================================
Started: Thu Dec  4 20:41:06 PST 2025
Log: runs/overnight_20251204_204106.log

Experiments:
  1. SST-2     - Binary sentiment classification
  2. AG News   - 4-class topic classification
  3. Passkey   - Can bridge transmit exact 5-digit codes?
  4. Banking77 - Can 16 tokens handle 77 classes?
  5. TREC      - Does bridge generalize to question types?
============================================================

[1/5] SST-2 SENTIMENT (Binary Classification)
Goal: Validate bridge on binary sentiment task
------------------------------------------------------
/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
Phase 16: SST-2 Signal Check (CONTINUOUS VERSION)
============================================================

GOAL: Validate bridge can transmit ANY information
  - Task: Binary sentiment classification
  - Success: Accuracy > 50% (random chance)
  - Target: Accuracy > 80% (bridge works)

WHY SST-2:
  - 67,000 training examples (10x more than GSM8K)
  - Binary classification (simpler than math)
  - 'Blurriness' acceptable (unlike exact numbers)

WHY CONTINUOUS (not VQ):
  - VQ collapsed in 7 attempts (perplexity → 1)
  - Continuous soft tokens + batch diversity loss
  - RMS normalization prevents saturation

Training: 2000 steps, batch=16
Diversity weight: 0.1
============================================================

Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3738.24it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.52s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.25s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.24s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.15it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.03s/it]

Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 3445.49it/s]

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.02s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.16s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.05s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.07s/it]
Target embedding RMS: 0.0027
[PerceiverResampler] 8 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 8
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0027

Training on 67349 samples
Validation: 872 samples
Starting training...


SST-2:   0%|                                                               | 0/2000 [00:00<?, ?it/s]
SST-2:   0%|                                          | 0/2000 [00:00<?, ?it/s, lm=10.35, div=0.987]
SST-2:   0%|                                  | 1/2000 [00:00<26:15,  1.27it/s, lm=10.35, div=0.987]
SST-2:   0%|                                   | 1/2000 [00:01<26:15,  1.27it/s, lm=6.91, div=0.999]
SST-2:   0%|                                   | 2/2000 [00:01<18:22,  1.81it/s, lm=6.91, div=0.999]
SST-2:   0%|                                  | 2/2000 [00:01<18:22,  1.81it/s, lm=11.90, div=1.000]
SST-2:   0%|                                  | 3/2000 [00:01<13:19,  2.50it/s, lm=11.90, div=1.000]
SST-2:   0%|                                  | 3/2000 [00:01<13:19,  2.50it/s, lm=12.63, div=1.000]
SST-2:   0%|                                  | 4/2000 [00:01<10:53,  3.05it/s, lm=12.63, div=1.000]
SST-2:   0%|                                  | 4/2000 [00:01<10:53,  3.05it/s, lm=12.60, div=1.000]
SST-2:   0%|                                  | 5/2000 [00:01<09:35,  3.46it/s, lm=12.60, div=1.000]
SST-2:   0%|                                  | 5/2000 [00:02<09:35,  3.46it/s, lm=14.34, div=1.000]
SST-2:   0%|                                  | 6/2000 [00:02<08:50,  3.76it/s, lm=14.34, div=1.000]
SST-2:   0%|                                  | 6/2000 [00:02<08:50,  3.76it/s, lm=13.34, div=1.000]
SST-2:   0%|                                  | 7/2000 [00:02<08:19,  3.99it/s, lm=13.34, div=1.000]
SST-2:   0%|                                  | 7/2000 [00:02<08:19,  3.99it/s, lm=13.19, div=1.000]
SST-2:   0%|▏                                 | 8/2000 [00:02<07:55,  4.19it/s, lm=13.19, div=1.000]
SST-2:   0%|▏                                 | 8/2000 [00:02<07:55,  4.19it/s, lm=13.15, div=1.000]
SST-2:   0%|▏                                 | 9/2000 [00:02<07:43,  4.30it/s, lm=13.15, div=1.000]
SST-2:   0%|▏                                 | 9/2000 [00:02<07:43,  4.30it/s, lm=13.08, div=1.000]
SST-2:   0%|▏                                | 10/2000 [00:02<07:43,  4.30it/s, lm=13.08, div=1.000]
SST-2:   0%|▏                                | 10/2000 [00:03<07:43,  4.30it/s, lm=12.63, div=1.000]
SST-2:   1%|▏                                | 11/2000 [00:03<07:37,  4.35it/s, lm=12.63, div=1.000]
SST-2:   1%|▏                                | 11/2000 [00:03<07:37,  4.35it/s, lm=13.50, div=1.000]
SST-2:   1%|▏                                | 12/2000 [00:03<07:40,  4.31it/s, lm=13.50, div=1.000]
SST-2:   1%|▏                                | 12/2000 [00:03<07:40,  4.31it/s, lm=13.88, div=1.000]
SST-2:   1%|▏                                | 13/2000 [00:03<08:48,  3.76it/s, lm=13.88, div=1.000]
SST-2:   1%|▏                                | 13/2000 [00:03<08:48,  3.76it/s, lm=13.57, div=1.000]
SST-2:   1%|▏                                | 14/2000 [00:03<08:19,  3.97it/s, lm=13.57, div=1.000]
SST-2:   1%|▏                                | 14/2000 [00:04<08:19,  3.97it/s, lm=12.58, div=1.000]
SST-2:   1%|▏                                | 15/2000 [00:04<08:00,  4.13it/s, lm=12.58, div=1.000]
SST-2:   1%|▏                                | 15/2000 [00:04<08:00,  4.13it/s, lm=13.00, div=1.000]
SST-2:   1%|▎                                | 16/2000 [00:04<07:46,  4.25it/s, lm=13.00, div=1.000]
SST-2:   1%|▎                                | 16/2000 [00:04<07:46,  4.25it/s, lm=13.06, div=1.000]
SST-2:   1%|▎                                | 17/2000 [00:04<07:37,  4.33it/s, lm=13.06, div=1.000]
SST-2:   1%|▎                                | 17/2000 [00:04<07:37,  4.33it/s, lm=13.09, div=1.000]
SST-2:   1%|▎                                | 18/2000 [00:04<07:31,  4.39it/s, lm=13.09, div=1.000]
SST-2:   1%|▎                                | 18/2000 [00:05<07:31,  4.39it/s, lm=12.94, div=1.000]
SST-2:   1%|▎                                | 19/2000 [00:05<07:26,  4.44it/s, lm=12.94, div=1.000]
SST-2:   1%|▎                                | 19/2000 [00:05<07:26,  4.44it/s, lm=12.87, div=1.000]
SST-2:   1%|▎                                | 20/2000 [00:05<07:22,  4.48it/s, lm=12.87, div=1.000]
SST-2:   1%|▎                                | 20/2000 [00:05<07:22,  4.48it/s, lm=12.22, div=1.000]
SST-2:   1%|▎                                | 21/2000 [00:05<07:20,  4.50it/s, lm=12.22, div=1.000]
SST-2:   1%|▎                                | 21/2000 [00:05<07:20,  4.50it/s, lm=12.63, div=1.000]
SST-2:   1%|▎                                | 22/2000 [00:05<07:17,  4.52it/s, lm=12.63, div=1.000]
SST-2:   1%|▎                                | 22/2000 [00:06<07:17,  4.52it/s, lm=12.86, div=1.000]
SST-2:   1%|▍                                | 23/2000 [00:06<08:13,  4.00it/s, lm=12.86, div=1.000]
SST-2:   1%|▍                                | 23/2000 [00:06<08:13,  4.00it/s, lm=12.47, div=1.000]
SST-2:   1%|▍                                | 24/2000 [00:06<08:39,  3.80it/s, lm=12.47, div=1.000]
SST-2:   1%|▍                                | 24/2000 [00:06<08:39,  3.80it/s, lm=12.05, div=1.000]
SST-2:   1%|▍                                | 25/2000 [00:06<08:13,  4.00it/s, lm=12.05, div=1.000]
SST-2:   1%|▍                                | 25/2000 [00:06<08:13,  4.00it/s, lm=12.37, div=1.000]
SST-2:   1%|▍                                | 26/2000 [00:06<07:54,  4.16it/s, lm=12.37, div=1.000]
SST-2:   1%|▍                                | 26/2000 [00:06<07:54,  4.16it/s, lm=12.45, div=1.000]
SST-2:   1%|▍                                | 27/2000 [00:06<07:36,  4.32it/s, lm=12.45, div=1.000]
SST-2:   1%|▍                                | 27/2000 [00:07<07:36,  4.32it/s, lm=12.66, div=1.000]
SST-2:   1%|▍                                | 28/2000 [00:07<07:28,  4.39it/s, lm=12.66, div=1.000]
SST-2:   1%|▍                                | 28/2000 [00:07<07:28,  4.39it/s, lm=12.31, div=1.000]
SST-2:   1%|▍                                | 29/2000 [00:07<07:28,  4.40it/s, lm=12.31, div=1.000]
SST-2:   1%|▍                                | 29/2000 [00:07<07:28,  4.40it/s, lm=12.08, div=1.000]
SST-2:   4%|█▏                               | 73/2000 [00:17<07:07,  4.50it/s, lm=12.08, div=1.000]
SST-2:   4%|█▏                               | 74/2000 [00:17<07:04,  4.54it/s, lm=12.08, div=1.000]
SST-2:   4%|█▏                               | 74/2000 [00:18<07:04,  4.54it/s, lm=11.95, div=1.000]
SST-2:   4%|█▏                               | 75/2000 [00:18<07:03,  4.54it/s, lm=11.95, div=1.000]
SST-2:   4%|█▏                               | 75/2000 [00:18<07:03,  4.54it/s, lm=11.63, div=1.000]
SST-2:   4%|█▎                               | 76/2000 [00:18<07:02,  4.55it/s, lm=11.63, div=1.000]
SST-2:   4%|█▎                               | 76/2000 [00:18<07:02,  4.55it/s, lm=11.47, div=1.000]
SST-2:   4%|█▎                               | 77/2000 [00:18<08:31,  3.76it/s, lm=11.47, div=1.000]
SST-2:   4%|█▎                               | 77/2000 [00:18<08:31,  3.76it/s, lm=11.27, div=1.000]
SST-2:   4%|█▎                               | 78/2000 [00:18<07:59,  4.01it/s, lm=11.27, div=1.000]
SST-2:   4%|█▎                                | 78/2000 [00:19<07:59,  4.01it/s, lm=8.91, div=1.000]
SST-2:   4%|█▎                                | 79/2000 [00:19<07:40,  4.17it/s, lm=8.91, div=1.000]
SST-2:   4%|█▎                                | 79/2000 [00:19<07:40,  4.17it/s, lm=7.57, div=1.000]
SST-2:   4%|█▎                                | 80/2000 [00:19<07:29,  4.27it/s, lm=7.57, div=1.000]
SST-2:   4%|█▎                               | 80/2000 [00:19<07:29,  4.27it/s, lm=13.68, div=1.000]
SST-2:   4%|█▎                               | 81/2000 [00:19<07:20,  4.35it/s, lm=13.68, div=1.000]
SST-2:   4%|█▍                                | 81/2000 [00:19<07:20,  4.35it/s, lm=7.42, div=1.000]
SST-2:   4%|█▍                                | 82/2000 [00:19<07:15,  4.40it/s, lm=7.42, div=1.000]
SST-2:   4%|█▍                                | 82/2000 [00:20<07:15,  4.40it/s, lm=7.63, div=1.000]
SST-2:   4%|█▍                                | 83/2000 [00:20<07:10,  4.45it/s, lm=7.63, div=1.000]
SST-2:   4%|█▍                                | 83/2000 [00:20<07:10,  4.45it/s, lm=8.71, div=1.000]
SST-2:   4%|█▍                                | 84/2000 [00:20<07:07,  4.48it/s, lm=8.71, div=1.000]
SST-2:   4%|█▍                                | 84/2000 [00:20<07:07,  4.48it/s, lm=9.22, div=1.000]
SST-2:   4%|█▍                                | 85/2000 [00:20<07:07,  4.48it/s, lm=9.22, div=1.000]
SST-2:   4%|█▍                                | 85/2000 [00:20<07:07,  4.48it/s, lm=8.00, div=1.000]
SST-2:   4%|█▍                                | 86/2000 [00:20<07:05,  4.50it/s, lm=8.00, div=1.000]
SST-2:   4%|█▍                                | 86/2000 [00:20<07:05,  4.50it/s, lm=6.24, div=1.000]
SST-2:   4%|█▍                                | 87/2000 [00:20<07:12,  4.42it/s, lm=6.24, div=1.000]
SST-2:   4%|█▍                                | 87/2000 [00:21<07:12,  4.42it/s, lm=5.33, div=1.000]
SST-2:   4%|█▍                                | 88/2000 [00:21<08:23,  3.80it/s, lm=5.33, div=1.000]
SST-2:   4%|█▍                                | 88/2000 [00:21<08:23,  3.80it/s, lm=3.59, div=1.000]
SST-2:   4%|█▌                                | 89/2000 [00:21<07:53,  4.03it/s, lm=3.59, div=1.000]
SST-2:   4%|█▌                                | 89/2000 [00:21<07:53,  4.03it/s, lm=1.86, div=1.000]
SST-2:   4%|█▌                                | 90/2000 [00:21<07:36,  4.18it/s, lm=1.86, div=1.000]
SST-2:   4%|█▌                                | 90/2000 [00:21<07:36,  4.18it/s, lm=1.10, div=1.000]
SST-2:   5%|█▌                                | 91/2000 [00:21<07:25,  4.29it/s, lm=1.10, div=1.000]
SST-2:   5%|█▌                                | 91/2000 [00:22<07:25,  4.29it/s, lm=0.48, div=1.000]
SST-2:   5%|█▌                                | 92/2000 [00:22<07:18,  4.35it/s, lm=0.48, div=1.000]
SST-2:   5%|█▌                                | 92/2000 [00:22<07:18,  4.35it/s, lm=0.61, div=1.000]
SST-2:   5%|█▌                                | 93/2000 [00:22<07:07,  4.46it/s, lm=0.61, div=1.000]
SST-2:   5%|█▌                                | 93/2000 [00:22<07:07,  4.46it/s, lm=1.24, div=1.000]
SST-2:   5%|█▌                                | 94/2000 [00:22<07:07,  4.46it/s, lm=1.24, div=1.000]
SST-2:   5%|█▌                                | 94/2000 [00:22<07:07,  4.46it/s, lm=3.30, div=1.000]
SST-2:   5%|█▌                                | 95/2000 [00:22<07:04,  4.48it/s, lm=3.30, div=1.000]
SST-2:   5%|█▌                                | 95/2000 [00:22<07:04,  4.48it/s, lm=3.26, div=1.000]
SST-2:   5%|█▋                                | 96/2000 [00:22<07:03,  4.49it/s, lm=3.26, div=1.000]
SST-2:   5%|█▋                                | 96/2000 [00:23<07:03,  4.49it/s, lm=1.49, div=1.000]
SST-2:   5%|█▋                                | 97/2000 [00:23<07:00,  4.52it/s, lm=1.49, div=1.000]
SST-2:   5%|█▋                                | 97/2000 [00:23<07:00,  4.52it/s, lm=1.08, div=1.000]
SST-2:   5%|█▋                                | 98/2000 [00:23<07:12,  4.40it/s, lm=1.08, div=1.000]
SST-2:   5%|█▋                                | 98/2000 [00:23<07:12,  4.40it/s, lm=0.47, div=1.000]
SST-2:   5%|█▋                                | 99/2000 [00:23<08:18,  3.81it/s, lm=0.47, div=1.000]
SST-2:   5%|█▋                                | 99/2000 [00:24<08:18,  3.81it/s, lm=0.52, div=1.000]
SST-2:   5%|█▋                               | 100/2000 [00:24<07:53,  4.01it/s, lm=0.52, div=1.000]
SST-2:   5%|█▋                               | 100/2000 [00:24<07:53,  4.01it/s, lm=0.50, div=1.000]
SST-2:   5%|█▋                               | 101/2000 [00:24<07:36,  4.16it/s, lm=0.50, div=1.000]
SST-2:   5%|█▋                               | 101/2000 [00:24<07:36,  4.16it/s, lm=0.43, div=1.000]
SST-2:   5%|█▋                               | 102/2000 [00:24<07:25,  4.26it/s, lm=0.43, div=1.000]
SST-2:   5%|█▋                               | 102/2000 [00:24<07:25,  4.26it/s, lm=0.38, div=1.000]
SST-2:   5%|█▋                               | 103/2000 [00:24<07:18,  4.33it/s, lm=0.38, div=1.000]
SST-2:   5%|█▋                               | 103/2000 [00:24<07:18,  4.33it/s, lm=0.35, div=1.000]
SST-2:   5%|█▋                               | 104/2000 [00:24<07:05,  4.46it/s, lm=0.35, div=1.000]
SST-2:   5%|█▋                               | 104/2000 [00:25<07:05,  4.46it/s, lm=0.31, div=1.000]
SST-2:   5%|█▋                               | 105/2000 [00:25<07:03,  4.48it/s, lm=0.31, div=1.000]
SST-2:   5%|█▋                               | 105/2000 [00:25<07:03,  4.48it/s, lm=0.35, div=1.000]
SST-2:   5%|█▋                               | 106/2000 [00:25<07:01,  4.50it/s, lm=0.35, div=1.000]
SST-2:   5%|█▋                               | 106/2000 [00:25<07:01,  4.50it/s, lm=0.37, div=1.000]
SST-2:   5%|█▊                               | 107/2000 [00:25<07:00,  4.50it/s, lm=0.37, div=1.000]
SST-2:   5%|█▊                               | 107/2000 [00:25<07:00,  4.50it/s, lm=2.47, div=1.000]
SST-2:   5%|█▊                               | 108/2000 [00:25<06:59,  4.51it/s, lm=2.47, div=1.000]
SST-2:   5%|█▊                               | 108/2000 [00:26<06:59,  4.51it/s, lm=0.34, div=1.000]
SST-2:   5%|█▊                               | 109/2000 [00:26<07:47,  4.04it/s, lm=0.34, div=1.000]
SST-2:   5%|█▊                               | 109/2000 [00:26<07:47,  4.04it/s, lm=0.38, div=1.000]
SST-2:   6%|█▊                               | 110/2000 [00:26<08:08,  3.87it/s, lm=0.38, div=1.000]
SST-2:   6%|█▊                               | 110/2000 [00:26<08:08,  3.87it/s, lm=0.34, div=1.000]
SST-2:   6%|█▊                               | 111/2000 [00:26<07:40,  4.10it/s, lm=0.34, div=1.000]
SST-2:   6%|█▊                               | 111/2000 [00:26<07:40,  4.10it/s, lm=0.46, div=1.000]
SST-2:   6%|█▊                               | 112/2000 [00:26<07:20,  4.28it/s, lm=0.46, div=1.000]
SST-2:   6%|█▊                               | 112/2000 [00:26<07:20,  4.28it/s, lm=0.43, div=1.000]
SST-2:   6%|█▊                               | 113/2000 [00:26<07:06,  4.43it/s, lm=0.43, div=1.000]
SST-2:   6%|█▊                               | 113/2000 [00:27<07:06,  4.43it/s, lm=0.37, div=1.000]
SST-2:   6%|█▉                               | 114/2000 [00:27<07:02,  4.46it/s, lm=0.37, div=1.000]
SST-2:   6%|█▉                               | 114/2000 [00:27<07:02,  4.46it/s, lm=0.37, div=1.000]
SST-2:   6%|█▉                               | 115/2000 [00:27<07:00,  4.48it/s, lm=0.37, div=1.000]
SST-2:   6%|█▉                               | 115/2000 [00:27<07:00,  4.48it/s, lm=0.34, div=1.000]
SST-2:   6%|█▉                               | 116/2000 [00:27<06:52,  4.57it/s, lm=0.34, div=1.000]
SST-2:   6%|█▉                               | 116/2000 [00:27<06:52,  4.57it/s, lm=0.48, div=1.000]
SST-2:   6%|█▉                               | 117/2000 [00:27<06:47,  4.63it/s, lm=0.48, div=1.000]
SST-2:   6%|█▉                               | 117/2000 [00:28<06:47,  4.63it/s, lm=0.45, div=1.000]
SST-2:   6%|█▉                               | 118/2000 [00:28<06:49,  4.60it/s, lm=0.45, div=1.000]
SST-2:   6%|█▉                               | 118/2000 [00:28<06:49,  4.60it/s, lm=0.42, div=1.000]
SST-2:   6%|█▉                               | 119/2000 [00:28<06:52,  4.56it/s, lm=0.42, div=1.000]
SST-2:   6%|█▉                               | 119/2000 [00:28<06:52,  4.56it/s, lm=0.42, div=1.000]
SST-2:   6%|█▉                               | 120/2000 [00:28<07:37,  4.11it/s, lm=0.42, div=1.000]
SST-2:   6%|█▉                               | 120/2000 [00:28<07:37,  4.11it/s, lm=0.37, div=1.000]
SST-2:   6%|█▉                               | 121/2000 [00:28<07:58,  3.93it/s, lm=0.37, div=1.000]
SST-2:   6%|█▉                               | 121/2000 [00:29<07:58,  3.93it/s, lm=0.37, div=1.000]
SST-2:   6%|██                               | 122/2000 [00:29<07:37,  4.11it/s, lm=0.37, div=1.000]
SST-2:   6%|██                               | 122/2000 [00:29<07:37,  4.11it/s, lm=0.44, div=1.000]
SST-2:   6%|██                               | 123/2000 [00:29<07:24,  4.22it/s, lm=0.44, div=1.000]
SST-2:   6%|██                               | 123/2000 [00:29<07:24,  4.22it/s, lm=0.38, div=1.000]
SST-2:   6%|██                               | 124/2000 [00:29<07:14,  4.32it/s, lm=0.38, div=1.000]
SST-2:   6%|██                               | 124/2000 [00:29<07:14,  4.32it/s, lm=0.35, div=1.000]
SST-2:   6%|██                               | 125/2000 [00:29<07:06,  4.40it/s, lm=0.35, div=1.000]
SST-2:   6%|██                               | 125/2000 [00:29<07:06,  4.40it/s, lm=0.35, div=1.000]
SST-2:   6%|██                               | 126/2000 [00:29<07:02,  4.44it/s, lm=0.35, div=1.000]
SST-2:   6%|██                               | 126/2000 [00:30<07:02,  4.44it/s, lm=0.40, div=1.000]
SST-2:   6%|██                               | 127/2000 [00:30<06:57,  4.49it/s, lm=0.40, div=1.000]
SST-2:   6%|██                               | 127/2000 [00:30<06:57,  4.49it/s, lm=0.29, div=1.000]
SST-2:   6%|██                               | 128/2000 [00:30<06:55,  4.50it/s, lm=0.29, div=1.000]
SST-2:   6%|██                               | 128/2000 [00:30<06:55,  4.50it/s, lm=0.36, div=1.000]
SST-2:   6%|██▏                              | 129/2000 [00:30<06:49,  4.57it/s, lm=0.36, div=1.000]
SST-2:   6%|██▏                              | 129/2000 [00:30<06:49,  4.57it/s, lm=0.39, div=1.000]
SST-2:   6%|██▏                              | 130/2000 [00:30<06:43,  4.64it/s, lm=0.39, div=1.000]
SST-2:   6%|██▏                              | 130/2000 [00:31<06:43,  4.64it/s, lm=0.43, div=1.000]
SST-2:   7%|██▏                              | 131/2000 [00:31<08:21,  3.73it/s, lm=0.43, div=1.000]
SST-2:   7%|██▏                              | 131/2000 [00:31<08:21,  3.73it/s, lm=0.33, div=1.000]
SST-2:   7%|██▏                              | 132/2000 [00:31<07:54,  3.94it/s, lm=0.33, div=1.000]
SST-2:   7%|██▏                              | 132/2000 [00:31<07:54,  3.94it/s, lm=0.36, div=1.000]
SST-2:   7%|██▏                              | 133/2000 [00:31<07:35,  4.10it/s, lm=0.36, div=1.000]
SST-2:   7%|██▏                              | 133/2000 [00:31<07:35,  4.10it/s, lm=0.40, div=1.000]
SST-2:   7%|██▏                              | 134/2000 [00:31<07:21,  4.23it/s, lm=0.40, div=1.000]
SST-2:   7%|██▏                              | 134/2000 [00:32<07:21,  4.23it/s, lm=0.35, div=1.000]
SST-2:   7%|██▏                              | 135/2000 [00:32<07:11,  4.32it/s, lm=0.35, div=1.000]
SST-2:   7%|██▏                              | 135/2000 [00:32<07:11,  4.32it/s, lm=0.34, div=1.000]
SST-2:   7%|██▏                              | 136/2000 [00:32<07:06,  4.37it/s, lm=0.34, div=1.000]
SST-2:   7%|██▏                              | 136/2000 [00:32<07:06,  4.37it/s, lm=0.35, div=1.000]
SST-2:   7%|██▎                              | 137/2000 [00:32<07:00,  4.43it/s, lm=0.35, div=1.000]
SST-2:   7%|██▎                              | 137/2000 [00:32<07:00,  4.43it/s, lm=0.34, div=1.000]
SST-2:   7%|██▎                              | 138/2000 [00:32<07:03,  4.39it/s, lm=0.34, div=1.000]
SST-2:   7%|██▎                              | 138/2000 [00:32<07:03,  4.39it/s, lm=0.38, div=1.000]
SST-2:   7%|██▎                              | 139/2000 [00:32<06:59,  4.44it/s, lm=0.38, div=1.000]
SST-2:   7%|██▎                              | 139/2000 [00:33<06:59,  4.44it/s, lm=0.39, div=1.000]
SST-2:   7%|██▎                              | 140/2000 [00:33<06:55,  4.48it/s, lm=0.39, div=1.000]
SST-2:   7%|██▎                              | 140/2000 [00:33<06:55,  4.48it/s, lm=0.35, div=1.000]
SST-2:   7%|██▎                              | 141/2000 [00:33<07:44,  4.00it/s, lm=0.35, div=1.000]
SST-2:   7%|██▎                              | 141/2000 [00:33<07:44,  4.00it/s, lm=0.36, div=1.000]
SST-2:   7%|██▎                              | 142/2000 [00:33<08:09,  3.79it/s, lm=0.36, div=1.000]
SST-2:   7%|██▎                              | 142/2000 [00:34<08:09,  3.79it/s, lm=0.36, div=1.000]
SST-2:   7%|██▎                              | 143/2000 [00:34<07:44,  3.99it/s, lm=0.36, div=1.000]
SST-2:   7%|██▎                              | 143/2000 [00:34<07:44,  3.99it/s, lm=0.36, div=1.000]
SST-2:   7%|██▍                              | 144/2000 [00:34<07:29,  4.13it/s, lm=0.36, div=1.000]
SST-2:   7%|██▍                              | 144/2000 [00:34<07:29,  4.13it/s, lm=0.35, div=1.000]
SST-2:   7%|██▍                              | 145/2000 [00:34<07:17,  4.24it/s, lm=0.35, div=1.000]
SST-2:   7%|██▍                              | 145/2000 [00:34<07:17,  4.24it/s, lm=0.35, div=1.000]
SST-2:   7%|██▍                              | 146/2000 [00:34<07:09,  4.32it/s, lm=0.35, div=1.000]
SST-2:   7%|██▍                              | 146/2000 [00:34<07:09,  4.32it/s, lm=0.34, div=1.000]
SST-2:   7%|██▍                              | 147/2000 [00:34<07:02,  4.39it/s, lm=0.34, div=1.000]
SST-2:   7%|██▍                              | 147/2000 [00:35<07:02,  4.39it/s, lm=0.33, div=1.000]
SST-2:   7%|██▍                              | 148/2000 [00:35<06:58,  4.42it/s, lm=0.33, div=1.000]
SST-2:   7%|██▍                              | 148/2000 [00:35<06:58,  4.42it/s, lm=0.35, div=1.000]
SST-2:   7%|██▍                              | 149/2000 [00:35<06:53,  4.47it/s, lm=0.35, div=1.000]
SST-2:   7%|██▍                              | 149/2000 [00:35<06:53,  4.47it/s, lm=0.33, div=1.000]
SST-2:   8%|██▍                              | 150/2000 [00:35<06:52,  4.49it/s, lm=0.33, div=1.000]
SST-2:   8%|██▍                              | 150/2000 [00:35<06:52,  4.49it/s, lm=0.37, div=1.000]
SST-2:   8%|██▍                              | 151/2000 [00:35<06:45,  4.56it/s, lm=0.37, div=1.000]
SST-2:   8%|██▍                              | 151/2000 [00:36<06:45,  4.56it/s, lm=0.34, div=1.000]
SST-2:   8%|██▌                              | 152/2000 [00:36<08:14,  3.74it/s, lm=0.34, div=1.000]
SST-2:   8%|██▌                              | 152/2000 [00:36<08:14,  3.74it/s, lm=0.34, div=1.000]
SST-2:   8%|██▌                              | 153/2000 [00:36<07:47,  3.95it/s, lm=0.34, div=1.000]
SST-2:   8%|██▌                              | 153/2000 [00:36<07:47,  3.95it/s, lm=0.34, div=1.000]
SST-2:   8%|██▌                              | 154/2000 [00:36<07:27,  4.13it/s, lm=0.34, div=1.000]
SST-2:   8%|██▌                              | 154/2000 [00:36<07:27,  4.13it/s, lm=0.35, div=1.000]
SST-2:   8%|██▌                              | 155/2000 [00:36<07:16,  4.23it/s, lm=0.35, div=1.000]
SST-2:   8%|██▌                              | 155/2000 [00:37<07:16,  4.23it/s, lm=0.35, div=1.000]
SST-2:   8%|██▌                              | 156/2000 [00:37<07:08,  4.30it/s, lm=0.35, div=1.000]
SST-2:   8%|██▌                              | 156/2000 [00:37<07:08,  4.30it/s, lm=0.35, div=1.000]
SST-2:   8%|██▌                              | 157/2000 [00:37<07:01,  4.37it/s, lm=0.35, div=1.000]
SST-2:   8%|██▌                              | 157/2000 [00:37<07:01,  4.37it/s, lm=0.35, div=1.000]
SST-2:   8%|██▌                              | 158/2000 [00:37<07:22,  4.17it/s, lm=0.35, div=1.000]
SST-2:   8%|██▌                              | 158/2000 [00:37<07:22,  4.17it/s, lm=0.35, div=1.000]
SST-2:   8%|██▌                              | 159/2000 [00:37<07:11,  4.27it/s, lm=0.35, div=1.000]
SST-2:   8%|██▌                              | 159/2000 [00:37<07:11,  4.27it/s, lm=0.35, div=1.000]
SST-2:   8%|██▋                              | 160/2000 [00:37<07:06,  4.32it/s, lm=0.35, div=1.000]
SST-2:   8%|██▋                              | 160/2000 [00:38<07:06,  4.32it/s, lm=0.36, div=1.000]
SST-2:   8%|██▋                              | 161/2000 [00:38<06:57,  4.40it/s, lm=0.36, div=1.000]
SST-2:   8%|██▋                              | 161/2000 [00:38<06:57,  4.40it/s, lm=0.34, div=1.000]
SST-2:   8%|██▋                              | 162/2000 [00:38<07:39,  4.00it/s, lm=0.34, div=1.000]
SST-2:   8%|██▋                              | 162/2000 [00:38<07:39,  4.00it/s, lm=0.34, div=1.000]
SST-2:   8%|██▋                              | 163/2000 [00:38<07:50,  3.90it/s, lm=0.34, div=1.000]
SST-2:   8%|██▋                              | 163/2000 [00:39<07:50,  3.90it/s, lm=0.34, div=1.000]
SST-2:   8%|██▋                              | 164/2000 [00:39<07:30,  4.08it/s, lm=0.34, div=1.000]
SST-2:   8%|██▋                              | 164/2000 [00:39<07:30,  4.08it/s, lm=0.32, div=1.000]
