/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
BANKING77 EXPERIMENT (77-class Bandwidth Test)
============================================================
Classes: 77 (vs AG News: 4)
Soft tokens: 128
Steps: 3000
============================================================
Loading Banking77...
Classes: 77
Train: 10003, Test: 3080
Loading models...
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 2263.22it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 15.80it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 14.94it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 15.05it/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 3418.34it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  5.91it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  6.52it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  5.70it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  5.84it/s]
[PerceiverResampler] 128 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 128
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0300
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s, lm=7.125, div=0.982]
Training:  92%|█████████▏| 2773/3000 [07:23<00:31,  7.25it/s, lm=0.772, div=0.733]
Training:  92%|█████████▏| 2774/3000 [07:23<00:32,  6.93it/s, lm=0.772, div=0.733]
Training:  92%|█████████▏| 2774/3000 [07:23<00:32,  6.93it/s, lm=0.925, div=0.740]
Training:  92%|█████████▎| 2775/3000 [07:23<00:40,  5.61it/s, lm=0.925, div=0.740]
Training:  92%|█████████▎| 2775/3000 [07:24<00:40,  5.61it/s, lm=1.205, div=0.773]
Training:  93%|█████████▎| 2776/3000 [07:24<00:40,  5.52it/s, lm=1.205, div=0.773]
Training:  93%|█████████▎| 2776/3000 [07:24<00:40,  5.52it/s, lm=0.610, div=0.787]
Training:  93%|█████████▎| 2777/3000 [07:24<00:40,  5.51it/s, lm=0.610, div=0.787]
Training:  93%|█████████▎| 2777/3000 [07:24<00:40,  5.51it/s, lm=0.938, div=0.789]
Training:  93%|█████████▎| 2778/3000 [07:24<00:37,  5.91it/s, lm=0.938, div=0.789]
Training:  93%|█████████▎| 2778/3000 [07:24<00:37,  5.91it/s, lm=0.365, div=0.720]
Training:  93%|█████████▎| 2779/3000 [07:24<00:35,  6.20it/s, lm=0.365, div=0.720]
Training:  93%|█████████▎| 2779/3000 [07:24<00:35,  6.20it/s, lm=0.490, div=0.762]
Training:  93%|█████████▎| 2780/3000 [07:24<00:33,  6.53it/s, lm=0.490, div=0.762]
Training:  93%|█████████▎| 2780/3000 [07:24<00:33,  6.53it/s, lm=0.930, div=0.801]
Training:  93%|█████████▎| 2781/3000 [07:24<00:32,  6.76it/s, lm=0.930, div=0.801]
Training:  93%|█████████▎| 2781/3000 [07:24<00:32,  6.76it/s, lm=0.808, div=0.718]
Training:  93%|█████████▎| 2782/3000 [07:24<00:31,  6.96it/s, lm=0.808, div=0.718]
Training:  93%|█████████▎| 2782/3000 [07:25<00:31,  6.96it/s, lm=0.776, div=0.728]
Training:  93%|█████████▎| 2783/3000 [07:25<00:31,  7.00it/s, lm=0.776, div=0.728]
Training:  93%|█████████▎| 2783/3000 [07:25<00:31,  7.00it/s, lm=0.599, div=0.795]
Training:  93%|█████████▎| 2784/3000 [07:25<00:31,  6.88it/s, lm=0.599, div=0.795]
Training:  93%|█████████▎| 2784/3000 [07:25<00:31,  6.88it/s, lm=0.645, div=0.784]
Training:  93%|█████████▎| 2785/3000 [07:25<00:31,  6.92it/s, lm=0.645, div=0.784]
Training:  93%|█████████▎| 2785/3000 [07:25<00:31,  6.92it/s, lm=0.854, div=0.726]
Training:  93%|█████████▎| 2786/3000 [07:25<00:30,  6.96it/s, lm=0.854, div=0.726]
Training:  93%|█████████▎| 2786/3000 [07:25<00:30,  6.96it/s, lm=0.826, div=0.779]
Training:  93%|█████████▎| 2787/3000 [07:25<00:30,  6.98it/s, lm=0.826, div=0.779]
Training:  93%|█████████▎| 2787/3000 [07:25<00:30,  6.98it/s, lm=0.413, div=0.736]
Training:  93%|█████████▎| 2788/3000 [07:25<00:30,  7.04it/s, lm=0.413, div=0.736]
Training:  93%|█████████▎| 2788/3000 [07:25<00:30,  7.04it/s, lm=0.840, div=0.707]
Training:  93%|█████████▎| 2789/3000 [07:25<00:29,  7.15it/s, lm=0.840, div=0.707]
Training:  93%|█████████▎| 2789/3000 [07:26<00:29,  7.15it/s, lm=0.585, div=0.772]
Training:  93%|█████████▎| 2790/3000 [07:26<00:29,  7.21it/s, lm=0.585, div=0.772]
Training:  93%|█████████▎| 2790/3000 [07:26<00:29,  7.21it/s, lm=0.701, div=0.725]
Training:  93%|█████████▎| 2791/3000 [07:26<00:28,  7.25it/s, lm=0.701, div=0.725]
Training:  93%|█████████▎| 2791/3000 [07:26<00:28,  7.25it/s, lm=0.484, div=0.744]
Training:  93%|█████████▎| 2792/3000 [07:26<00:28,  7.27it/s, lm=0.484, div=0.744]
Training:  93%|█████████▎| 2792/3000 [07:26<00:28,  7.27it/s, lm=0.623, div=0.729]
Training:  93%|█████████▎| 2793/3000 [07:26<00:28,  7.15it/s, lm=0.623, div=0.729]
Training:  93%|█████████▎| 2793/3000 [07:26<00:28,  7.15it/s, lm=0.885, div=0.754]
Training:  93%|█████████▎| 2794/3000 [07:26<00:32,  6.28it/s, lm=0.885, div=0.754]
Training:  93%|█████████▎| 2794/3000 [07:26<00:32,  6.28it/s, lm=0.530, div=0.764]
Training:  93%|█████████▎| 2795/3000 [07:26<00:34,  5.98it/s, lm=0.530, div=0.764]
Training:  93%|█████████▎| 2795/3000 [07:27<00:34,  5.98it/s, lm=0.694, div=0.769]
Training:  93%|█████████▎| 2796/3000 [07:27<00:35,  5.74it/s, lm=0.694, div=0.769]
Training:  93%|█████████▎| 2796/3000 [07:27<00:35,  5.74it/s, lm=0.555, div=0.780]
Training:  93%|█████████▎| 2797/3000 [07:27<00:37,  5.45it/s, lm=0.555, div=0.780]
Training:  93%|█████████▎| 2797/3000 [07:27<00:37,  5.45it/s, lm=0.863, div=0.770]
Training:  93%|█████████▎| 2798/3000 [07:27<00:34,  5.83it/s, lm=0.863, div=0.770]
Training:  93%|█████████▎| 2798/3000 [07:27<00:34,  5.83it/s, lm=0.524, div=0.795]
Training:  93%|█████████▎| 2799/3000 [07:27<00:32,  6.18it/s, lm=0.524, div=0.795]
Training:  93%|█████████▎| 2799/3000 [07:27<00:32,  6.18it/s, lm=0.907, div=0.743]
Training:  93%|█████████▎| 2800/3000 [07:27<00:30,  6.52it/s, lm=0.907, div=0.743]
Training:  93%|█████████▎| 2800/3000 [07:27<00:30,  6.52it/s, lm=0.606, div=0.715]
Training:  93%|█████████▎| 2801/3000 [07:27<00:29,  6.76it/s, lm=0.606, div=0.715]
Training:  93%|█████████▎| 2801/3000 [07:28<00:29,  6.76it/s, lm=0.792, div=0.730]
Training:  93%|█████████▎| 2802/3000 [07:28<00:28,  6.95it/s, lm=0.792, div=0.730]
Training:  93%|█████████▎| 2802/3000 [07:28<00:28,  6.95it/s, lm=0.848, div=0.765]
Training:  93%|█████████▎| 2803/3000 [07:28<00:27,  7.08it/s, lm=0.848, div=0.765]
Training:  93%|█████████▎| 2803/3000 [07:28<00:27,  7.08it/s, lm=1.024, div=0.725]
Training:  93%|█████████▎| 2804/3000 [07:28<00:27,  7.12it/s, lm=1.024, div=0.725]
Training:  93%|█████████▎| 2804/3000 [07:28<00:27,  7.12it/s, lm=0.583, div=0.749]
Training:  94%|█████████▎| 2805/3000 [07:28<00:27,  7.13it/s, lm=0.583, div=0.749]
Training:  94%|█████████▎| 2805/3000 [07:28<00:27,  7.13it/s, lm=0.584, div=0.791]
Training:  94%|█████████▎| 2806/3000 [07:28<00:26,  7.19it/s, lm=0.584, div=0.791]
Training:  94%|█████████▎| 2806/3000 [07:28<00:26,  7.19it/s, lm=0.481, div=0.732]
Training:  94%|█████████▎| 2807/3000 [07:28<00:27,  7.13it/s, lm=0.481, div=0.732]
Training:  94%|█████████▎| 2807/3000 [07:28<00:27,  7.13it/s, lm=0.408, div=0.707]
Training:  94%|█████████▎| 2808/3000 [07:28<00:26,  7.22it/s, lm=0.408, div=0.707]
Training:  94%|█████████▎| 2808/3000 [07:28<00:26,  7.22it/s, lm=0.746, div=0.728]
Training:  94%|█████████▎| 2809/3000 [07:28<00:26,  7.29it/s, lm=0.746, div=0.728]
Training:  94%|█████████▎| 2809/3000 [07:29<00:26,  7.29it/s, lm=0.677, div=0.758]
Training:  94%|█████████▎| 2810/3000 [07:29<00:25,  7.35it/s, lm=0.677, div=0.758]
Training:  94%|█████████▎| 2810/3000 [07:29<00:25,  7.35it/s, lm=0.587, div=0.703]
Training:  94%|█████████▎| 2811/3000 [07:29<00:25,  7.35it/s, lm=0.587, div=0.703]
Training:  94%|█████████▎| 2811/3000 [07:29<00:25,  7.35it/s, lm=0.794, div=0.744]
Training:  94%|█████████▎| 2812/3000 [07:29<00:25,  7.41it/s, lm=0.794, div=0.744]
Training:  94%|█████████▎| 2812/3000 [07:29<00:25,  7.41it/s, lm=0.539, div=0.840]
Training:  94%|█████████▍| 2813/3000 [07:29<00:26,  6.99it/s, lm=0.539, div=0.840]
Training:  94%|█████████▍| 2813/3000 [07:29<00:26,  6.99it/s, lm=0.507, div=0.770]
Training:  94%|█████████▍| 2814/3000 [07:29<00:33,  5.61it/s, lm=0.507, div=0.770]
Training:  94%|█████████▍| 2814/3000 [07:29<00:33,  5.61it/s, lm=0.562, div=0.737]
Training:  94%|█████████▍| 2815/3000 [07:29<00:33,  5.50it/s, lm=0.562, div=0.737]
Training:  94%|█████████▍| 2815/3000 [07:30<00:33,  5.50it/s, lm=0.845, div=0.768]
Training:  94%|█████████▍| 2816/3000 [07:30<00:34,  5.41it/s, lm=0.845, div=0.768]
Training:  94%|█████████▍| 2816/3000 [07:30<00:34,  5.41it/s, lm=0.708, div=0.736]
Training:  94%|█████████▍| 2817/3000 [07:30<00:32,  5.62it/s, lm=0.708, div=0.736]
Training:  94%|█████████▍| 2817/3000 [07:30<00:32,  5.62it/s, lm=0.740, div=0.752]
Training:  94%|█████████▍| 2818/3000 [07:30<00:30,  6.06it/s, lm=0.740, div=0.752]
Training:  94%|█████████▍| 2818/3000 [07:30<00:30,  6.06it/s, lm=0.976, div=0.722]
Training:  94%|█████████▍| 2819/3000 [07:30<00:28,  6.42it/s, lm=0.976, div=0.722]
Training:  94%|█████████▍| 2819/3000 [07:30<00:28,  6.42it/s, lm=0.708, div=0.822]
Training:  94%|█████████▍| 2820/3000 [07:30<00:26,  6.67it/s, lm=0.708, div=0.822]
Training:  94%|█████████▍| 2820/3000 [07:30<00:26,  6.67it/s, lm=0.838, div=0.756]
Training:  94%|█████████▍| 2821/3000 [07:30<00:26,  6.88it/s, lm=0.838, div=0.756]
Training:  94%|█████████▍| 2821/3000 [07:31<00:26,  6.88it/s, lm=0.599, div=0.739]
Training:  94%|█████████▍| 2822/3000 [07:31<00:25,  7.05it/s, lm=0.599, div=0.739]
Training:  94%|█████████▍| 2822/3000 [07:31<00:25,  7.05it/s, lm=0.910, div=0.778]
Training:  94%|█████████▍| 2823/3000 [07:31<00:24,  7.10it/s, lm=0.910, div=0.778]
Training:  94%|█████████▍| 2823/3000 [07:31<00:24,  7.10it/s, lm=0.436, div=0.761]
Training:  94%|█████████▍| 2824/3000 [07:31<00:24,  7.20it/s, lm=0.436, div=0.761]
Training:  94%|█████████▍| 2824/3000 [07:31<00:24,  7.20it/s, lm=0.479, div=0.745]
Training:  94%|█████████▍| 2825/3000 [07:31<00:24,  7.29it/s, lm=0.479, div=0.745]
Training:  94%|█████████▍| 2825/3000 [07:31<00:24,  7.29it/s, lm=0.606, div=0.798]
Training:  94%|█████████▍| 2826/3000 [07:31<00:24,  7.25it/s, lm=0.606, div=0.798]
Training:  94%|█████████▍| 2826/3000 [07:31<00:24,  7.25it/s, lm=0.656, div=0.736]
Training:  94%|█████████▍| 2827/3000 [07:31<00:23,  7.28it/s, lm=0.656, div=0.736]
Training:  94%|█████████▍| 2827/3000 [07:31<00:23,  7.28it/s, lm=0.710, div=0.752]
Training:  94%|█████████▍| 2828/3000 [07:31<00:23,  7.29it/s, lm=0.710, div=0.752]
Training:  94%|█████████▍| 2828/3000 [07:31<00:23,  7.29it/s, lm=0.768, div=0.761]
Training:  94%|█████████▍| 2829/3000 [07:31<00:23,  7.19it/s, lm=0.768, div=0.761]
Training:  94%|█████████▍| 2829/3000 [07:32<00:23,  7.19it/s, lm=0.667, div=0.760]
Training:  94%|█████████▍| 2830/3000 [07:32<00:23,  7.14it/s, lm=0.667, div=0.760]
Training:  94%|█████████▍| 2830/3000 [07:32<00:23,  7.14it/s, lm=0.789, div=0.712]
Training:  94%|█████████▍| 2831/3000 [07:32<00:24,  7.03it/s, lm=0.789, div=0.712]
Training:  94%|█████████▍| 2831/3000 [07:32<00:24,  7.03it/s, lm=0.616, div=0.757]
Training:  94%|█████████▍| 2832/3000 [07:32<00:23,  7.02it/s, lm=0.616, div=0.757]
Training:  94%|█████████▍| 2832/3000 [07:32<00:23,  7.02it/s, lm=0.605, div=0.749]
Training:  94%|█████████▍| 2833/3000 [07:32<00:25,  6.54it/s, lm=0.605, div=0.749]
Training:  94%|█████████▍| 2833/3000 [07:32<00:25,  6.54it/s, lm=0.503, div=0.719]
Training:  94%|█████████▍| 2834/3000 [07:32<00:32,  5.14it/s, lm=0.503, div=0.719]
Training:  94%|█████████▍| 2834/3000 [07:33<00:32,  5.14it/s, lm=0.412, div=0.693]
Training:  94%|█████████▍| 2835/3000 [07:33<00:32,  5.12it/s, lm=0.412, div=0.693]
Training:  94%|█████████▍| 2835/3000 [07:33<00:32,  5.12it/s, lm=0.426, div=0.786]
Training:  95%|█████████▍| 2836/3000 [07:33<00:32,  5.05it/s, lm=0.426, div=0.786]
Training:  95%|█████████▍| 2836/3000 [07:33<00:32,  5.05it/s, lm=0.963, div=0.770]
Training:  95%|█████████▍| 2837/3000 [07:33<00:29,  5.47it/s, lm=0.963, div=0.770]
Training:  95%|█████████▍| 2837/3000 [07:33<00:29,  5.47it/s, lm=0.858, div=0.714]
Training:  95%|█████████▍| 2838/3000 [07:33<00:27,  5.93it/s, lm=0.858, div=0.714]
Training:  95%|█████████▍| 2838/3000 [07:33<00:27,  5.93it/s, lm=0.990, div=0.798]
Training:  95%|█████████▍| 2839/3000 [07:33<00:25,  6.33it/s, lm=0.990, div=0.798]
Training:  95%|█████████▍| 2839/3000 [07:33<00:25,  6.33it/s, lm=0.846, div=0.785]
Training:  95%|█████████▍| 2840/3000 [07:33<00:24,  6.63it/s, lm=0.846, div=0.785]
Training:  95%|█████████▍| 2840/3000 [07:33<00:24,  6.63it/s, lm=0.714, div=0.758]
Training:  95%|█████████▍| 2841/3000 [07:33<00:23,  6.83it/s, lm=0.714, div=0.758]
Training:  95%|█████████▍| 2841/3000 [07:34<00:23,  6.83it/s, lm=0.512, div=0.764]
Training:  95%|█████████▍| 2842/3000 [07:34<00:22,  7.01it/s, lm=0.512, div=0.764]
Training:  95%|█████████▍| 2842/3000 [07:34<00:22,  7.01it/s, lm=0.675, div=0.754]
Training:  95%|█████████▍| 2843/3000 [07:34<00:21,  7.15it/s, lm=0.675, div=0.754]
Training:  95%|█████████▍| 2843/3000 [07:34<00:21,  7.15it/s, lm=0.928, div=0.845]
Training:  95%|█████████▍| 2844/3000 [07:34<00:21,  7.24it/s, lm=0.928, div=0.845]
Training:  95%|█████████▍| 2844/3000 [07:34<00:21,  7.24it/s, lm=0.411, div=0.759]
Training:  95%|█████████▍| 2845/3000 [07:34<00:21,  7.29it/s, lm=0.411, div=0.759]
Training:  95%|█████████▍| 2845/3000 [07:34<00:21,  7.29it/s, lm=0.521, div=0.728]
Training:  95%|█████████▍| 2846/3000 [07:34<00:21,  7.26it/s, lm=0.521, div=0.728]
Training:  95%|█████████▍| 2846/3000 [07:34<00:21,  7.26it/s, lm=0.885, div=0.754]
Training:  95%|█████████▍| 2847/3000 [07:34<00:20,  7.30it/s, lm=0.885, div=0.754]
Training:  95%|█████████▍| 2847/3000 [07:34<00:20,  7.30it/s, lm=0.742, div=0.726]
Training:  95%|█████████▍| 2848/3000 [07:34<00:21,  7.03it/s, lm=0.742, div=0.726]
Training:  95%|█████████▍| 2848/3000 [07:35<00:21,  7.03it/s, lm=0.943, div=0.726]
Training:  95%|█████████▍| 2849/3000 [07:35<00:21,  7.12it/s, lm=0.943, div=0.726]
Training:  95%|█████████▍| 2849/3000 [07:35<00:21,  7.12it/s, lm=0.496, div=0.777]
Training:  95%|█████████▌| 2850/3000 [07:35<00:20,  7.21it/s, lm=0.496, div=0.777]
Training:  95%|█████████▌| 2850/3000 [07:35<00:20,  7.21it/s, lm=0.431, div=0.716]
Training:  95%|█████████▌| 2851/3000 [07:35<00:20,  7.26it/s, lm=0.431, div=0.716]
Training:  95%|█████████▌| 2851/3000 [07:35<00:20,  7.26it/s, lm=0.479, div=0.774]
Training:  95%|█████████▌| 2852/3000 [07:35<00:21,  7.04it/s, lm=0.479, div=0.774]
Training:  95%|█████████▌| 2852/3000 [07:35<00:21,  7.04it/s, lm=0.899, div=0.781]
Training:  95%|█████████▌| 2853/3000 [07:35<00:21,  6.80it/s, lm=0.899, div=0.781]
Training:  95%|█████████▌| 2853/3000 [07:35<00:21,  6.80it/s, lm=0.749, div=0.777]
Training:  95%|█████████▌| 2854/3000 [07:35<00:26,  5.52it/s, lm=0.749, div=0.777]
Training:  95%|█████████▌| 2854/3000 [07:36<00:26,  5.52it/s, lm=0.698, div=0.783]
Training:  95%|█████████▌| 2855/3000 [07:36<00:26,  5.47it/s, lm=0.698, div=0.783]
Training:  95%|█████████▌| 2855/3000 [07:36<00:26,  5.47it/s, lm=0.421, div=0.775]
Training:  95%|█████████▌| 2856/3000 [07:36<00:26,  5.47it/s, lm=0.421, div=0.775]
Training:  95%|█████████▌| 2856/3000 [07:36<00:26,  5.47it/s, lm=0.818, div=0.718]
Training:  95%|█████████▌| 2857/3000 [07:36<00:24,  5.80it/s, lm=0.818, div=0.718]
Training:  95%|█████████▌| 2857/3000 [07:36<00:24,  5.80it/s, lm=0.590, div=0.749]
Training:  95%|█████████▌| 2858/3000 [07:36<00:23,  6.10it/s, lm=0.590, div=0.749]
Training:  95%|█████████▌| 2858/3000 [07:36<00:23,  6.10it/s, lm=1.155, div=0.759]
Training:  95%|█████████▌| 2859/3000 [07:36<00:22,  6.37it/s, lm=1.155, div=0.759]
Training:  95%|█████████▌| 2859/3000 [07:36<00:22,  6.37it/s, lm=0.332, div=0.694]
Training:  95%|█████████▌| 2860/3000 [07:36<00:20,  6.67it/s, lm=0.332, div=0.694]
Training:  95%|█████████▌| 2860/3000 [07:36<00:20,  6.67it/s, lm=1.271, div=0.753]
Training:  95%|█████████▌| 2861/3000 [07:36<00:20,  6.90it/s, lm=1.271, div=0.753]
Training:  95%|█████████▌| 2861/3000 [07:37<00:20,  6.90it/s, lm=1.005, div=0.711]
Training:  95%|█████████▌| 2862/3000 [07:37<00:19,  7.05it/s, lm=1.005, div=0.711]
Training:  95%|█████████▌| 2862/3000 [07:37<00:19,  7.05it/s, lm=0.840, div=0.827]
Training:  95%|█████████▌| 2863/3000 [07:37<00:19,  7.03it/s, lm=0.840, div=0.827]
Training:  95%|█████████▌| 2863/3000 [07:37<00:19,  7.03it/s, lm=0.460, div=0.757]
Training:  95%|█████████▌| 2864/3000 [07:37<00:19,  7.07it/s, lm=0.460, div=0.757]
Training:  95%|█████████▌| 2864/3000 [07:37<00:19,  7.07it/s, lm=0.773, div=0.792]
Training:  96%|█████████▌| 2865/3000 [07:37<00:18,  7.19it/s, lm=0.773, div=0.792]
Training:  96%|█████████▌| 2865/3000 [07:37<00:18,  7.19it/s, lm=0.436, div=0.736]
Training:  96%|█████████▌| 2866/3000 [07:37<00:18,  7.19it/s, lm=0.436, div=0.736]
Training:  96%|█████████▌| 2866/3000 [07:37<00:18,  7.19it/s, lm=0.841, div=0.746]
Training:  96%|█████████▌| 2867/3000 [07:37<00:18,  7.23it/s, lm=0.841, div=0.746]
Training:  96%|█████████▌| 2867/3000 [07:37<00:18,  7.23it/s, lm=1.093, div=0.720]
Training:  96%|█████████▌| 2868/3000 [07:37<00:18,  7.27it/s, lm=1.093, div=0.720]
Training:  96%|█████████▌| 2868/3000 [07:38<00:18,  7.27it/s, lm=0.716, div=0.760]
Training:  96%|█████████▌| 2869/3000 [07:38<00:17,  7.31it/s, lm=0.716, div=0.760]
Training:  96%|█████████▌| 2869/3000 [07:38<00:17,  7.31it/s, lm=0.953, div=0.776]
Training:  96%|█████████▌| 2870/3000 [07:38<00:17,  7.30it/s, lm=0.953, div=0.776]
Training:  96%|█████████▌| 2870/3000 [07:38<00:17,  7.30it/s, lm=0.810, div=0.788]
Training:  96%|█████████▌| 2871/3000 [07:38<00:17,  7.35it/s, lm=0.810, div=0.788]
Training:  96%|█████████▌| 2871/3000 [07:38<00:17,  7.35it/s, lm=0.595, div=0.788]
Training:  96%|█████████▌| 2872/3000 [07:38<00:17,  7.32it/s, lm=0.595, div=0.788]
Training:  96%|█████████▌| 2872/3000 [07:38<00:17,  7.32it/s, lm=0.556, div=0.785]
Training:  96%|█████████▌| 2873/3000 [07:38<00:19,  6.35it/s, lm=0.556, div=0.785]
Training:  96%|█████████▌| 2873/3000 [07:38<00:19,  6.35it/s, lm=0.414, div=0.733]
Training:  96%|█████████▌| 2874/3000 [07:38<00:20,  6.02it/s, lm=0.414, div=0.733]
Training:  96%|█████████▌| 2874/3000 [07:39<00:20,  6.02it/s, lm=0.583, div=0.714]
Training:  96%|█████████▌| 2875/3000 [07:39<00:24,  5.17it/s, lm=0.583, div=0.714]
Training:  96%|█████████▌| 2875/3000 [07:39<00:24,  5.17it/s, lm=0.495, div=0.727]
Training:  96%|█████████▌| 2876/3000 [07:39<00:21,  5.70it/s, lm=0.495, div=0.727]
Training:  96%|█████████▌| 2876/3000 [07:39<00:21,  5.70it/s, lm=0.724, div=0.745]
Training:  96%|█████████▌| 2877/3000 [07:39<00:20,  6.12it/s, lm=0.724, div=0.745]
Training:  96%|█████████▌| 2877/3000 [07:39<00:20,  6.12it/s, lm=0.725, div=0.779]
Training:  96%|█████████▌| 2878/3000 [07:39<00:18,  6.47it/s, lm=0.725, div=0.779]
Training:  96%|█████████▌| 2878/3000 [07:39<00:18,  6.47it/s, lm=0.482, div=0.774]
Training:  96%|█████████▌| 2879/3000 [07:39<00:17,  6.74it/s, lm=0.482, div=0.774]
Training:  96%|█████████▌| 2879/3000 [07:39<00:17,  6.74it/s, lm=0.915, div=0.736]
Training:  96%|█████████▌| 2880/3000 [07:39<00:17,  6.85it/s, lm=0.915, div=0.736]
Training:  96%|█████████▌| 2880/3000 [07:39<00:17,  6.85it/s, lm=0.622, div=0.722]
Training:  96%|█████████▌| 2881/3000 [07:39<00:17,  6.92it/s, lm=0.622, div=0.722]
Training:  96%|█████████▌| 2881/3000 [07:40<00:17,  6.92it/s, lm=0.971, div=0.719]
Training:  96%|█████████▌| 2882/3000 [07:40<00:16,  7.04it/s, lm=0.971, div=0.719]
Training:  96%|█████████▌| 2882/3000 [07:40<00:16,  7.04it/s, lm=0.722, div=0.793]
Training:  96%|█████████▌| 2883/3000 [07:40<00:16,  7.18it/s, lm=0.722, div=0.793]
Training:  96%|█████████▌| 2883/3000 [07:40<00:16,  7.18it/s, lm=1.100, div=0.755]
Training:  96%|█████████▌| 2884/3000 [07:40<00:16,  7.19it/s, lm=1.100, div=0.755]
Training:  96%|█████████▌| 2884/3000 [07:40<00:16,  7.19it/s, lm=0.818, div=0.738]
Training:  96%|█████████▌| 2885/3000 [07:40<00:15,  7.24it/s, lm=0.818, div=0.738]
Training:  96%|█████████▌| 2885/3000 [07:40<00:15,  7.24it/s, lm=0.498, div=0.739]
Training:  96%|█████████▌| 2886/3000 [07:40<00:15,  7.29it/s, lm=0.498, div=0.739]
Training:  96%|█████████▌| 2886/3000 [07:40<00:15,  7.29it/s, lm=0.792, div=0.757]
Training:  96%|█████████▌| 2887/3000 [07:40<00:15,  7.22it/s, lm=0.792, div=0.757]
Training:  96%|█████████▌| 2887/3000 [07:40<00:15,  7.22it/s, lm=0.670, div=0.796]
Training:  96%|█████████▋| 2888/3000 [07:40<00:15,  7.28it/s, lm=0.670, div=0.796]
Training:  96%|█████████▋| 2888/3000 [07:41<00:15,  7.28it/s, lm=0.879, div=0.759]
Training:  96%|█████████▋| 2889/3000 [07:41<00:15,  7.27it/s, lm=0.879, div=0.759]
Training:  96%|█████████▋| 2889/3000 [07:41<00:15,  7.27it/s, lm=0.865, div=0.735]
Training:  96%|█████████▋| 2890/3000 [07:41<00:15,  7.30it/s, lm=0.865, div=0.735]
Training:  96%|█████████▋| 2890/3000 [07:41<00:15,  7.30it/s, lm=1.237, div=0.767]
Training:  96%|█████████▋| 2891/3000 [07:41<00:14,  7.37it/s, lm=1.237, div=0.767]
Training:  96%|█████████▋| 2891/3000 [07:41<00:14,  7.37it/s, lm=0.852, div=0.785]
Training:  96%|█████████▋| 2892/3000 [07:41<00:17,  6.25it/s, lm=0.852, div=0.785]
Training:  96%|█████████▋| 2892/3000 [07:41<00:17,  6.25it/s, lm=0.791, div=0.830]
Training:  96%|█████████▋| 2893/3000 [07:41<00:18,  5.91it/s, lm=0.791, div=0.830]
Training:  96%|█████████▋| 2893/3000 [07:41<00:18,  5.91it/s, lm=1.119, div=0.778]
Training:  96%|█████████▋| 2894/3000 [07:41<00:18,  5.72it/s, lm=1.119, div=0.778]
Training:  96%|█████████▋| 2894/3000 [07:42<00:18,  5.72it/s, lm=0.457, div=0.790]
Training:  96%|█████████▋| 2895/3000 [07:42<00:19,  5.44it/s, lm=0.457, div=0.790]
Training:  96%|█████████▋| 2895/3000 [07:42<00:19,  5.44it/s, lm=0.662, div=0.771]
Training:  97%|█████████▋| 2896/3000 [07:42<00:17,  5.91it/s, lm=0.662, div=0.771]
Training:  97%|█████████▋| 2896/3000 [07:42<00:17,  5.91it/s, lm=0.799, div=0.737]
Training:  97%|█████████▋| 2897/3000 [07:42<00:16,  6.22it/s, lm=0.799, div=0.737]
Training:  97%|█████████▋| 2897/3000 [07:42<00:16,  6.22it/s, lm=0.739, div=0.841]
Training:  97%|█████████▋| 2898/3000 [07:42<00:15,  6.48it/s, lm=0.739, div=0.841]
Training:  97%|█████████▋| 2898/3000 [07:42<00:15,  6.48it/s, lm=1.154, div=0.740]
Training:  97%|█████████▋| 2899/3000 [07:42<00:14,  6.74it/s, lm=1.154, div=0.740]
Training:  97%|█████████▋| 2899/3000 [07:42<00:14,  6.74it/s, lm=0.582, div=0.784]
Training:  97%|█████████▋| 2900/3000 [07:42<00:14,  6.87it/s, lm=0.582, div=0.784]
Training:  97%|█████████▋| 2900/3000 [07:42<00:14,  6.87it/s, lm=0.394, div=0.767]
Training:  97%|█████████▋| 2901/3000 [07:42<00:14,  7.00it/s, lm=0.394, div=0.767]
