/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
BANKING77 EXPERIMENT (77-class Bandwidth Test)
============================================================
Classes: 77 (vs AG News: 4)
Soft tokens: 32
Steps: 3000
============================================================
Loading Banking77...
Classes: 77
Train: 10003, Test: 3080
Loading models...
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3916.25it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 15.88it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 14.86it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 14.99it/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 3979.42it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  8.68it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 13.26it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 12.58it/s]
[PerceiverResampler] 32 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 32
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0300
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s, lm=5.771, div=0.981]
Training:  89%|████████▊ | 2659/3000 [04:36<00:40,  8.47it/s, lm=0.228, div=0.618]
Training:  89%|████████▊ | 2659/3000 [04:36<00:40,  8.47it/s, lm=0.291, div=0.277]
Training:  89%|████████▊ | 2661/3000 [04:36<00:39,  8.50it/s, lm=0.291, div=0.277]
Training:  89%|████████▊ | 2661/3000 [04:36<00:39,  8.50it/s, lm=0.216, div=0.805]
Training:  89%|████████▊ | 2661/3000 [04:36<00:39,  8.50it/s, lm=0.431, div=0.312]
Training:  89%|████████▉ | 2663/3000 [04:36<00:36,  9.13it/s, lm=0.431, div=0.312]
Training:  89%|████████▉ | 2663/3000 [04:36<00:36,  9.13it/s, lm=0.437, div=0.350]
Training:  89%|████████▉ | 2663/3000 [04:36<00:36,  9.13it/s, lm=0.804, div=0.382]
Training:  89%|████████▉ | 2665/3000 [04:36<00:34,  9.76it/s, lm=0.804, div=0.382]
Training:  89%|████████▉ | 2665/3000 [04:37<00:34,  9.76it/s, lm=0.240, div=0.377]
Training:  89%|████████▉ | 2665/3000 [04:37<00:34,  9.76it/s, lm=0.190, div=0.337]
Training:  89%|████████▉ | 2667/3000 [04:37<00:32, 10.28it/s, lm=0.190, div=0.337]
Training:  89%|████████▉ | 2667/3000 [04:37<00:32, 10.28it/s, lm=0.370, div=0.263]
Training:  89%|████████▉ | 2667/3000 [04:37<00:32, 10.28it/s, lm=0.205, div=0.394]
Training:  89%|████████▉ | 2669/3000 [04:37<00:30, 10.82it/s, lm=0.205, div=0.394]
Training:  89%|████████▉ | 2669/3000 [04:37<00:30, 10.82it/s, lm=0.267, div=0.376]
Training:  89%|████████▉ | 2669/3000 [04:37<00:30, 10.82it/s, lm=0.200, div=0.343]
Training:  89%|████████▉ | 2671/3000 [04:37<00:30, 10.83it/s, lm=0.200, div=0.343]
Training:  89%|████████▉ | 2671/3000 [04:37<00:30, 10.83it/s, lm=0.294, div=0.435]
Training:  89%|████████▉ | 2671/3000 [04:37<00:30, 10.83it/s, lm=0.477, div=0.310]
Training:  89%|████████▉ | 2673/3000 [04:37<00:29, 10.94it/s, lm=0.477, div=0.310]
Training:  89%|████████▉ | 2673/3000 [04:37<00:29, 10.94it/s, lm=0.349, div=0.399]
Training:  89%|████████▉ | 2673/3000 [04:37<00:29, 10.94it/s, lm=0.224, div=0.267]
Training:  89%|████████▉ | 2675/3000 [04:37<00:28, 11.28it/s, lm=0.224, div=0.267]
Training:  89%|████████▉ | 2675/3000 [04:37<00:28, 11.28it/s, lm=0.330, div=0.485]
Training:  89%|████████▉ | 2675/3000 [04:37<00:28, 11.28it/s, lm=0.267, div=0.330]
Training:  89%|████████▉ | 2677/3000 [04:37<00:28, 11.25it/s, lm=0.267, div=0.330]
Training:  89%|████████▉ | 2677/3000 [04:38<00:28, 11.25it/s, lm=0.283, div=0.474]
Training:  89%|████████▉ | 2677/3000 [04:38<00:28, 11.25it/s, lm=0.565, div=0.521]
Training:  89%|████████▉ | 2679/3000 [04:38<00:28, 11.28it/s, lm=0.565, div=0.521]
Training:  89%|████████▉ | 2679/3000 [04:38<00:28, 11.28it/s, lm=0.234, div=0.530]
Training:  89%|████████▉ | 2679/3000 [04:38<00:28, 11.28it/s, lm=0.327, div=0.250]
Training:  89%|████████▉ | 2681/3000 [04:38<00:28, 11.25it/s, lm=0.327, div=0.250]
Training:  89%|████████▉ | 2681/3000 [04:38<00:28, 11.25it/s, lm=0.288, div=0.382]
Training:  89%|████████▉ | 2681/3000 [04:38<00:28, 11.25it/s, lm=0.252, div=0.443]
Training:  89%|████████▉ | 2683/3000 [04:38<00:27, 11.54it/s, lm=0.252, div=0.443]
Training:  89%|████████▉ | 2683/3000 [04:38<00:27, 11.54it/s, lm=0.357, div=0.344]
Training:  89%|████████▉ | 2683/3000 [04:38<00:27, 11.54it/s, lm=0.283, div=0.317]
Training:  90%|████████▉ | 2685/3000 [04:38<00:27, 11.57it/s, lm=0.283, div=0.317]
Training:  90%|████████▉ | 2685/3000 [04:38<00:27, 11.57it/s, lm=0.425, div=0.522]
Training:  90%|████████▉ | 2685/3000 [04:38<00:27, 11.57it/s, lm=0.198, div=0.304]
Training:  90%|████████▉ | 2687/3000 [04:38<00:27, 11.44it/s, lm=0.198, div=0.304]
Training:  90%|████████▉ | 2687/3000 [04:38<00:27, 11.44it/s, lm=0.353, div=0.295]
Training:  90%|████████▉ | 2687/3000 [04:39<00:27, 11.44it/s, lm=0.348, div=0.845]
Training:  90%|████████▉ | 2689/3000 [04:39<00:32,  9.49it/s, lm=0.348, div=0.845]
Training:  90%|████████▉ | 2689/3000 [04:39<00:32,  9.49it/s, lm=0.206, div=0.442]
Training:  90%|████████▉ | 2689/3000 [04:39<00:32,  9.49it/s, lm=0.238, div=0.290]
Training:  90%|████████▉ | 2691/3000 [04:39<00:36,  8.43it/s, lm=0.238, div=0.290]
Training:  90%|████████▉ | 2691/3000 [04:39<00:36,  8.43it/s, lm=0.202, div=0.496]
Training:  90%|████████▉ | 2691/3000 [04:39<00:36,  8.43it/s, lm=0.338, div=0.326]
Training:  90%|████████▉ | 2693/3000 [04:39<00:36,  8.47it/s, lm=0.338, div=0.326]
Training:  90%|████████▉ | 2693/3000 [04:39<00:36,  8.47it/s, lm=0.210, div=0.211]
Training:  90%|████████▉ | 2693/3000 [04:39<00:36,  8.47it/s, lm=0.297, div=0.792]
Training:  90%|████████▉ | 2695/3000 [04:39<00:33,  9.23it/s, lm=0.297, div=0.792]
Training:  90%|████████▉ | 2695/3000 [04:39<00:33,  9.23it/s, lm=0.284, div=0.327]
Training:  90%|████████▉ | 2696/3000 [04:39<00:32,  9.35it/s, lm=0.284, div=0.327]
Training:  90%|████████▉ | 2696/3000 [04:40<00:32,  9.35it/s, lm=0.942, div=0.404]
Training:  90%|████████▉ | 2696/3000 [04:40<00:32,  9.35it/s, lm=0.346, div=0.336]
Training:  90%|████████▉ | 2698/3000 [04:40<00:29, 10.19it/s, lm=0.346, div=0.336]
Training:  90%|████████▉ | 2698/3000 [04:40<00:29, 10.19it/s, lm=0.296, div=0.396]
Training:  90%|████████▉ | 2698/3000 [04:40<00:29, 10.19it/s, lm=0.419, div=0.291]
Training:  90%|█████████ | 2700/3000 [04:40<00:28, 10.69it/s, lm=0.419, div=0.291]
Training:  90%|█████████ | 2700/3000 [04:40<00:28, 10.69it/s, lm=0.243, div=0.310]
Training:  90%|█████████ | 2700/3000 [04:40<00:28, 10.69it/s, lm=0.248, div=0.393]
Training:  90%|█████████ | 2702/3000 [04:40<00:26, 11.07it/s, lm=0.248, div=0.393]
Training:  90%|█████████ | 2702/3000 [04:40<00:26, 11.07it/s, lm=0.344, div=0.245]
Training:  90%|█████████ | 2702/3000 [04:40<00:26, 11.07it/s, lm=0.280, div=0.213]
Training:  90%|█████████ | 2704/3000 [04:40<00:25, 11.40it/s, lm=0.280, div=0.213]
Training:  90%|█████████ | 2704/3000 [04:40<00:25, 11.40it/s, lm=0.247, div=0.305]
Training:  90%|█████████ | 2704/3000 [04:40<00:25, 11.40it/s, lm=0.232, div=0.513]
Training:  90%|█████████ | 2706/3000 [04:40<00:25, 11.51it/s, lm=0.232, div=0.513]
Training:  90%|█████████ | 2706/3000 [04:40<00:25, 11.51it/s, lm=0.283, div=0.324]
Training:  90%|█████████ | 2706/3000 [04:40<00:25, 11.51it/s, lm=0.485, div=0.468]
Training:  90%|█████████ | 2708/3000 [04:40<00:25, 11.61it/s, lm=0.485, div=0.468]
Training:  90%|█████████ | 2708/3000 [04:41<00:25, 11.61it/s, lm=0.279, div=0.247]
Training:  90%|█████████ | 2708/3000 [04:41<00:25, 11.61it/s, lm=0.244, div=0.298]
Training:  90%|█████████ | 2710/3000 [04:41<00:24, 11.62it/s, lm=0.244, div=0.298]
Training:  90%|█████████ | 2710/3000 [04:41<00:24, 11.62it/s, lm=0.224, div=0.338]
Training:  90%|█████████ | 2710/3000 [04:41<00:24, 11.62it/s, lm=0.329, div=0.425]
Training:  90%|█████████ | 2712/3000 [04:41<00:24, 11.62it/s, lm=0.329, div=0.425]
Training:  90%|█████████ | 2712/3000 [04:41<00:24, 11.62it/s, lm=0.258, div=0.349]
Training:  90%|█████████ | 2712/3000 [04:41<00:24, 11.62it/s, lm=0.206, div=0.497]
Training:  90%|█████████ | 2714/3000 [04:41<00:24, 11.79it/s, lm=0.206, div=0.497]
Training:  90%|█████████ | 2714/3000 [04:41<00:24, 11.79it/s, lm=0.383, div=0.311]
Training:  90%|█████████ | 2714/3000 [04:41<00:24, 11.79it/s, lm=0.314, div=0.407]
Training:  91%|█████████ | 2716/3000 [04:41<00:23, 11.87it/s, lm=0.314, div=0.407]
Training:  91%|█████████ | 2716/3000 [04:41<00:23, 11.87it/s, lm=0.180, div=0.377]
Training:  91%|█████████ | 2716/3000 [04:41<00:23, 11.87it/s, lm=0.307, div=0.507]
Training:  91%|█████████ | 2718/3000 [04:41<00:24, 11.66it/s, lm=0.307, div=0.507]
Training:  91%|█████████ | 2718/3000 [04:41<00:24, 11.66it/s, lm=0.236, div=0.488]
Training:  91%|█████████ | 2718/3000 [04:42<00:24, 11.66it/s, lm=0.181, div=0.376]
Training:  91%|█████████ | 2720/3000 [04:42<00:29,  9.41it/s, lm=0.181, div=0.376]
Training:  91%|█████████ | 2720/3000 [04:42<00:29,  9.41it/s, lm=0.305, div=0.372]
Training:  91%|█████████ | 2720/3000 [04:42<00:29,  9.41it/s, lm=0.310, div=0.391]
Training:  91%|█████████ | 2722/3000 [04:42<00:30,  9.12it/s, lm=0.310, div=0.391]
Training:  91%|█████████ | 2722/3000 [04:42<00:30,  9.12it/s, lm=0.220, div=0.401]
Training:  91%|█████████ | 2723/3000 [04:42<00:32,  8.55it/s, lm=0.220, div=0.401]
Training:  91%|█████████ | 2723/3000 [04:42<00:32,  8.55it/s, lm=0.522, div=0.369]
Training:  91%|█████████ | 2724/3000 [04:42<00:34,  8.09it/s, lm=0.522, div=0.369]
Training:  91%|█████████ | 2724/3000 [04:42<00:34,  8.09it/s, lm=0.445, div=0.452]
Training:  91%|█████████ | 2724/3000 [04:42<00:34,  8.09it/s, lm=0.259, div=0.662]
Training:  91%|█████████ | 2726/3000 [04:42<00:30,  8.93it/s, lm=0.259, div=0.662]
Training:  91%|█████████ | 2726/3000 [04:42<00:30,  8.93it/s, lm=0.320, div=0.490]
Training:  91%|█████████ | 2726/3000 [04:43<00:30,  8.93it/s, lm=0.238, div=0.447]
Training:  91%|█████████ | 2728/3000 [04:43<00:28,  9.59it/s, lm=0.238, div=0.447]
Training:  91%|█████████ | 2728/3000 [04:43<00:28,  9.59it/s, lm=0.202, div=0.263]
Training:  91%|█████████ | 2728/3000 [04:43<00:28,  9.59it/s, lm=0.262, div=0.316]
Training:  91%|█████████ | 2730/3000 [04:43<00:26, 10.35it/s, lm=0.262, div=0.316]
Training:  91%|█████████ | 2730/3000 [04:43<00:26, 10.35it/s, lm=0.497, div=0.293]
Training:  91%|█████████ | 2730/3000 [04:43<00:26, 10.35it/s, lm=0.753, div=0.442]
Training:  91%|█████████ | 2732/3000 [04:43<00:24, 10.82it/s, lm=0.753, div=0.442]
Training:  91%|█████████ | 2732/3000 [04:43<00:24, 10.82it/s, lm=0.239, div=0.413]
Training:  91%|█████████ | 2732/3000 [04:43<00:24, 10.82it/s, lm=0.232, div=0.476]
Training:  91%|█████████ | 2734/3000 [04:43<00:23, 11.20it/s, lm=0.232, div=0.476]
Training:  91%|█████████ | 2734/3000 [04:43<00:23, 11.20it/s, lm=0.228, div=0.303]
Training:  91%|█████████ | 2734/3000 [04:43<00:23, 11.20it/s, lm=0.304, div=0.390]
Training:  91%|█████████ | 2736/3000 [04:43<00:23, 11.40it/s, lm=0.304, div=0.390]
Training:  91%|█████████ | 2736/3000 [04:43<00:23, 11.40it/s, lm=0.195, div=0.425]
Training:  91%|█████████ | 2736/3000 [04:43<00:23, 11.40it/s, lm=0.204, div=0.483]
Training:  91%|█████████▏| 2738/3000 [04:43<00:22, 11.59it/s, lm=0.204, div=0.483]
Training:  91%|█████████▏| 2738/3000 [04:43<00:22, 11.59it/s, lm=0.234, div=0.369]
Training:  91%|█████████▏| 2738/3000 [04:44<00:22, 11.59it/s, lm=0.258, div=0.464]
Training:  91%|█████████▏| 2740/3000 [04:44<00:22, 11.71it/s, lm=0.258, div=0.464]
Training:  91%|█████████▏| 2740/3000 [04:44<00:22, 11.71it/s, lm=0.185, div=0.321]
Training:  91%|█████████▏| 2740/3000 [04:44<00:22, 11.71it/s, lm=0.339, div=0.524]
Training:  91%|█████████▏| 2742/3000 [04:44<00:22, 11.70it/s, lm=0.339, div=0.524]
Training:  91%|█████████▏| 2742/3000 [04:44<00:22, 11.70it/s, lm=0.210, div=0.413]
Training:  91%|█████████▏| 2742/3000 [04:44<00:22, 11.70it/s, lm=0.514, div=0.341]
Training:  91%|█████████▏| 2744/3000 [04:44<00:21, 11.77it/s, lm=0.514, div=0.341]
Training:  91%|█████████▏| 2744/3000 [04:44<00:21, 11.77it/s, lm=0.239, div=0.593]
Training:  91%|█████████▏| 2744/3000 [04:44<00:21, 11.77it/s, lm=0.173, div=0.412]
Training:  92%|█████████▏| 2746/3000 [04:44<00:21, 11.76it/s, lm=0.173, div=0.412]
Training:  92%|█████████▏| 2746/3000 [04:44<00:21, 11.76it/s, lm=0.362, div=0.402]
Training:  92%|█████████▏| 2746/3000 [04:44<00:21, 11.76it/s, lm=0.263, div=0.290]
Training:  92%|█████████▏| 2748/3000 [04:44<00:21, 11.90it/s, lm=0.263, div=0.290]
Training:  92%|█████████▏| 2748/3000 [04:44<00:21, 11.90it/s, lm=0.367, div=0.347]
Training:  92%|█████████▏| 2748/3000 [04:44<00:21, 11.90it/s, lm=0.267, div=0.440]
Training:  92%|█████████▏| 2750/3000 [04:44<00:21, 11.66it/s, lm=0.267, div=0.440]
Training:  92%|█████████▏| 2750/3000 [04:45<00:21, 11.66it/s, lm=0.356, div=0.470]
Training:  92%|█████████▏| 2750/3000 [04:45<00:21, 11.66it/s, lm=0.254, div=0.416]
Training:  92%|█████████▏| 2752/3000 [04:45<00:26,  9.44it/s, lm=0.254, div=0.416]
Training:  92%|█████████▏| 2752/3000 [04:45<00:26,  9.44it/s, lm=0.299, div=0.451]
Training:  92%|█████████▏| 2752/3000 [04:45<00:26,  9.44it/s, lm=0.329, div=0.348]
Training:  92%|█████████▏| 2754/3000 [04:45<00:29,  8.29it/s, lm=0.329, div=0.348]
Training:  92%|█████████▏| 2754/3000 [04:45<00:29,  8.29it/s, lm=0.329, div=0.422]
Training:  92%|█████████▏| 2755/3000 [04:45<00:31,  7.87it/s, lm=0.329, div=0.422]
Training:  92%|█████████▏| 2755/3000 [04:45<00:31,  7.87it/s, lm=0.268, div=0.260]
Training:  92%|█████████▏| 2755/3000 [04:45<00:31,  7.87it/s, lm=0.259, div=0.327]
Training:  92%|█████████▏| 2757/3000 [04:45<00:27,  8.71it/s, lm=0.259, div=0.327]
Training:  92%|█████████▏| 2757/3000 [04:45<00:27,  8.71it/s, lm=0.275, div=0.368]
Training:  92%|█████████▏| 2757/3000 [04:45<00:27,  8.71it/s, lm=0.411, div=0.266]
Training:  92%|█████████▏| 2759/3000 [04:45<00:25,  9.51it/s, lm=0.411, div=0.266]
Training:  92%|█████████▏| 2759/3000 [04:46<00:25,  9.51it/s, lm=0.260, div=0.343]
Training:  92%|█████████▏| 2759/3000 [04:46<00:25,  9.51it/s, lm=0.278, div=0.379]
Training:  92%|█████████▏| 2761/3000 [04:46<00:23, 10.19it/s, lm=0.278, div=0.379]
Training:  92%|█████████▏| 2761/3000 [04:46<00:23, 10.19it/s, lm=0.180, div=0.280]
Training:  92%|█████████▏| 2761/3000 [04:46<00:23, 10.19it/s, lm=0.302, div=0.326]
Training:  92%|█████████▏| 2763/3000 [04:46<00:22, 10.61it/s, lm=0.302, div=0.326]
Training:  92%|█████████▏| 2763/3000 [04:46<00:22, 10.61it/s, lm=0.245, div=0.299]
Training:  92%|█████████▏| 2763/3000 [04:46<00:22, 10.61it/s, lm=0.271, div=0.314]
Training:  92%|█████████▏| 2765/3000 [04:46<00:21, 10.91it/s, lm=0.271, div=0.314]
Training:  92%|█████████▏| 2765/3000 [04:46<00:21, 10.91it/s, lm=0.319, div=0.413]
Training:  92%|█████████▏| 2765/3000 [04:46<00:21, 10.91it/s, lm=0.239, div=0.372]
Training:  92%|█████████▏| 2767/3000 [04:46<00:20, 11.22it/s, lm=0.239, div=0.372]
Training:  92%|█████████▏| 2767/3000 [04:46<00:20, 11.22it/s, lm=0.253, div=0.433]
Training:  92%|█████████▏| 2767/3000 [04:46<00:20, 11.22it/s, lm=0.255, div=0.615]
Training:  92%|█████████▏| 2769/3000 [04:46<00:20, 11.16it/s, lm=0.255, div=0.615]
Training:  92%|█████████▏| 2769/3000 [04:46<00:20, 11.16it/s, lm=0.270, div=0.226]
Training:  92%|█████████▏| 2769/3000 [04:47<00:20, 11.16it/s, lm=0.229, div=0.467]
Training:  92%|█████████▏| 2771/3000 [04:47<00:19, 11.46it/s, lm=0.229, div=0.467]
Training:  92%|█████████▏| 2771/3000 [04:47<00:19, 11.46it/s, lm=0.273, div=0.499]
Training:  92%|█████████▏| 2771/3000 [04:47<00:19, 11.46it/s, lm=0.503, div=0.367]
Training:  92%|█████████▏| 2773/3000 [04:47<00:19, 11.49it/s, lm=0.503, div=0.367]
Training:  92%|█████████▏| 2773/3000 [04:47<00:19, 11.49it/s, lm=0.231, div=0.330]
Training:  92%|█████████▏| 2773/3000 [04:47<00:19, 11.49it/s, lm=0.276, div=0.217]
Training:  92%|█████████▎| 2775/3000 [04:47<00:19, 11.59it/s, lm=0.276, div=0.217]
Training:  92%|█████████▎| 2775/3000 [04:47<00:19, 11.59it/s, lm=0.215, div=0.264]
Training:  92%|█████████▎| 2775/3000 [04:47<00:19, 11.59it/s, lm=0.216, div=0.323]
Training:  93%|█████████▎| 2777/3000 [04:47<00:19, 11.61it/s, lm=0.216, div=0.323]
Training:  93%|█████████▎| 2777/3000 [04:47<00:19, 11.61it/s, lm=0.332, div=0.274]
Training:  93%|█████████▎| 2777/3000 [04:47<00:19, 11.61it/s, lm=0.266, div=0.325]
Training:  93%|█████████▎| 2779/3000 [04:47<00:19, 11.43it/s, lm=0.266, div=0.325]
Training:  93%|█████████▎| 2779/3000 [04:47<00:19, 11.43it/s, lm=0.325, div=0.282]
Training:  93%|█████████▎| 2779/3000 [04:47<00:19, 11.43it/s, lm=0.190, div=0.314]
Training:  93%|█████████▎| 2781/3000 [04:47<00:19, 11.11it/s, lm=0.190, div=0.314]
Training:  93%|█████████▎| 2781/3000 [04:48<00:19, 11.11it/s, lm=0.212, div=0.288]
Training:  93%|█████████▎| 2781/3000 [04:48<00:19, 11.11it/s, lm=0.211, div=0.242]
Training:  93%|█████████▎| 2783/3000 [04:48<00:22,  9.53it/s, lm=0.211, div=0.242]
Training:  93%|█████████▎| 2783/3000 [04:48<00:22,  9.53it/s, lm=0.225, div=0.248]
Training:  93%|█████████▎| 2784/3000 [04:48<00:24,  8.85it/s, lm=0.225, div=0.248]
Training:  93%|█████████▎| 2784/3000 [04:48<00:24,  8.85it/s, lm=0.506, div=0.261]
Training:  93%|█████████▎| 2785/3000 [04:48<00:25,  8.33it/s, lm=0.506, div=0.261]
Training:  93%|█████████▎| 2785/3000 [04:48<00:25,  8.33it/s, lm=0.210, div=0.324]
Training:  93%|█████████▎| 2786/3000 [04:48<00:27,  7.83it/s, lm=0.210, div=0.324]
Training:  93%|█████████▎| 2786/3000 [04:48<00:27,  7.83it/s, lm=0.381, div=0.619]
Training:  93%|█████████▎| 2786/3000 [04:48<00:27,  7.83it/s, lm=0.274, div=0.295]
Training:  93%|█████████▎| 2788/3000 [04:48<00:23,  8.88it/s, lm=0.274, div=0.295]
Training:  93%|█████████▎| 2788/3000 [04:48<00:23,  8.88it/s, lm=0.397, div=0.510]
Training:  93%|█████████▎| 2788/3000 [04:49<00:23,  8.88it/s, lm=0.391, div=0.352]
Training:  93%|█████████▎| 2790/3000 [04:49<00:22,  9.37it/s, lm=0.391, div=0.352]
Training:  93%|█████████▎| 2790/3000 [04:49<00:22,  9.37it/s, lm=0.353, div=0.332]
Training:  93%|█████████▎| 2790/3000 [04:49<00:22,  9.37it/s, lm=0.425, div=0.423]
Training:  93%|█████████▎| 2792/3000 [04:49<00:20, 10.06it/s, lm=0.425, div=0.423]
Training:  93%|█████████▎| 2792/3000 [04:49<00:20, 10.06it/s, lm=0.409, div=0.365]
Training:  93%|█████████▎| 2792/3000 [04:49<00:20, 10.06it/s, lm=0.334, div=0.355]
Training:  93%|█████████▎| 2794/3000 [04:49<00:19, 10.68it/s, lm=0.334, div=0.355]
Training:  93%|█████████▎| 2794/3000 [04:49<00:19, 10.68it/s, lm=0.281, div=0.376]
Training:  93%|█████████▎| 2794/3000 [04:49<00:19, 10.68it/s, lm=0.198, div=0.296]
Training:  93%|█████████▎| 2796/3000 [04:49<00:18, 11.09it/s, lm=0.198, div=0.296]
Training:  93%|█████████▎| 2796/3000 [04:49<00:18, 11.09it/s, lm=0.489, div=0.390]
Training:  93%|█████████▎| 2796/3000 [04:49<00:18, 11.09it/s, lm=0.397, div=0.445]
Training:  93%|█████████▎| 2798/3000 [04:49<00:17, 11.48it/s, lm=0.397, div=0.445]
Training:  93%|█████████▎| 2798/3000 [04:49<00:17, 11.48it/s, lm=0.316, div=0.560]
Training:  93%|█████████▎| 2798/3000 [04:49<00:17, 11.48it/s, lm=0.342, div=0.346]
Training:  93%|█████████▎| 2800/3000 [04:49<00:17, 11.61it/s, lm=0.342, div=0.346]
Training:  93%|█████████▎| 2800/3000 [04:49<00:17, 11.61it/s, lm=0.278, div=0.372]
Training:  93%|█████████▎| 2800/3000 [04:50<00:17, 11.61it/s, lm=0.179, div=0.423]
Training:  93%|█████████▎| 2802/3000 [04:50<00:16, 11.66it/s, lm=0.179, div=0.423]
Training:  93%|█████████▎| 2802/3000 [04:50<00:16, 11.66it/s, lm=0.432, div=0.392]
Training:  93%|█████████▎| 2802/3000 [04:50<00:16, 11.66it/s, lm=0.180, div=0.261]
Training:  93%|█████████▎| 2804/3000 [04:50<00:16, 11.84it/s, lm=0.180, div=0.261]
Training:  93%|█████████▎| 2804/3000 [04:50<00:16, 11.84it/s, lm=0.307, div=0.518]
Training:  93%|█████████▎| 2804/3000 [04:50<00:16, 11.84it/s, lm=0.310, div=0.431]
Training:  94%|█████████▎| 2806/3000 [04:50<00:16, 11.90it/s, lm=0.310, div=0.431]
Training:  94%|█████████▎| 2806/3000 [04:50<00:16, 11.90it/s, lm=0.229, div=0.718]
Training:  94%|█████████▎| 2806/3000 [04:50<00:16, 11.90it/s, lm=0.266, div=0.337]
Training:  94%|█████████▎| 2808/3000 [04:50<00:16, 11.97it/s, lm=0.266, div=0.337]
Training:  94%|█████████▎| 2808/3000 [04:50<00:16, 11.97it/s, lm=0.209, div=0.337]
Training:  94%|█████████▎| 2808/3000 [04:50<00:16, 11.97it/s, lm=0.382, div=0.577]
Training:  94%|█████████▎| 2810/3000 [04:50<00:16, 11.63it/s, lm=0.382, div=0.577]
Training:  94%|█████████▎| 2810/3000 [04:50<00:16, 11.63it/s, lm=0.203, div=0.408]
Training:  94%|█████████▎| 2810/3000 [04:50<00:16, 11.63it/s, lm=0.276, div=0.624]
Training:  94%|█████████▎| 2812/3000 [04:50<00:16, 11.41it/s, lm=0.276, div=0.624]
Training:  94%|█████████▎| 2812/3000 [04:51<00:16, 11.41it/s, lm=0.258, div=0.392]
Training:  94%|█████████▎| 2812/3000 [04:51<00:16, 11.41it/s, lm=0.177, div=0.429]
Training:  94%|█████████▍| 2814/3000 [04:51<00:24,  7.63it/s, lm=0.177, div=0.429]
Training:  94%|█████████▍| 2814/3000 [04:51<00:24,  7.63it/s, lm=0.269, div=0.306]
Training:  94%|█████████▍| 2815/3000 [04:51<00:23,  7.76it/s, lm=0.269, div=0.306]
Training:  94%|█████████▍| 2815/3000 [04:51<00:23,  7.76it/s, lm=0.279, div=0.286]
Training:  94%|█████████▍| 2816/3000 [04:51<00:24,  7.39it/s, lm=0.279, div=0.286]
Training:  94%|█████████▍| 2816/3000 [04:51<00:24,  7.39it/s, lm=0.296, div=0.434]
Training:  94%|█████████▍| 2817/3000 [04:51<00:25,  7.12it/s, lm=0.296, div=0.434]
Training:  94%|█████████▍| 2817/3000 [04:51<00:25,  7.12it/s, lm=0.239, div=0.290]
Training:  94%|█████████▍| 2818/3000 [04:51<00:25,  7.00it/s, lm=0.239, div=0.290]
Training:  94%|█████████▍| 2818/3000 [04:52<00:25,  7.00it/s, lm=0.354, div=0.396]
Training:  94%|█████████▍| 2819/3000 [04:52<00:24,  7.50it/s, lm=0.354, div=0.396]
Training:  94%|█████████▍| 2819/3000 [04:52<00:24,  7.50it/s, lm=0.218, div=0.497]
Training:  94%|█████████▍| 2819/3000 [04:52<00:24,  7.50it/s, lm=0.261, div=0.741]
Training:  94%|█████████▍| 2821/3000 [04:52<00:20,  8.78it/s, lm=0.261, div=0.741]
Training:  94%|█████████▍| 2821/3000 [04:52<00:20,  8.78it/s, lm=0.250, div=0.477]
Training:  94%|█████████▍| 2821/3000 [04:52<00:20,  8.78it/s, lm=0.212, div=0.363]
Training:  94%|█████████▍| 2823/3000 [04:52<00:18,  9.74it/s, lm=0.212, div=0.363]
Training:  94%|█████████▍| 2823/3000 [04:52<00:18,  9.74it/s, lm=0.263, div=0.584]
Training:  94%|█████████▍| 2823/3000 [04:52<00:18,  9.74it/s, lm=0.402, div=0.306]
Training:  94%|█████████▍| 2825/3000 [04:52<00:16, 10.35it/s, lm=0.402, div=0.306]
Training:  94%|█████████▍| 2825/3000 [04:52<00:16, 10.35it/s, lm=0.221, div=0.294]
Training:  94%|█████████▍| 2825/3000 [04:52<00:16, 10.35it/s, lm=0.490, div=0.269]
Training:  94%|█████████▍| 2827/3000 [04:52<00:15, 10.82it/s, lm=0.490, div=0.269]
