/projects/m000066/sujinesh/LatentWire/.venv/lib/python3.9/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
GPUs available: 4

Loading meta-llama/Meta-Llama-3.1-8B-Instruct...

Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3194.44it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.38s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.15s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.14s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.08it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.02s/it]
Model loaded!

Loading 10000 training examples from squad...
Loading 100 eval examples...
Loaded 10000 train, 100 eval

Fitting PCA on 5000 examples (batch=512, tokens/example=all)...

Extracting embeddings for PCA:   0%|          | 0/10 [00:00<?, ?it/s]
Extracting embeddings for PCA:  10%|█         | 1/10 [00:00<00:07,  1.14it/s]
Extracting embeddings for PCA:  20%|██        | 2/10 [00:02<00:08,  1.04s/it]
Extracting embeddings for PCA:  20%|██        | 2/10 [00:02<00:09,  1.19s/it]
Fitting PCA (randomized SVD) on 200000 token embeddings...
PCA fitted: 4096D → 1024D
Explained variance: 71.53%

Saved PCA cache to cache/phase1a_pca.pt

Creating adapter: 1024D → 4096D
Adapter parameters: 50,366,465

Creating training dataloader...
Training batches: 157

================================================================================
TRAINING
================================================================================


================================================================================
Epoch 1/3
================================================================================


Epoch 0:   0%|          | 0/157 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/157 [00:00<?, ?it/s, loss=1.0606, cos=0.001, mse=0.6185, gen=n/a]
Epoch 0:   1%|          | 1/157 [00:00<01:10,  2.20it/s, loss=1.0606, cos=0.001, mse=0.6185, gen=n/a]
Epoch 0:   1%|          | 1/157 [00:00<01:10,  2.20it/s, loss=0.9370, cos=0.127, mse=0.6403, gen=n/a]
Epoch 0:   1%|▏         | 2/157 [00:00<00:58,  2.63it/s, loss=0.9370, cos=0.127, mse=0.6403, gen=n/a]
Epoch 0:   1%|▏         | 2/157 [00:01<00:58,  2.63it/s, loss=0.8336, cos=0.234, mse=0.6788, gen=n/a]
Epoch 0:   2%|▏         | 3/157 [00:01<01:06,  2.33it/s, loss=0.8336, cos=0.234, mse=0.6788, gen=n/a]
Epoch 0:   2%|▏         | 3/157 [00:01<01:06,  2.33it/s, loss=0.7719, cos=0.295, mse=0.6670, gen=n/a]
Epoch 0:   3%|▎         | 4/157 [00:01<01:01,  2.48it/s, loss=0.7719, cos=0.295, mse=0.6670, gen=n/a]
Epoch 0:   3%|▎         | 4/157 [00:01<01:01,  2.48it/s, loss=0.7289, cos=0.335, mse=0.6410, gen=n/a]
Epoch 0:   3%|▎         | 5/157 [00:01<00:55,  2.76it/s, loss=0.7289, cos=0.335, mse=0.6410, gen=n/a]
Epoch 0:   3%|▎         | 5/157 [00:02<00:55,  2.76it/s, loss=0.6956, cos=0.373, mse=0.6910, gen=n/a]
Epoch 0:   4%|▍         | 6/157 [00:02<00:51,  2.96it/s, loss=0.6956, cos=0.373, mse=0.6910, gen=n/a]
Epoch 0:   4%|▍         | 6/157 [00:02<00:51,  2.96it/s, loss=0.6597, cos=0.407, mse=0.6724, gen=n/a]
Epoch 0:   4%|▍         | 7/157 [00:02<00:48,  3.11it/s, loss=0.6597, cos=0.407, mse=0.6724, gen=n/a]
Epoch 0:   4%|▍         | 7/157 [00:02<00:48,  3.11it/s, loss=0.6343, cos=0.427, mse=0.6145, gen=n/a]
Epoch 0:   5%|▌         | 8/157 [00:02<00:46,  3.23it/s, loss=0.6343, cos=0.427, mse=0.6145, gen=n/a]
Epoch 0:   5%|▌         | 8/157 [00:03<00:46,  3.23it/s, loss=0.6155, cos=0.450, mse=0.6557, gen=n/a]
Epoch 0:   6%|▌         | 9/157 [00:03<00:44,  3.30it/s, loss=0.6155, cos=0.450, mse=0.6557, gen=n/a]
Epoch 0:   6%|▌         | 9/157 [00:03<00:44,  3.30it/s, loss=0.5901, cos=0.472, mse=0.6239, gen=n/a]
Epoch 0:   6%|▋         | 10/157 [00:03<00:43,  3.37it/s, loss=0.5901, cos=0.472, mse=0.6239, gen=n/a]
Epoch 0:   6%|▋         | 10/157 [00:03<00:43,  3.37it/s, loss=0.5760, cos=0.491, mse=0.6647, gen=n/a]
Epoch 0:   7%|▋         | 11/157 [00:03<00:43,  3.33it/s, loss=0.5760, cos=0.491, mse=0.6647, gen=n/a]
Epoch 0:   7%|▋         | 11/157 [00:04<00:43,  3.33it/s, loss=0.5657, cos=0.503, mse=0.6884, gen=n/a]
Epoch 0:   8%|▊         | 12/157 [00:04<00:52,  2.77it/s, loss=0.5657, cos=0.503, mse=0.6884, gen=n/a]
Epoch 0:   8%|▊         | 12/157 [00:04<00:52,  2.77it/s, loss=0.5409, cos=0.522, mse=0.6247, gen=n/a]
Epoch 0:   8%|▊         | 13/157 [00:04<00:49,  2.93it/s, loss=0.5409, cos=0.522, mse=0.6247, gen=n/a]
Epoch 0:   8%|▊         | 13/157 [00:04<00:49,  2.93it/s, loss=0.5256, cos=0.537, mse=0.6304, gen=n/a]
Epoch 0:   9%|▉         | 14/157 [00:04<00:46,  3.07it/s, loss=0.5256, cos=0.537, mse=0.6304, gen=n/a]
Epoch 0:   9%|▉         | 14/157 [00:05<00:46,  3.07it/s, loss=0.5159, cos=0.548, mse=0.6424, gen=n/a]
Epoch 0:  10%|▉         | 15/157 [00:05<00:44,  3.18it/s, loss=0.5159, cos=0.548, mse=0.6424, gen=n/a]
Epoch 0:  10%|▉         | 15/157 [00:05<00:44,  3.18it/s, loss=0.4976, cos=0.564, mse=0.6177, gen=n/a]
Epoch 0:  10%|█         | 16/157 [00:05<00:43,  3.27it/s, loss=0.4976, cos=0.564, mse=0.6177, gen=n/a]
Epoch 0:  10%|█         | 16/157 [00:05<00:43,  3.27it/s, loss=0.4900, cos=0.575, mse=0.6463, gen=n/a]
Epoch 0:  11%|█         | 17/157 [00:05<00:42,  3.32it/s, loss=0.4900, cos=0.575, mse=0.6463, gen=n/a]
Epoch 0:  11%|█         | 17/157 [00:05<00:42,  3.32it/s, loss=0.4762, cos=0.588, mse=0.6382, gen=n/a]
Epoch 0:  11%|█▏        | 18/157 [00:05<00:41,  3.32it/s, loss=0.4762, cos=0.588, mse=0.6382, gen=n/a]
Epoch 0:  11%|█▏        | 18/157 [00:06<00:41,  3.32it/s, loss=0.4683, cos=0.592, mse=0.5987, gen=n/a]
Epoch 1:  38%|███▊      | 59/157 [00:18<00:29,  3.34it/s, loss=0.1462, cos=0.896, mse=0.4244, gen=n/a]
Epoch 1:  38%|███▊      | 59/157 [00:18<00:29,  3.34it/s, loss=0.1493, cos=0.893, mse=0.4188, gen=n/a]
Epoch 1:  38%|███▊      | 60/157 [00:18<00:28,  3.40it/s, loss=0.1493, cos=0.893, mse=0.4188, gen=n/a]
Epoch 1:  38%|███▊      | 60/157 [00:19<00:28,  3.40it/s, loss=0.1469, cos=0.896, mse=0.4333, gen=n/a]
Epoch 1:  39%|███▉      | 61/157 [00:19<00:27,  3.43it/s, loss=0.1469, cos=0.896, mse=0.4333, gen=n/a]
Epoch 1:  39%|███▉      | 61/157 [00:19<00:27,  3.43it/s, loss=0.1458, cos=0.896, mse=0.4226, gen=n/a]
Epoch 1:  39%|███▉      | 62/157 [00:19<00:27,  3.47it/s, loss=0.1458, cos=0.896, mse=0.4226, gen=n/a]
Epoch 1:  39%|███▉      | 62/157 [00:19<00:27,  3.47it/s, loss=0.1464, cos=0.894, mse=0.4068, gen=n/a]
Epoch 1:  40%|████      | 63/157 [00:19<00:27,  3.42it/s, loss=0.1464, cos=0.894, mse=0.4068, gen=n/a]
Epoch 1:  40%|████      | 63/157 [00:20<00:27,  3.42it/s, loss=0.1474, cos=0.897, mse=0.4431, gen=n/a]
Epoch 1:  41%|████      | 64/157 [00:20<00:33,  2.78it/s, loss=0.1474, cos=0.897, mse=0.4431, gen=n/a]
Epoch 1:  41%|████      | 64/157 [00:20<00:33,  2.78it/s, loss=0.1483, cos=0.895, mse=0.4327, gen=n/a]
Epoch 1:  41%|████▏     | 65/157 [00:20<00:31,  2.95it/s, loss=0.1483, cos=0.895, mse=0.4327, gen=n/a]
Epoch 1:  41%|████▏     | 65/157 [00:20<00:31,  2.95it/s, loss=0.1516, cos=0.891, mse=0.4302, gen=n/a]
Epoch 1:  42%|████▏     | 66/157 [00:20<00:29,  3.10it/s, loss=0.1516, cos=0.891, mse=0.4302, gen=n/a]
Epoch 1:  42%|████▏     | 66/157 [00:21<00:29,  3.10it/s, loss=0.1444, cos=0.896, mse=0.4059, gen=n/a]
Epoch 1:  43%|████▎     | 67/157 [00:21<00:27,  3.23it/s, loss=0.1444, cos=0.896, mse=0.4059, gen=n/a]
Epoch 1:  43%|████▎     | 67/157 [00:21<00:27,  3.23it/s, loss=0.1474, cos=0.896, mse=0.4340, gen=n/a]
Epoch 1:  43%|████▎     | 68/157 [00:21<00:26,  3.31it/s, loss=0.1474, cos=0.896, mse=0.4340, gen=n/a]
Epoch 1:  43%|████▎     | 68/157 [00:21<00:26,  3.31it/s, loss=0.1472, cos=0.895, mse=0.4271, gen=n/a]
Epoch 1:  44%|████▍     | 69/157 [00:21<00:26,  3.38it/s, loss=0.1472, cos=0.895, mse=0.4271, gen=n/a]
Epoch 1:  44%|████▍     | 69/157 [00:21<00:26,  3.38it/s, loss=0.1485, cos=0.895, mse=0.4393, gen=n/a]
Epoch 1:  45%|████▍     | 70/157 [00:21<00:25,  3.42it/s, loss=0.1485, cos=0.895, mse=0.4393, gen=n/a]
Epoch 1:  45%|████▍     | 70/157 [00:22<00:25,  3.42it/s, loss=0.1460, cos=0.895, mse=0.4141, gen=n/a]
Epoch 1:  45%|████▌     | 71/157 [00:22<00:24,  3.45it/s, loss=0.1460, cos=0.895, mse=0.4141, gen=n/a]
Epoch 1:  45%|████▌     | 71/157 [00:22<00:24,  3.45it/s, loss=0.1441, cos=0.900, mse=0.4388, gen=n/a]
Epoch 1:  46%|████▌     | 72/157 [00:22<00:24,  3.41it/s, loss=0.1441, cos=0.900, mse=0.4388, gen=n/a]
Epoch 1:  46%|████▌     | 72/157 [00:23<00:24,  3.41it/s, loss=0.1491, cos=0.892, mse=0.4074, gen=n/a]
Epoch 1:  46%|████▋     | 73/157 [00:23<00:29,  2.84it/s, loss=0.1491, cos=0.892, mse=0.4074, gen=n/a]
Epoch 1:  46%|████▋     | 73/157 [00:23<00:29,  2.84it/s, loss=0.1452, cos=0.895, mse=0.4044, gen=n/a]
Epoch 1:  47%|████▋     | 74/157 [00:23<00:27,  3.00it/s, loss=0.1452, cos=0.895, mse=0.4044, gen=n/a]
Epoch 1:  47%|████▋     | 74/157 [00:23<00:27,  3.00it/s, loss=0.1432, cos=0.900, mse=0.4321, gen=n/a]
Epoch 1:  48%|████▊     | 75/157 [00:23<00:26,  3.13it/s, loss=0.1432, cos=0.900, mse=0.4321, gen=n/a]
Epoch 1:  48%|████▊     | 75/157 [00:23<00:26,  3.13it/s, loss=0.1473, cos=0.894, mse=0.4161, gen=n/a]
Epoch 1:  48%|████▊     | 76/157 [00:23<00:24,  3.25it/s, loss=0.1473, cos=0.894, mse=0.4161, gen=n/a]
Epoch 1:  48%|████▊     | 76/157 [00:24<00:24,  3.25it/s, loss=0.1442, cos=0.896, mse=0.3995, gen=n/a]
Epoch 1:  49%|████▉     | 77/157 [00:24<00:24,  3.33it/s, loss=0.1442, cos=0.896, mse=0.3995, gen=n/a]
Epoch 1:  49%|████▉     | 77/157 [00:24<00:24,  3.33it/s, loss=0.1439, cos=0.896, mse=0.4005, gen=n/a]
Epoch 1:  50%|████▉     | 78/157 [00:24<00:23,  3.40it/s, loss=0.1439, cos=0.896, mse=0.4005, gen=n/a]
Epoch 1:  50%|████▉     | 78/157 [00:24<00:23,  3.40it/s, loss=0.1407, cos=0.898, mse=0.3910, gen=n/a]
Epoch 1:  50%|█████     | 79/157 [00:24<00:22,  3.45it/s, loss=0.1407, cos=0.898, mse=0.3910, gen=n/a]
Epoch 1:  50%|█████     | 79/157 [00:24<00:22,  3.45it/s, loss=0.1469, cos=0.896, mse=0.4264, gen=n/a]
Epoch 1:  51%|█████     | 80/157 [00:24<00:22,  3.47it/s, loss=0.1469, cos=0.896, mse=0.4264, gen=n/a]
Epoch 1:  51%|█████     | 80/157 [00:25<00:22,  3.47it/s, loss=0.1472, cos=0.896, mse=0.4349, gen=n/a]
Epoch 1:  52%|█████▏    | 81/157 [00:25<00:23,  3.19it/s, loss=0.1472, cos=0.896, mse=0.4349, gen=n/a]
Epoch 1:  52%|█████▏    | 81/157 [00:25<00:23,  3.19it/s, loss=0.1475, cos=0.895, mse=0.4272, gen=n/a]
Epoch 1:  52%|█████▏    | 82/157 [00:25<00:25,  2.89it/s, loss=0.1475, cos=0.895, mse=0.4272, gen=n/a]
Epoch 1:  52%|█████▏    | 82/157 [00:26<00:25,  2.89it/s, loss=0.1361, cos=0.905, mse=0.4072, gen=n/a]
Epoch 1:  53%|█████▎    | 83/157 [00:26<00:24,  3.04it/s, loss=0.1361, cos=0.905, mse=0.4072, gen=n/a]
Epoch 1:  53%|█████▎    | 83/157 [00:26<00:24,  3.04it/s, loss=0.1422, cos=0.897, mse=0.3918, gen=n/a]
Epoch 1:  54%|█████▎    | 84/157 [00:26<00:22,  3.17it/s, loss=0.1422, cos=0.897, mse=0.3918, gen=n/a]
Epoch 1:  54%|█████▎    | 84/157 [00:26<00:22,  3.17it/s, loss=0.1416, cos=0.900, mse=0.4132, gen=n/a]
Epoch 1:  54%|█████▍    | 85/157 [00:26<00:22,  3.26it/s, loss=0.1416, cos=0.900, mse=0.4132, gen=n/a]
Epoch 1:  54%|█████▍    | 85/157 [00:26<00:22,  3.26it/s, loss=0.1413, cos=0.900, mse=0.4132, gen=n/a]
Epoch 1:  55%|█████▍    | 86/157 [00:26<00:21,  3.33it/s, loss=0.1413, cos=0.900, mse=0.4132, gen=n/a]
Epoch 1:  55%|█████▍    | 86/157 [00:27<00:21,  3.33it/s, loss=0.1441, cos=0.899, mse=0.4283, gen=n/a]
Epoch 1:  55%|█████▌    | 87/157 [00:27<00:20,  3.38it/s, loss=0.1441, cos=0.899, mse=0.4283, gen=n/a]
Epoch 1:  55%|█████▌    | 87/157 [00:27<00:20,  3.38it/s, loss=0.1453, cos=0.898, mse=0.4325, gen=n/a]
Epoch 1:  56%|█████▌    | 88/157 [00:27<00:20,  3.41it/s, loss=0.1453, cos=0.898, mse=0.4325, gen=n/a]
Epoch 1:  56%|█████▌    | 88/157 [00:27<00:20,  3.41it/s, loss=0.1433, cos=0.899, mse=0.4228, gen=n/a]
Epoch 1:  57%|█████▋    | 89/157 [00:27<00:20,  3.34it/s, loss=0.1433, cos=0.899, mse=0.4228, gen=n/a]
Epoch 1:  57%|█████▋    | 89/157 [00:28<00:20,  3.34it/s, loss=0.1361, cos=0.902, mse=0.3801, gen=n/a]
Epoch 1:  57%|█████▋    | 90/157 [00:28<00:25,  2.67it/s, loss=0.1361, cos=0.902, mse=0.3801, gen=n/a]
Epoch 1:  57%|█████▋    | 90/157 [00:28<00:25,  2.67it/s, loss=0.1460, cos=0.897, mse=0.4283, gen=n/a]
Epoch 1:  58%|█████▊    | 91/157 [00:28<00:24,  2.70it/s, loss=0.1460, cos=0.897, mse=0.4283, gen=n/a]
Epoch 1:  58%|█████▊    | 91/157 [00:29<00:24,  2.70it/s, loss=0.1410, cos=0.901, mse=0.4236, gen=n/a]
Epoch 1:  59%|█████▊    | 92/157 [00:29<00:23,  2.82it/s, loss=0.1410, cos=0.901, mse=0.4236, gen=n/a]
Epoch 1:  59%|█████▊    | 92/157 [00:29<00:23,  2.82it/s, loss=0.1357, cos=0.905, mse=0.4022, gen=n/a]
Epoch 1:  59%|█████▉    | 93/157 [00:29<00:21,  3.00it/s, loss=0.1357, cos=0.905, mse=0.4022, gen=n/a]
Epoch 1:  59%|█████▉    | 93/157 [00:29<00:21,  3.00it/s, loss=0.1384, cos=0.902, mse=0.4002, gen=n/a]
Epoch 1:  60%|█████▉    | 94/157 [00:29<00:20,  3.15it/s, loss=0.1384, cos=0.902, mse=0.4002, gen=n/a]
Epoch 1:  60%|█████▉    | 94/157 [00:29<00:20,  3.15it/s, loss=0.1440, cos=0.898, mse=0.4183, gen=n/a]
Epoch 1:  61%|██████    | 95/157 [00:29<00:19,  3.25it/s, loss=0.1440, cos=0.898, mse=0.4183, gen=n/a]
Epoch 1:  61%|██████    | 95/157 [00:30<00:19,  3.25it/s, loss=0.1398, cos=0.901, mse=0.4124, gen=n/a]
Epoch 1:  61%|██████    | 96/157 [00:30<00:18,  3.32it/s, loss=0.1398, cos=0.901, mse=0.4124, gen=n/a]
Epoch 1:  61%|██████    | 96/157 [00:30<00:18,  3.32it/s, loss=0.1365, cos=0.902, mse=0.3833, gen=n/a]
Epoch 1:  62%|██████▏   | 97/157 [00:30<00:17,  3.39it/s, loss=0.1365, cos=0.902, mse=0.3833, gen=n/a]
Epoch 1:  62%|██████▏   | 97/157 [00:30<00:17,  3.39it/s, loss=0.1433, cos=0.899, mse=0.4189, gen=n/a]
Epoch 1:  62%|██████▏   | 98/157 [00:30<00:17,  3.28it/s, loss=0.1433, cos=0.899, mse=0.4189, gen=n/a]
Epoch 1:  62%|██████▏   | 98/157 [00:31<00:17,  3.28it/s, loss=0.1422, cos=0.901, mse=0.4363, gen=n/a]
Epoch 1:  63%|██████▎   | 99/157 [00:31<00:21,  2.72it/s, loss=0.1422, cos=0.901, mse=0.4363, gen=n/a]
Epoch 1:  63%|██████▎   | 99/157 [00:31<00:21,  2.72it/s, loss=0.1466, cos=0.896, mse=0.4299, gen=n/a]
Epoch 1:  64%|██████▎   | 100/157 [00:31<00:19,  2.88it/s, loss=0.1466, cos=0.896, mse=0.4299, gen=n/a]
Epoch 1:  64%|██████▎   | 100/157 [00:31<00:19,  2.88it/s, loss=0.1378, cos=0.902, mse=0.3955, gen=n/a]
Epoch 1:  64%|██████▍   | 101/157 [00:31<00:18,  2.99it/s, loss=0.1378, cos=0.902, mse=0.3955, gen=n/a]
Epoch 1:  64%|██████▍   | 101/157 [00:32<00:18,  2.99it/s, loss=0.1386, cos=0.902, mse=0.4103, gen=n/a]
Epoch 1:  65%|██████▍   | 102/157 [00:32<00:17,  3.07it/s, loss=0.1386, cos=0.902, mse=0.4103, gen=n/a]
Epoch 1:  65%|██████▍   | 102/157 [00:32<00:17,  3.07it/s, loss=0.1371, cos=0.903, mse=0.3987, gen=n/a]
Epoch 1:  66%|██████▌   | 103/157 [00:32<00:16,  3.19it/s, loss=0.1371, cos=0.903, mse=0.3987, gen=n/a]
Epoch 1:  66%|██████▌   | 103/157 [00:32<00:16,  3.19it/s, loss=0.1299, cos=0.909, mse=0.3930, gen=n/a]
Epoch 1:  66%|██████▌   | 104/157 [00:32<00:16,  3.29it/s, loss=0.1299, cos=0.909, mse=0.3930, gen=n/a]
Epoch 1:  66%|██████▌   | 104/157 [00:33<00:16,  3.29it/s, loss=0.1414, cos=0.898, mse=0.3952, gen=n/a]
Epoch 1:  67%|██████▋   | 105/157 [00:33<00:15,  3.36it/s, loss=0.1414, cos=0.898, mse=0.3952, gen=n/a]
Epoch 1:  67%|██████▋   | 105/157 [00:33<00:15,  3.36it/s, loss=0.1395, cos=0.899, mse=0.3895, gen=n/a]
Epoch 1:  68%|██████▊   | 106/157 [00:33<00:14,  3.41it/s, loss=0.1395, cos=0.899, mse=0.3895, gen=n/a]
Epoch 1:  68%|██████▊   | 106/157 [00:33<00:14,  3.41it/s, loss=0.1358, cos=0.903, mse=0.3895, gen=n/a]
Epoch 1:  68%|██████▊   | 107/157 [00:33<00:16,  2.97it/s, loss=0.1358, cos=0.903, mse=0.3895, gen=n/a]
Epoch 1:  68%|██████▊   | 107/157 [00:34<00:16,  2.97it/s, loss=0.1344, cos=0.905, mse=0.3984, gen=n/a]
Epoch 1:  69%|██████▉   | 108/157 [00:34<00:17,  2.77it/s, loss=0.1344, cos=0.905, mse=0.3984, gen=n/a]
Epoch 1:  69%|██████▉   | 108/157 [00:34<00:17,  2.77it/s, loss=0.1398, cos=0.901, mse=0.4089, gen=n/a]
Epoch 1:  69%|██████▉   | 109/157 [00:34<00:16,  2.96it/s, loss=0.1398, cos=0.901, mse=0.4089, gen=n/a]
Epoch 1:  69%|██████▉   | 109/157 [00:34<00:16,  2.96it/s, loss=0.1365, cos=0.901, mse=0.3755, gen=n/a]
Epoch 1:  70%|███████   | 110/157 [00:34<00:15,  3.12it/s, loss=0.1365, cos=0.901, mse=0.3755, gen=n/a]
Epoch 1:  70%|███████   | 110/157 [00:35<00:15,  3.12it/s, loss=0.1351, cos=0.906, mse=0.4057, gen=n/a]
Epoch 1:  71%|███████   | 111/157 [00:35<00:14,  3.21it/s, loss=0.1351, cos=0.906, mse=0.4057, gen=n/a]
Epoch 1:  71%|███████   | 111/157 [00:35<00:14,  3.21it/s, loss=0.1393, cos=0.901, mse=0.4017, gen=n/a]
Epoch 1:  71%|███████▏  | 112/157 [00:35<00:13,  3.27it/s, loss=0.1393, cos=0.901, mse=0.4017, gen=n/a]
Epoch 1:  71%|███████▏  | 112/157 [00:35<00:13,  3.27it/s, loss=0.1391, cos=0.899, mse=0.3857, gen=n/a]
Epoch 1:  72%|███████▏  | 113/157 [00:35<00:13,  3.34it/s, loss=0.1391, cos=0.899, mse=0.3857, gen=n/a]
Epoch 1:  72%|███████▏  | 113/157 [00:35<00:13,  3.34it/s, loss=0.1430, cos=0.899, mse=0.4183, gen=n/a]
Epoch 1:  73%|███████▎  | 114/157 [00:35<00:12,  3.37it/s, loss=0.1430, cos=0.899, mse=0.4183, gen=n/a]
Epoch 1:  73%|███████▎  | 114/157 [00:36<00:12,  3.37it/s, loss=0.1352, cos=0.903, mse=0.3827, gen=n/a]
Epoch 1:  73%|███████▎  | 115/157 [00:36<00:12,  3.42it/s, loss=0.1352, cos=0.903, mse=0.3827, gen=n/a]
Epoch 1:  73%|███████▎  | 115/157 [00:36<00:12,  3.42it/s, loss=0.1408, cos=0.899, mse=0.3942, gen=n/a]
Epoch 1:  74%|███████▍  | 116/157 [00:36<00:14,  2.92it/s, loss=0.1408, cos=0.899, mse=0.3942, gen=n/a]
Epoch 1:  74%|███████▍  | 116/157 [00:37<00:14,  2.92it/s, loss=0.1382, cos=0.901, mse=0.3956, gen=n/a]
Epoch 1:  75%|███████▍  | 117/157 [00:37<00:14,  2.73it/s, loss=0.1382, cos=0.901, mse=0.3956, gen=n/a]
Epoch 1:  75%|███████▍  | 117/157 [00:37<00:14,  2.73it/s, loss=0.1349, cos=0.905, mse=0.4007, gen=n/a]
Epoch 1:  75%|███████▌  | 118/157 [00:37<00:13,  2.91it/s, loss=0.1349, cos=0.905, mse=0.4007, gen=n/a]
Epoch 1:  75%|███████▌  | 118/157 [00:37<00:13,  2.91it/s, loss=0.1373, cos=0.902, mse=0.3885, gen=n/a]
Epoch 1:  76%|███████▌  | 119/157 [00:37<00:12,  3.07it/s, loss=0.1373, cos=0.902, mse=0.3885, gen=n/a]
Epoch 1:  76%|███████▌  | 119/157 [00:37<00:12,  3.07it/s, loss=0.1339, cos=0.906, mse=0.4034, gen=n/a]
Epoch 1:  76%|███████▋  | 120/157 [00:37<00:11,  3.18it/s, loss=0.1339, cos=0.906, mse=0.4034, gen=n/a]
Epoch 1:  76%|███████▋  | 120/157 [00:38<00:11,  3.18it/s, loss=0.1341, cos=0.903, mse=0.3723, gen=n/a]
Epoch 1:  77%|███████▋  | 121/157 [00:38<00:10,  3.28it/s, loss=0.1341, cos=0.903, mse=0.3723, gen=n/a]
Epoch 1:  77%|███████▋  | 121/157 [00:38<00:10,  3.28it/s, loss=0.1394, cos=0.899, mse=0.3871, gen=n/a]
Epoch 1:  78%|███████▊  | 122/157 [00:38<00:10,  3.35it/s, loss=0.1394, cos=0.899, mse=0.3871, gen=n/a]
Epoch 1:  78%|███████▊  | 122/157 [00:38<00:10,  3.35it/s, loss=0.1298, cos=0.907, mse=0.3667, gen=n/a]
Epoch 1:  78%|███████▊  | 123/157 [00:38<00:09,  3.40it/s, loss=0.1298, cos=0.907, mse=0.3667, gen=n/a]
Epoch 1:  78%|███████▊  | 123/157 [00:39<00:09,  3.40it/s, loss=0.1382, cos=0.901, mse=0.3880, gen=n/a]
Epoch 1:  79%|███████▉  | 124/157 [00:39<00:09,  3.43it/s, loss=0.1382, cos=0.901, mse=0.3880, gen=n/a]
Epoch 1:  79%|███████▉  | 124/157 [00:39<00:09,  3.43it/s, loss=0.1286, cos=0.909, mse=0.3712, gen=n/a]
Epoch 1:  80%|███████▉  | 125/157 [00:39<00:11,  2.78it/s, loss=0.1286, cos=0.909, mse=0.3712, gen=n/a]
Epoch 1:  80%|███████▉  | 125/157 [00:39<00:11,  2.78it/s, loss=0.1329, cos=0.905, mse=0.3781, gen=n/a]
Epoch 1:  80%|████████  | 126/157 [00:39<00:11,  2.78it/s, loss=0.1329, cos=0.905, mse=0.3781, gen=n/a]
Epoch 1:  80%|████████  | 126/157 [00:40<00:11,  2.78it/s, loss=0.1352, cos=0.902, mse=0.3707, gen=n/a]
Epoch 1:  81%|████████  | 127/157 [00:40<00:10,  2.97it/s, loss=0.1352, cos=0.902, mse=0.3707, gen=n/a]
Epoch 1:  81%|████████  | 127/157 [00:40<00:10,  2.97it/s, loss=0.1319, cos=0.906, mse=0.3743, gen=n/a]
Epoch 1:  82%|████████▏ | 128/157 [00:40<00:09,  3.11it/s, loss=0.1319, cos=0.906, mse=0.3743, gen=n/a]
Epoch 1:  82%|████████▏ | 128/157 [00:40<00:09,  3.11it/s, loss=0.1360, cos=0.904, mse=0.3953, gen=n/a]
Epoch 1:  82%|████████▏ | 129/157 [00:40<00:08,  3.22it/s, loss=0.1360, cos=0.904, mse=0.3953, gen=n/a]
Epoch 1:  82%|████████▏ | 129/157 [00:41<00:08,  3.22it/s, loss=0.1371, cos=0.902, mse=0.3892, gen=n/a]
Epoch 1:  83%|████████▎ | 130/157 [00:41<00:08,  3.30it/s, loss=0.1371, cos=0.902, mse=0.3892, gen=n/a]
Epoch 1:  83%|████████▎ | 130/157 [00:41<00:08,  3.30it/s, loss=0.1355, cos=0.904, mse=0.3950, gen=n/a]
Epoch 1:  83%|████████▎ | 131/157 [00:41<00:07,  3.35it/s, loss=0.1355, cos=0.904, mse=0.3950, gen=n/a]
Epoch 1:  83%|████████▎ | 131/157 [00:41<00:07,  3.35it/s, loss=0.1332, cos=0.904, mse=0.3743, gen=n/a]
Epoch 1:  84%|████████▍ | 132/157 [00:41<00:07,  3.40it/s, loss=0.1332, cos=0.904, mse=0.3743, gen=n/a]
Epoch 1:  84%|████████▍ | 132/157 [00:41<00:07,  3.40it/s, loss=0.1300, cos=0.906, mse=0.3613, gen=n/a]
Epoch 1:  85%|████████▍ | 133/157 [00:41<00:06,  3.43it/s, loss=0.1300, cos=0.906, mse=0.3613, gen=n/a]
Epoch 1:  85%|████████▍ | 133/157 [00:42<00:06,  3.43it/s, loss=0.1310, cos=0.908, mse=0.3890, gen=n/a]
Epoch 1:  85%|████████▌ | 134/157 [00:42<00:08,  2.71it/s, loss=0.1310, cos=0.908, mse=0.3890, gen=n/a]
Epoch 1:  85%|████████▌ | 134/157 [00:42<00:08,  2.71it/s, loss=0.1348, cos=0.901, mse=0.3619, gen=n/a]
