/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
BANKING77 EXPERIMENT (77-class Bandwidth Test)
============================================================
Classes: 77 (vs AG News: 4)
Soft tokens: 16
Steps: 3000
============================================================
Loading Banking77...
Classes: 77
Train: 10003, Test: 3080
Loading models...
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 1954.02it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  2.33it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  3.90it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  4.95it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  5.25it/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 1986.57it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  5.15it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.23it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.90it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.86it/s]
[PerceiverResampler] 16 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 16
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0300
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:01<?, ?it/s, lm=6.113, div=0.969]
Training:  76%|███████▋  | 2290/3000 [03:37<00:55, 12.90it/s, lm=0.306, div=0.609]
Training:  76%|███████▋  | 2290/3000 [03:37<00:55, 12.90it/s, lm=0.336, div=0.562]
Training:  76%|███████▋  | 2292/3000 [03:37<00:55, 12.68it/s, lm=0.336, div=0.562]
Training:  76%|███████▋  | 2292/3000 [03:37<00:55, 12.68it/s, lm=0.249, div=0.551]
Training:  76%|███████▋  | 2292/3000 [03:37<00:55, 12.68it/s, lm=0.293, div=0.700]
Training:  76%|███████▋  | 2294/3000 [03:37<00:57, 12.23it/s, lm=0.293, div=0.700]
Training:  76%|███████▋  | 2294/3000 [03:38<00:57, 12.23it/s, lm=0.208, div=0.518]
Training:  76%|███████▋  | 2294/3000 [03:38<00:57, 12.23it/s, lm=0.320, div=0.842]
Training:  77%|███████▋  | 2296/3000 [03:38<01:09, 10.10it/s, lm=0.320, div=0.842]
Training:  77%|███████▋  | 2296/3000 [03:38<01:09, 10.10it/s, lm=0.294, div=0.769]
Training:  77%|███████▋  | 2296/3000 [03:38<01:09, 10.10it/s, lm=0.235, div=0.541]
Training:  77%|███████▋  | 2298/3000 [03:38<01:18,  8.89it/s, lm=0.235, div=0.541]
Training:  77%|███████▋  | 2298/3000 [03:38<01:18,  8.89it/s, lm=0.558, div=0.757]
Training:  77%|███████▋  | 2298/3000 [03:38<01:18,  8.89it/s, lm=0.212, div=0.716]
Training:  77%|███████▋  | 2300/3000 [03:38<01:18,  8.97it/s, lm=0.212, div=0.716]
Training:  77%|███████▋  | 2300/3000 [03:38<01:18,  8.97it/s, lm=0.284, div=0.661]
Training:  77%|███████▋  | 2300/3000 [03:38<01:18,  8.97it/s, lm=0.222, div=0.551]
Training:  77%|███████▋  | 2302/3000 [03:38<01:11,  9.81it/s, lm=0.222, div=0.551]
Training:  77%|███████▋  | 2302/3000 [03:38<01:11,  9.81it/s, lm=0.244, div=0.608]
Training:  77%|███████▋  | 2302/3000 [03:38<01:11,  9.81it/s, lm=0.359, div=0.488]
Training:  77%|███████▋  | 2304/3000 [03:38<01:05, 10.66it/s, lm=0.359, div=0.488]
Training:  77%|███████▋  | 2304/3000 [03:39<01:05, 10.66it/s, lm=0.236, div=0.618]
Training:  77%|███████▋  | 2304/3000 [03:39<01:05, 10.66it/s, lm=0.268, div=0.681]
Training:  77%|███████▋  | 2306/3000 [03:39<01:01, 11.22it/s, lm=0.268, div=0.681]
Training:  77%|███████▋  | 2306/3000 [03:39<01:01, 11.22it/s, lm=0.684, div=0.522]
Training:  77%|███████▋  | 2306/3000 [03:39<01:01, 11.22it/s, lm=0.502, div=0.482]
Training:  77%|███████▋  | 2308/3000 [03:39<00:58, 11.83it/s, lm=0.502, div=0.482]
Training:  77%|███████▋  | 2308/3000 [03:39<00:58, 11.83it/s, lm=0.690, div=0.682]
Training:  77%|███████▋  | 2308/3000 [03:39<00:58, 11.83it/s, lm=0.308, div=0.525]
Training:  77%|███████▋  | 2310/3000 [03:39<00:57, 12.10it/s, lm=0.308, div=0.525]
Training:  77%|███████▋  | 2310/3000 [03:39<00:57, 12.10it/s, lm=0.341, div=0.461]
Training:  77%|███████▋  | 2310/3000 [03:39<00:57, 12.10it/s, lm=0.214, div=0.452]
Training:  77%|███████▋  | 2312/3000 [03:39<00:55, 12.47it/s, lm=0.214, div=0.452]
Training:  77%|███████▋  | 2312/3000 [03:39<00:55, 12.47it/s, lm=0.295, div=0.622]
Training:  77%|███████▋  | 2312/3000 [03:39<00:55, 12.47it/s, lm=0.230, div=0.459]
Training:  77%|███████▋  | 2314/3000 [03:39<00:54, 12.51it/s, lm=0.230, div=0.459]
Training:  77%|███████▋  | 2314/3000 [03:39<00:54, 12.51it/s, lm=0.184, div=0.543]
Training:  77%|███████▋  | 2314/3000 [03:39<00:54, 12.51it/s, lm=0.261, div=0.548]
Training:  77%|███████▋  | 2316/3000 [03:39<00:54, 12.64it/s, lm=0.261, div=0.548]
Training:  77%|███████▋  | 2316/3000 [03:39<00:54, 12.64it/s, lm=0.236, div=0.740]
Training:  77%|███████▋  | 2316/3000 [03:40<00:54, 12.64it/s, lm=0.317, div=0.521]
Training:  77%|███████▋  | 2318/3000 [03:40<00:53, 12.79it/s, lm=0.317, div=0.521]
Training:  77%|███████▋  | 2318/3000 [03:40<00:53, 12.79it/s, lm=0.474, div=0.608]
Training:  77%|███████▋  | 2318/3000 [03:40<00:53, 12.79it/s, lm=0.264, div=0.511]
Training:  77%|███████▋  | 2320/3000 [03:40<00:52, 12.96it/s, lm=0.264, div=0.511]
Training:  77%|███████▋  | 2320/3000 [03:40<00:52, 12.96it/s, lm=0.187, div=0.578]
Training:  77%|███████▋  | 2320/3000 [03:40<00:52, 12.96it/s, lm=1.000, div=0.786]
Training:  77%|███████▋  | 2322/3000 [03:40<00:51, 13.10it/s, lm=1.000, div=0.786]
Training:  77%|███████▋  | 2322/3000 [03:40<00:51, 13.10it/s, lm=0.279, div=0.524]
Training:  77%|███████▋  | 2322/3000 [03:40<00:51, 13.10it/s, lm=1.254, div=0.764]
Training:  77%|███████▋  | 2324/3000 [03:40<00:50, 13.29it/s, lm=1.254, div=0.764]
Training:  77%|███████▋  | 2324/3000 [03:40<00:50, 13.29it/s, lm=0.414, div=0.589]
Training:  77%|███████▋  | 2324/3000 [03:40<00:50, 13.29it/s, lm=0.298, div=0.695]
Training:  78%|███████▊  | 2326/3000 [03:40<00:51, 13.13it/s, lm=0.298, div=0.695]
Training:  78%|███████▊  | 2326/3000 [03:40<00:51, 13.13it/s, lm=0.284, div=0.648]
Training:  78%|███████▊  | 2326/3000 [03:40<00:51, 13.13it/s, lm=0.363, div=0.591]
Training:  78%|███████▊  | 2328/3000 [03:40<00:53, 12.66it/s, lm=0.363, div=0.591]
Training:  78%|███████▊  | 2328/3000 [03:40<00:53, 12.66it/s, lm=0.354, div=0.622]
Training:  78%|███████▊  | 2328/3000 [03:41<00:53, 12.66it/s, lm=0.351, div=0.753]
Training:  78%|███████▊  | 2330/3000 [03:41<01:05, 10.30it/s, lm=0.351, div=0.753]
Training:  78%|███████▊  | 2330/3000 [03:41<01:05, 10.30it/s, lm=0.343, div=0.567]
Training:  78%|███████▊  | 2330/3000 [03:41<01:05, 10.30it/s, lm=0.387, div=0.504]
Training:  78%|███████▊  | 2332/3000 [03:41<01:15,  8.88it/s, lm=0.387, div=0.504]
Training:  78%|███████▊  | 2332/3000 [03:41<01:15,  8.88it/s, lm=0.313, div=0.645]
Training:  78%|███████▊  | 2332/3000 [03:41<01:15,  8.88it/s, lm=0.262, div=0.678]
Training:  78%|███████▊  | 2334/3000 [03:41<01:14,  8.95it/s, lm=0.262, div=0.678]
Training:  78%|███████▊  | 2334/3000 [03:41<01:14,  8.95it/s, lm=0.307, div=0.639]
Training:  78%|███████▊  | 2334/3000 [03:41<01:14,  8.95it/s, lm=0.223, div=0.587]
Training:  78%|███████▊  | 2336/3000 [03:41<01:07,  9.84it/s, lm=0.223, div=0.587]
Training:  78%|███████▊  | 2336/3000 [03:41<01:07,  9.84it/s, lm=0.259, div=0.624]
Training:  78%|███████▊  | 2336/3000 [03:41<01:07,  9.84it/s, lm=0.228, div=0.712]
Training:  78%|███████▊  | 2338/3000 [03:41<01:02, 10.64it/s, lm=0.228, div=0.712]
Training:  78%|███████▊  | 2338/3000 [03:41<01:02, 10.64it/s, lm=0.425, div=0.711]
Training:  78%|███████▊  | 2338/3000 [03:42<01:02, 10.64it/s, lm=0.518, div=0.669]
Training:  78%|███████▊  | 2340/3000 [03:42<00:58, 11.26it/s, lm=0.518, div=0.669]
Training:  78%|███████▊  | 2340/3000 [03:42<00:58, 11.26it/s, lm=0.252, div=0.612]
Training:  78%|███████▊  | 2340/3000 [03:42<00:58, 11.26it/s, lm=0.279, div=0.697]
Training:  78%|███████▊  | 2342/3000 [03:42<00:55, 11.78it/s, lm=0.279, div=0.697]
Training:  78%|███████▊  | 2342/3000 [03:42<00:55, 11.78it/s, lm=0.339, div=0.674]
Training:  78%|███████▊  | 2342/3000 [03:42<00:55, 11.78it/s, lm=0.307, div=0.651]
Training:  78%|███████▊  | 2344/3000 [03:42<00:55, 11.89it/s, lm=0.307, div=0.651]
Training:  78%|███████▊  | 2344/3000 [03:42<00:55, 11.89it/s, lm=0.325, div=0.606]
Training:  78%|███████▊  | 2344/3000 [03:42<00:55, 11.89it/s, lm=0.315, div=0.723]
Training:  78%|███████▊  | 2346/3000 [03:42<00:53, 12.12it/s, lm=0.315, div=0.723]
Training:  78%|███████▊  | 2346/3000 [03:42<00:53, 12.12it/s, lm=0.436, div=0.568]
Training:  78%|███████▊  | 2346/3000 [03:42<00:53, 12.12it/s, lm=0.372, div=0.613]
Training:  78%|███████▊  | 2348/3000 [03:42<00:53, 12.28it/s, lm=0.372, div=0.613]
Training:  78%|███████▊  | 2348/3000 [03:42<00:53, 12.28it/s, lm=0.333, div=0.639]
Training:  78%|███████▊  | 2348/3000 [03:42<00:53, 12.28it/s, lm=0.291, div=0.658]
Training:  78%|███████▊  | 2350/3000 [03:42<00:51, 12.56it/s, lm=0.291, div=0.658]
Training:  78%|███████▊  | 2350/3000 [03:42<00:51, 12.56it/s, lm=0.358, div=0.647]
Training:  78%|███████▊  | 2350/3000 [03:43<00:51, 12.56it/s, lm=0.365, div=0.746]
Training:  78%|███████▊  | 2352/3000 [03:43<00:51, 12.64it/s, lm=0.365, div=0.746]
Training:  78%|███████▊  | 2352/3000 [03:43<00:51, 12.64it/s, lm=0.260, div=0.738]
Training:  78%|███████▊  | 2352/3000 [03:43<00:51, 12.64it/s, lm=0.274, div=0.617]
Training:  78%|███████▊  | 2354/3000 [03:43<00:50, 12.72it/s, lm=0.274, div=0.617]
Training:  78%|███████▊  | 2354/3000 [03:43<00:50, 12.72it/s, lm=0.225, div=0.732]
Training:  78%|███████▊  | 2354/3000 [03:43<00:50, 12.72it/s, lm=0.610, div=0.889]
Training:  79%|███████▊  | 2356/3000 [03:43<00:50, 12.79it/s, lm=0.610, div=0.889]
Training:  79%|███████▊  | 2356/3000 [03:43<00:50, 12.79it/s, lm=0.270, div=0.781]
Training:  79%|███████▊  | 2356/3000 [03:43<00:50, 12.79it/s, lm=0.419, div=0.643]
Training:  79%|███████▊  | 2358/3000 [03:43<00:49, 13.05it/s, lm=0.419, div=0.643]
Training:  79%|███████▊  | 2358/3000 [03:43<00:49, 13.05it/s, lm=0.207, div=0.645]
Training:  79%|███████▊  | 2358/3000 [03:43<00:49, 13.05it/s, lm=0.435, div=0.713]
Training:  79%|███████▊  | 2360/3000 [03:43<00:48, 13.19it/s, lm=0.435, div=0.713]
Training:  79%|███████▊  | 2360/3000 [03:43<00:48, 13.19it/s, lm=0.248, div=0.752]
Training:  79%|███████▊  | 2360/3000 [03:43<00:48, 13.19it/s, lm=0.480, div=0.892]
Training:  79%|███████▊  | 2362/3000 [03:43<00:50, 12.65it/s, lm=0.480, div=0.892]
Training:  79%|███████▊  | 2362/3000 [03:43<00:50, 12.65it/s, lm=0.217, div=0.599]
Training:  79%|███████▊  | 2362/3000 [03:44<00:50, 12.65it/s, lm=0.545, div=0.936]
Training:  79%|███████▉  | 2364/3000 [03:44<01:01, 10.30it/s, lm=0.545, div=0.936]
Training:  79%|███████▉  | 2364/3000 [03:44<01:01, 10.30it/s, lm=0.310, div=0.609]
Training:  79%|███████▉  | 2364/3000 [03:44<01:01, 10.30it/s, lm=0.436, div=0.670]
Training:  79%|███████▉  | 2366/3000 [03:44<01:04,  9.87it/s, lm=0.436, div=0.670]
Training:  79%|███████▉  | 2366/3000 [03:44<01:04,  9.87it/s, lm=0.276, div=0.750]
Training:  79%|███████▉  | 2366/3000 [03:44<01:04,  9.87it/s, lm=0.396, div=0.878]
Training:  79%|███████▉  | 2368/3000 [03:44<01:12,  8.76it/s, lm=0.396, div=0.878]
Training:  79%|███████▉  | 2368/3000 [03:44<01:12,  8.76it/s, lm=0.244, div=0.675]
Training:  79%|███████▉  | 2368/3000 [03:44<01:12,  8.76it/s, lm=0.309, div=0.698]
Training:  79%|███████▉  | 2370/3000 [03:44<01:05,  9.63it/s, lm=0.309, div=0.698]
Training:  79%|███████▉  | 2370/3000 [03:44<01:05,  9.63it/s, lm=0.234, div=0.808]
Training:  79%|███████▉  | 2370/3000 [03:44<01:05,  9.63it/s, lm=0.259, div=0.729]
Training:  79%|███████▉  | 2372/3000 [03:44<01:00, 10.42it/s, lm=0.259, div=0.729]
Training:  79%|███████▉  | 2372/3000 [03:44<01:00, 10.42it/s, lm=0.381, div=0.789]
Training:  79%|███████▉  | 2372/3000 [03:45<01:00, 10.42it/s, lm=0.288, div=0.675]
Training:  79%|███████▉  | 2374/3000 [03:45<00:56, 11.17it/s, lm=0.288, div=0.675]
Training:  79%|███████▉  | 2374/3000 [03:45<00:56, 11.17it/s, lm=0.388, div=0.828]
Training:  79%|███████▉  | 2374/3000 [03:45<00:56, 11.17it/s, lm=0.317, div=0.747]
Training:  79%|███████▉  | 2376/3000 [03:45<00:53, 11.65it/s, lm=0.317, div=0.747]
Training:  79%|███████▉  | 2376/3000 [03:45<00:53, 11.65it/s, lm=0.290, div=0.680]
Training:  79%|███████▉  | 2376/3000 [03:45<00:53, 11.65it/s, lm=0.267, div=0.683]
Training:  79%|███████▉  | 2378/3000 [03:45<00:52, 11.90it/s, lm=0.267, div=0.683]
Training:  79%|███████▉  | 2378/3000 [03:45<00:52, 11.90it/s, lm=0.276, div=0.642]
Training:  79%|███████▉  | 2378/3000 [03:45<00:52, 11.90it/s, lm=0.453, div=0.796]
Training:  79%|███████▉  | 2380/3000 [03:45<00:51, 12.04it/s, lm=0.453, div=0.796]
Training:  79%|███████▉  | 2380/3000 [03:45<00:51, 12.04it/s, lm=0.404, div=0.712]
Training:  79%|███████▉  | 2380/3000 [03:45<00:51, 12.04it/s, lm=0.279, div=0.806]
Training:  79%|███████▉  | 2382/3000 [03:45<00:50, 12.29it/s, lm=0.279, div=0.806]
Training:  79%|███████▉  | 2382/3000 [03:45<00:50, 12.29it/s, lm=0.249, div=0.568]
Training:  79%|███████▉  | 2382/3000 [03:45<00:50, 12.29it/s, lm=0.194, div=0.746]
Training:  79%|███████▉  | 2384/3000 [03:45<00:49, 12.56it/s, lm=0.194, div=0.746]
Training:  79%|███████▉  | 2384/3000 [03:45<00:49, 12.56it/s, lm=0.262, div=0.776]
Training:  79%|███████▉  | 2384/3000 [03:45<00:49, 12.56it/s, lm=0.287, div=0.708]
Training:  80%|███████▉  | 2386/3000 [03:45<00:48, 12.77it/s, lm=0.287, div=0.708]
Training:  80%|███████▉  | 2386/3000 [03:46<00:48, 12.77it/s, lm=0.384, div=0.860]
Training:  80%|███████▉  | 2386/3000 [03:46<00:48, 12.77it/s, lm=0.257, div=0.620]
Training:  80%|███████▉  | 2388/3000 [03:46<00:47, 12.98it/s, lm=0.257, div=0.620]
Training:  80%|███████▉  | 2388/3000 [03:46<00:47, 12.98it/s, lm=0.352, div=0.695]
Training:  80%|███████▉  | 2388/3000 [03:46<00:47, 12.98it/s, lm=0.334, div=0.751]
Training:  80%|███████▉  | 2390/3000 [03:46<00:47, 12.91it/s, lm=0.334, div=0.751]
Training:  80%|███████▉  | 2390/3000 [03:46<00:47, 12.91it/s, lm=0.249, div=0.925]
Training:  80%|███████▉  | 2390/3000 [03:46<00:47, 12.91it/s, lm=0.313, div=0.658]
Training:  80%|███████▉  | 2392/3000 [03:46<00:47, 12.93it/s, lm=0.313, div=0.658]
Training:  80%|███████▉  | 2392/3000 [03:46<00:47, 12.93it/s, lm=0.320, div=0.706]
Training:  80%|███████▉  | 2392/3000 [03:46<00:47, 12.93it/s, lm=0.357, div=0.738]
Training:  80%|███████▉  | 2394/3000 [03:46<00:46, 12.94it/s, lm=0.357, div=0.738]
Training:  80%|███████▉  | 2394/3000 [03:46<00:46, 12.94it/s, lm=0.364, div=0.706]
Training:  80%|███████▉  | 2394/3000 [03:46<00:46, 12.94it/s, lm=0.262, div=0.667]
Training:  80%|███████▉  | 2396/3000 [03:46<00:48, 12.52it/s, lm=0.262, div=0.667]
Training:  80%|███████▉  | 2396/3000 [03:46<00:48, 12.52it/s, lm=0.828, div=0.711]
Training:  80%|███████▉  | 2396/3000 [03:47<00:48, 12.52it/s, lm=0.225, div=0.620]
Training:  80%|███████▉  | 2398/3000 [03:47<00:59, 10.13it/s, lm=0.225, div=0.620]
Training:  80%|███████▉  | 2398/3000 [03:47<00:59, 10.13it/s, lm=0.456, div=0.697]
Training:  80%|███████▉  | 2398/3000 [03:47<00:59, 10.13it/s, lm=0.294, div=0.644]
Training:  80%|████████  | 2400/3000 [03:47<01:07,  8.86it/s, lm=0.294, div=0.644]
Training:  80%|████████  | 2400/3000 [03:47<01:07,  8.86it/s, lm=0.286, div=0.715]
Training:  80%|████████  | 2400/3000 [03:47<01:07,  8.86it/s, lm=0.510, div=0.657]
Training:  80%|████████  | 2402/3000 [03:47<01:07,  8.89it/s, lm=0.510, div=0.657]
Training:  80%|████████  | 2402/3000 [03:47<01:07,  8.89it/s, lm=0.232, div=0.703]
Training:  80%|████████  | 2402/3000 [03:47<01:07,  8.89it/s, lm=0.320, div=0.764]
Training:  80%|████████  | 2404/3000 [03:47<01:01,  9.68it/s, lm=0.320, div=0.764]
Training:  80%|████████  | 2404/3000 [03:47<01:01,  9.68it/s, lm=0.197, div=0.700]
Training:  80%|████████  | 2404/3000 [03:47<01:01,  9.68it/s, lm=0.254, div=0.707]
Training:  80%|████████  | 2406/3000 [03:47<00:57, 10.26it/s, lm=0.254, div=0.707]
Training:  80%|████████  | 2406/3000 [03:47<00:57, 10.26it/s, lm=0.230, div=0.690]
Training:  80%|████████  | 2406/3000 [03:48<00:57, 10.26it/s, lm=0.344, div=0.913]
Training:  80%|████████  | 2408/3000 [03:48<00:53, 11.10it/s, lm=0.344, div=0.913]
Training:  80%|████████  | 2408/3000 [03:48<00:53, 11.10it/s, lm=0.266, div=0.804]
Training:  80%|████████  | 2408/3000 [03:48<00:53, 11.10it/s, lm=0.306, div=0.689]
Training:  80%|████████  | 2410/3000 [03:48<00:50, 11.74it/s, lm=0.306, div=0.689]
Training:  80%|████████  | 2410/3000 [03:48<00:50, 11.74it/s, lm=0.285, div=0.703]
Training:  80%|████████  | 2410/3000 [03:48<00:50, 11.74it/s, lm=0.272, div=0.674]
Training:  80%|████████  | 2412/3000 [03:48<00:49, 11.99it/s, lm=0.272, div=0.674]
Training:  80%|████████  | 2412/3000 [03:48<00:49, 11.99it/s, lm=0.318, div=0.620]
Training:  80%|████████  | 2412/3000 [03:48<00:49, 11.99it/s, lm=0.216, div=0.727]
Training:  80%|████████  | 2414/3000 [03:48<00:47, 12.23it/s, lm=0.216, div=0.727]
Training:  80%|████████  | 2414/3000 [03:48<00:47, 12.23it/s, lm=0.311, div=0.832]
Training:  80%|████████  | 2414/3000 [03:48<00:47, 12.23it/s, lm=0.228, div=0.626]
Training:  81%|████████  | 2416/3000 [03:48<00:46, 12.52it/s, lm=0.228, div=0.626]
Training:  81%|████████  | 2416/3000 [03:48<00:46, 12.52it/s, lm=0.168, div=0.524]
Training:  81%|████████  | 2416/3000 [03:48<00:46, 12.52it/s, lm=0.399, div=0.652]
Training:  81%|████████  | 2418/3000 [03:48<00:46, 12.48it/s, lm=0.399, div=0.652]
Training:  81%|████████  | 2418/3000 [03:48<00:46, 12.48it/s, lm=0.411, div=0.709]
Training:  81%|████████  | 2418/3000 [03:48<00:46, 12.48it/s, lm=0.500, div=0.662]
Training:  81%|████████  | 2420/3000 [03:48<00:45, 12.74it/s, lm=0.500, div=0.662]
Training:  81%|████████  | 2420/3000 [03:49<00:45, 12.74it/s, lm=0.167, div=0.764]
Training:  81%|████████  | 2420/3000 [03:49<00:45, 12.74it/s, lm=0.318, div=0.647]
Training:  81%|████████  | 2422/3000 [03:49<00:45, 12.78it/s, lm=0.318, div=0.647]
Training:  81%|████████  | 2422/3000 [03:49<00:45, 12.78it/s, lm=0.480, div=0.642]
Training:  81%|████████  | 2422/3000 [03:49<00:45, 12.78it/s, lm=0.233, div=0.629]
Training:  81%|████████  | 2424/3000 [03:49<00:44, 12.94it/s, lm=0.233, div=0.629]
Training:  81%|████████  | 2424/3000 [03:49<00:44, 12.94it/s, lm=0.342, div=0.712]
Training:  81%|████████  | 2424/3000 [03:49<00:44, 12.94it/s, lm=0.299, div=0.742]
Training:  81%|████████  | 2426/3000 [03:49<00:43, 13.11it/s, lm=0.299, div=0.742]
Training:  81%|████████  | 2426/3000 [03:49<00:43, 13.11it/s, lm=0.984, div=0.786]
Training:  81%|████████  | 2426/3000 [03:49<00:43, 13.11it/s, lm=0.249, div=0.556]
Training:  81%|████████  | 2428/3000 [03:49<00:43, 13.16it/s, lm=0.249, div=0.556]
Training:  81%|████████  | 2428/3000 [03:49<00:43, 13.16it/s, lm=0.256, div=0.617]
Training:  81%|████████  | 2428/3000 [03:49<00:43, 13.16it/s, lm=0.371, div=0.846]
Training:  81%|████████  | 2430/3000 [03:49<00:44, 12.70it/s, lm=0.371, div=0.846]
Training:  81%|████████  | 2430/3000 [03:49<00:44, 12.70it/s, lm=0.261, div=0.721]
Training:  81%|████████  | 2430/3000 [03:50<00:44, 12.70it/s, lm=0.320, div=0.676]
Training:  81%|████████  | 2432/3000 [03:50<00:55, 10.30it/s, lm=0.320, div=0.676]
Training:  81%|████████  | 2432/3000 [03:50<00:55, 10.30it/s, lm=0.203, div=0.670]
Training:  81%|████████  | 2432/3000 [03:50<00:55, 10.30it/s, lm=0.328, div=0.660]
Training:  81%|████████  | 2434/3000 [03:50<01:03,  8.93it/s, lm=0.328, div=0.660]
Training:  81%|████████  | 2434/3000 [03:50<01:03,  8.93it/s, lm=0.310, div=0.617]
Training:  81%|████████  | 2434/3000 [03:50<01:03,  8.93it/s, lm=0.232, div=0.627]
Training:  81%|████████  | 2436/3000 [03:50<01:02,  9.00it/s, lm=0.232, div=0.627]
Training:  81%|████████  | 2436/3000 [03:50<01:02,  9.00it/s, lm=0.287, div=0.721]
Training:  81%|████████  | 2436/3000 [03:50<01:02,  9.00it/s, lm=0.305, div=0.607]
Training:  81%|████████▏ | 2438/3000 [03:50<00:57,  9.77it/s, lm=0.305, div=0.607]
Training:  81%|████████▏ | 2438/3000 [03:50<00:57,  9.77it/s, lm=0.462, div=0.622]
Training:  81%|████████▏ | 2438/3000 [03:50<00:57,  9.77it/s, lm=0.298, div=0.645]
Training:  81%|████████▏ | 2440/3000 [03:50<00:52, 10.60it/s, lm=0.298, div=0.645]
Training:  81%|████████▏ | 2440/3000 [03:50<00:52, 10.60it/s, lm=0.276, div=0.755]
Training:  81%|████████▏ | 2440/3000 [03:50<00:52, 10.60it/s, lm=0.195, div=0.690]
Training:  81%|████████▏ | 2442/3000 [03:50<00:49, 11.29it/s, lm=0.195, div=0.690]
Training:  81%|████████▏ | 2442/3000 [03:51<00:49, 11.29it/s, lm=0.155, div=0.684]
Training:  81%|████████▏ | 2442/3000 [03:51<00:49, 11.29it/s, lm=0.389, div=0.621]
Training:  81%|████████▏ | 2444/3000 [03:51<00:47, 11.67it/s, lm=0.389, div=0.621]
Training:  81%|████████▏ | 2444/3000 [03:51<00:47, 11.67it/s, lm=0.615, div=0.672]
Training:  81%|████████▏ | 2444/3000 [03:51<00:47, 11.67it/s, lm=0.186, div=0.633]
Training:  82%|████████▏ | 2446/3000 [03:51<00:47, 11.77it/s, lm=0.186, div=0.633]
Training:  82%|████████▏ | 2446/3000 [03:51<00:47, 11.77it/s, lm=0.536, div=0.733]
Training:  82%|████████▏ | 2446/3000 [03:51<00:47, 11.77it/s, lm=0.233, div=0.668]
Training:  82%|████████▏ | 2448/3000 [03:51<00:45, 12.22it/s, lm=0.233, div=0.668]
Training:  82%|████████▏ | 2448/3000 [03:51<00:45, 12.22it/s, lm=0.256, div=0.684]
Training:  82%|████████▏ | 2448/3000 [03:51<00:45, 12.22it/s, lm=0.478, div=0.765]
Training:  82%|████████▏ | 2450/3000 [03:51<00:43, 12.63it/s, lm=0.478, div=0.765]
Training:  82%|████████▏ | 2450/3000 [03:51<00:43, 12.63it/s, lm=0.358, div=0.736]
Training:  82%|████████▏ | 2450/3000 [03:51<00:43, 12.63it/s, lm=0.257, div=0.676]
Training:  82%|████████▏ | 2452/3000 [03:51<00:42, 12.81it/s, lm=0.257, div=0.676]
Training:  82%|████████▏ | 2452/3000 [03:51<00:42, 12.81it/s, lm=0.245, div=0.726]
Training:  82%|████████▏ | 2452/3000 [03:51<00:42, 12.81it/s, lm=0.267, div=0.477]
Training:  82%|████████▏ | 2454/3000 [03:51<00:41, 13.02it/s, lm=0.267, div=0.477]
Training:  82%|████████▏ | 2454/3000 [03:51<00:41, 13.02it/s, lm=0.310, div=0.630]
Training:  82%|████████▏ | 2454/3000 [03:52<00:41, 13.02it/s, lm=0.257, div=0.572]
Training:  82%|████████▏ | 2456/3000 [03:52<00:41, 13.08it/s, lm=0.257, div=0.572]
Training:  82%|████████▏ | 2456/3000 [03:52<00:41, 13.08it/s, lm=0.364, div=0.683]
Training:  82%|████████▏ | 2456/3000 [03:52<00:41, 13.08it/s, lm=0.307, div=0.744]
Training:  82%|████████▏ | 2458/3000 [03:52<00:41, 13.01it/s, lm=0.307, div=0.744]
Training:  82%|████████▏ | 2458/3000 [03:52<00:41, 13.01it/s, lm=0.211, div=0.727]
Training:  82%|████████▏ | 2458/3000 [03:52<00:41, 13.01it/s, lm=0.363, div=0.665]
Training:  82%|████████▏ | 2460/3000 [03:52<00:41, 13.00it/s, lm=0.363, div=0.665]
Training:  82%|████████▏ | 2460/3000 [03:52<00:41, 13.00it/s, lm=0.217, div=0.599]
Training:  82%|████████▏ | 2460/3000 [03:52<00:41, 13.00it/s, lm=0.505, div=0.574]
