/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
TREC EXPERIMENT (6-class Question Type Classification)
============================================================
Coarse classes: 6 (ABBR, DESC, ENTY, HUM, LOC, NUM)
Soft tokens: 16
Steps: 2000
GPU: cuda:0
============================================================
Loading TREC...
Coarse labels: 6 - ['ABBR', 'ENTY', 'DESC', 'HUM', 'LOC', 'NUM']
Train: 5452, Test: 500
Loading models...
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 4013.69it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 14.87it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 14.76it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 14.77it/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 3243.85it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00, 12.46it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 13.54it/s]
[PerceiverResampler] 16 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 16
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0300
Training:   0%|          | 0/2000 [00:00<?, ?it/s]
Training:   0%|          | 0/2000 [00:00<?, ?it/s, lm=11.218, div=0.989]
Training:  82%|████████▏ | 1630/2000 [04:13<00:39,  9.36it/s, lm=0.392, div=0.599]
Training:  82%|████████▏ | 1630/2000 [04:13<00:39,  9.36it/s, lm=0.249, div=0.472]
Training:  82%|████████▏ | 1630/2000 [04:13<00:39,  9.36it/s, lm=0.543, div=0.614]
Training:  82%|████████▏ | 1632/2000 [04:13<00:35, 10.34it/s, lm=0.543, div=0.614]
Training:  82%|████████▏ | 1632/2000 [04:13<00:35, 10.34it/s, lm=0.850, div=0.504]
Training:  82%|████████▏ | 1632/2000 [04:13<00:35, 10.34it/s, lm=0.007, div=0.554]
Training:  82%|████████▏ | 1634/2000 [04:13<00:32, 11.17it/s, lm=0.007, div=0.554]
Training:  82%|████████▏ | 1634/2000 [04:13<00:32, 11.17it/s, lm=0.238, div=0.615]
Training:  82%|████████▏ | 1634/2000 [04:13<00:32, 11.17it/s, lm=0.061, div=0.337]
Training:  82%|████████▏ | 1636/2000 [04:13<00:30, 11.83it/s, lm=0.061, div=0.337]
Training:  82%|████████▏ | 1636/2000 [04:13<00:30, 11.83it/s, lm=0.011, div=0.578]
Training:  82%|████████▏ | 1636/2000 [04:13<00:30, 11.83it/s, lm=0.051, div=0.923]
Training:  82%|████████▏ | 1638/2000 [04:13<00:29, 12.33it/s, lm=0.051, div=0.923]
Training:  82%|████████▏ | 1638/2000 [04:13<00:29, 12.33it/s, lm=0.163, div=0.492]
Training:  82%|████████▏ | 1638/2000 [04:13<00:29, 12.33it/s, lm=0.037, div=0.414]
Training:  82%|████████▏ | 1640/2000 [04:13<00:28, 12.71it/s, lm=0.037, div=0.414]
Training:  82%|████████▏ | 1640/2000 [04:13<00:28, 12.71it/s, lm=0.060, div=0.558]
Training:  82%|████████▏ | 1640/2000 [04:14<00:28, 12.71it/s, lm=0.208, div=0.527]
Training:  82%|████████▏ | 1642/2000 [04:14<00:27, 13.01it/s, lm=0.208, div=0.527]
Training:  82%|████████▏ | 1642/2000 [04:14<00:27, 13.01it/s, lm=2.860, div=0.339]
Training:  82%|████████▏ | 1642/2000 [04:14<00:27, 13.01it/s, lm=0.004, div=0.641]
Training:  82%|████████▏ | 1644/2000 [04:14<00:26, 13.21it/s, lm=0.004, div=0.641]
Training:  82%|████████▏ | 1644/2000 [04:14<00:26, 13.21it/s, lm=0.019, div=0.607]
Training:  82%|████████▏ | 1644/2000 [04:14<00:26, 13.21it/s, lm=0.021, div=0.558]
Training:  82%|████████▏ | 1646/2000 [04:14<00:26, 13.32it/s, lm=0.021, div=0.558]
Training:  82%|████████▏ | 1646/2000 [04:14<00:26, 13.32it/s, lm=0.678, div=0.439]
Training:  82%|████████▏ | 1646/2000 [04:14<00:26, 13.32it/s, lm=0.021, div=0.413]
Training:  82%|████████▏ | 1648/2000 [04:14<00:26, 13.45it/s, lm=0.021, div=0.413]
Training:  82%|████████▏ | 1648/2000 [04:14<00:26, 13.45it/s, lm=0.481, div=0.580]
Training:  82%|████████▏ | 1648/2000 [04:14<00:26, 13.45it/s, lm=0.013, div=0.634]
Training:  82%|████████▎ | 1650/2000 [04:14<00:25, 13.53it/s, lm=0.013, div=0.634]
Training:  82%|████████▎ | 1650/2000 [04:14<00:25, 13.53it/s, lm=0.469, div=0.431]
Training:  82%|████████▎ | 1650/2000 [04:14<00:25, 13.53it/s, lm=3.917, div=0.898]
Training:  83%|████████▎ | 1652/2000 [04:14<00:25, 13.60it/s, lm=3.917, div=0.898]
Training:  83%|████████▎ | 1652/2000 [04:14<00:25, 13.60it/s, lm=0.624, div=0.539]
Training:  83%|████████▎ | 1652/2000 [04:14<00:25, 13.60it/s, lm=0.004, div=0.730]
Training:  83%|████████▎ | 1654/2000 [04:14<00:27, 12.76it/s, lm=0.004, div=0.730]
Training:  83%|████████▎ | 1654/2000 [04:15<00:27, 12.76it/s, lm=0.207, div=0.480]
Training:  83%|████████▎ | 1654/2000 [04:15<00:27, 12.76it/s, lm=0.387, div=0.353]
Training:  83%|████████▎ | 1656/2000 [04:15<00:32, 10.56it/s, lm=0.387, div=0.353]
Training:  83%|████████▎ | 1656/2000 [04:15<00:32, 10.56it/s, lm=0.065, div=0.399]
Training:  83%|████████▎ | 1656/2000 [04:15<00:32, 10.56it/s, lm=0.005, div=0.439]
Training:  83%|████████▎ | 1658/2000 [04:15<00:37,  9.13it/s, lm=0.005, div=0.439]
Training:  83%|████████▎ | 1658/2000 [04:15<00:37,  9.13it/s, lm=0.006, div=0.515]
Training:  83%|████████▎ | 1658/2000 [04:15<00:37,  9.13it/s, lm=0.306, div=0.497]
Training:  83%|████████▎ | 1660/2000 [04:15<00:37,  9.15it/s, lm=0.306, div=0.497]
Training:  83%|████████▎ | 1660/2000 [04:15<00:37,  9.15it/s, lm=0.004, div=0.521]
Training:  83%|████████▎ | 1660/2000 [04:15<00:37,  9.15it/s, lm=0.037, div=0.886]
Training:  83%|████████▎ | 1662/2000 [04:15<00:33,  9.97it/s, lm=0.037, div=0.886]
Training:  83%|████████▎ | 1662/2000 [04:15<00:33,  9.97it/s, lm=0.009, div=0.586]
Training:  83%|████████▎ | 1662/2000 [04:16<00:33,  9.97it/s, lm=0.783, div=0.490]
Training:  83%|████████▎ | 1664/2000 [04:16<00:30, 10.88it/s, lm=0.783, div=0.490]
Training:  83%|████████▎ | 1664/2000 [04:16<00:30, 10.88it/s, lm=0.004, div=0.397]
Training:  83%|████████▎ | 1664/2000 [04:16<00:30, 10.88it/s, lm=0.411, div=0.414]
Training:  83%|████████▎ | 1666/2000 [04:16<00:28, 11.60it/s, lm=0.411, div=0.414]
Training:  83%|████████▎ | 1666/2000 [04:16<00:28, 11.60it/s, lm=0.884, div=0.490]
Training:  83%|████████▎ | 1666/2000 [04:16<00:28, 11.60it/s, lm=2.494, div=0.548]
Training:  83%|████████▎ | 1668/2000 [04:16<00:27, 12.17it/s, lm=2.494, div=0.548]
Training:  83%|████████▎ | 1668/2000 [04:16<00:27, 12.17it/s, lm=0.011, div=0.457]
Training:  83%|████████▎ | 1668/2000 [04:16<00:27, 12.17it/s, lm=0.041, div=0.433]
Training:  84%|████████▎ | 1670/2000 [04:16<00:26, 12.55it/s, lm=0.041, div=0.433]
Training:  84%|████████▎ | 1670/2000 [04:16<00:26, 12.55it/s, lm=0.021, div=0.562]
Training:  84%|████████▎ | 1670/2000 [04:16<00:26, 12.55it/s, lm=1.131, div=0.529]
Training:  84%|████████▎ | 1672/2000 [04:16<00:25, 12.87it/s, lm=1.131, div=0.529]
Training:  84%|████████▎ | 1672/2000 [04:16<00:25, 12.87it/s, lm=0.104, div=0.618]
Training:  84%|████████▎ | 1672/2000 [04:16<00:25, 12.87it/s, lm=2.223, div=0.516]
Training:  84%|████████▎ | 1674/2000 [04:16<00:24, 13.11it/s, lm=2.223, div=0.516]
Training:  84%|████████▎ | 1674/2000 [04:16<00:24, 13.11it/s, lm=0.025, div=0.576]
Training:  84%|████████▎ | 1674/2000 [04:16<00:24, 13.11it/s, lm=0.024, div=0.389]
Training:  84%|████████▍ | 1676/2000 [04:16<00:24, 13.19it/s, lm=0.024, div=0.389]
Training:  84%|████████▍ | 1676/2000 [04:17<00:24, 13.19it/s, lm=0.013, div=0.404]
Training:  84%|████████▍ | 1676/2000 [04:17<00:24, 13.19it/s, lm=1.393, div=0.320]
Training:  84%|████████▍ | 1678/2000 [04:17<00:24, 13.33it/s, lm=1.393, div=0.320]
Training:  84%|████████▍ | 1678/2000 [04:17<00:24, 13.33it/s, lm=2.493, div=0.558]
Training:  84%|████████▍ | 1678/2000 [04:17<00:24, 13.33it/s, lm=0.049, div=0.334]
Training:  84%|████████▍ | 1680/2000 [04:17<00:23, 13.44it/s, lm=0.049, div=0.334]
Training:  84%|████████▍ | 1680/2000 [04:17<00:23, 13.44it/s, lm=0.057, div=0.286]
Training:  84%|████████▍ | 1680/2000 [04:17<00:23, 13.44it/s, lm=0.573, div=0.398]
Training:  84%|████████▍ | 1682/2000 [04:17<00:23, 13.52it/s, lm=0.573, div=0.398]
Training:  84%|████████▍ | 1682/2000 [04:17<00:23, 13.52it/s, lm=0.534, div=0.598]
Training:  84%|████████▍ | 1682/2000 [04:17<00:23, 13.52it/s, lm=0.768, div=0.341]
Training:  84%|████████▍ | 1684/2000 [04:17<00:23, 13.58it/s, lm=0.768, div=0.341]
Training:  84%|████████▍ | 1684/2000 [04:17<00:23, 13.58it/s, lm=2.008, div=0.555]
Training:  84%|████████▍ | 1684/2000 [04:17<00:23, 13.58it/s, lm=0.624, div=0.322]
Training:  84%|████████▍ | 1686/2000 [04:17<00:23, 13.60it/s, lm=0.624, div=0.322]
Training:  84%|████████▍ | 1686/2000 [04:17<00:23, 13.60it/s, lm=1.199, div=0.575]
Training:  84%|████████▍ | 1686/2000 [04:17<00:23, 13.60it/s, lm=0.057, div=0.484]
Training:  84%|████████▍ | 1688/2000 [04:17<00:22, 13.63it/s, lm=0.057, div=0.484]
Training:  84%|████████▍ | 1688/2000 [04:17<00:22, 13.63it/s, lm=1.470, div=0.352]
Training:  84%|████████▍ | 1688/2000 [04:17<00:22, 13.63it/s, lm=0.299, div=0.503]
Training:  84%|████████▍ | 1690/2000 [04:17<00:23, 13.06it/s, lm=0.299, div=0.503]
Training:  84%|████████▍ | 1690/2000 [04:18<00:23, 13.06it/s, lm=0.029, div=0.414]
Training:  84%|████████▍ | 1690/2000 [04:18<00:23, 13.06it/s, lm=0.083, div=0.441]
Training:  85%|████████▍ | 1692/2000 [04:18<00:29, 10.41it/s, lm=0.083, div=0.441]
Training:  85%|████████▍ | 1692/2000 [04:18<00:29, 10.41it/s, lm=1.120, div=0.514]
Training:  85%|████████▍ | 1692/2000 [04:18<00:29, 10.41it/s, lm=0.073, div=0.435]
Training:  85%|████████▍ | 1694/2000 [04:18<00:30,  9.97it/s, lm=0.073, div=0.435]
Training:  85%|████████▍ | 1694/2000 [04:18<00:30,  9.97it/s, lm=0.022, div=0.461]
Training:  85%|████████▍ | 1694/2000 [04:18<00:30,  9.97it/s, lm=0.249, div=0.462]
Training:  85%|████████▍ | 1696/2000 [04:18<00:34,  8.83it/s, lm=0.249, div=0.462]
Training:  85%|████████▍ | 1696/2000 [04:18<00:34,  8.83it/s, lm=2.615, div=0.673]
Training:  85%|████████▍ | 1696/2000 [04:18<00:34,  8.83it/s, lm=0.114, div=0.461]
Training:  85%|████████▍ | 1698/2000 [04:18<00:31,  9.74it/s, lm=0.114, div=0.461]
Training:  85%|████████▍ | 1698/2000 [04:18<00:31,  9.74it/s, lm=0.022, div=0.423]
Training:  85%|████████▍ | 1698/2000 [04:19<00:31,  9.74it/s, lm=0.156, div=0.578]
Training:  85%|████████▌ | 1700/2000 [04:19<00:28, 10.66it/s, lm=0.156, div=0.578]
Training:  85%|████████▌ | 1700/2000 [04:19<00:28, 10.66it/s, lm=0.197, div=0.536]
Training:  85%|████████▌ | 1700/2000 [04:19<00:28, 10.66it/s, lm=0.734, div=0.601]
Training:  85%|████████▌ | 1702/2000 [04:19<00:26, 11.43it/s, lm=0.734, div=0.601]
Training:  85%|████████▌ | 1702/2000 [04:19<00:26, 11.43it/s, lm=0.013, div=0.616]
Training:  85%|████████▌ | 1702/2000 [04:19<00:26, 11.43it/s, lm=0.061, div=0.580]
Training:  85%|████████▌ | 1704/2000 [04:19<00:24, 12.06it/s, lm=0.061, div=0.580]
Training:  85%|████████▌ | 1704/2000 [04:19<00:24, 12.06it/s, lm=1.722, div=0.441]
Training:  85%|████████▌ | 1704/2000 [04:19<00:24, 12.06it/s, lm=0.144, div=0.938]
Training:  85%|████████▌ | 1706/2000 [04:19<00:23, 12.53it/s, lm=0.144, div=0.938]
Training:  85%|████████▌ | 1706/2000 [04:19<00:23, 12.53it/s, lm=0.051, div=0.719]
Training:  85%|████████▌ | 1706/2000 [04:19<00:23, 12.53it/s, lm=0.012, div=0.720]
Training:  85%|████████▌ | 1708/2000 [04:19<00:22, 12.87it/s, lm=0.012, div=0.720]
Training:  85%|████████▌ | 1708/2000 [04:19<00:22, 12.87it/s, lm=0.095, div=0.541]
Training:  85%|████████▌ | 1708/2000 [04:19<00:22, 12.87it/s, lm=0.009, div=0.443]
Training:  86%|████████▌ | 1710/2000 [04:19<00:22, 13.12it/s, lm=0.009, div=0.443]
Training:  86%|████████▌ | 1710/2000 [04:19<00:22, 13.12it/s, lm=0.018, div=0.541]
Training:  86%|████████▌ | 1710/2000 [04:19<00:22, 13.12it/s, lm=2.667, div=0.569]
Training:  86%|████████▌ | 1712/2000 [04:19<00:21, 13.28it/s, lm=2.667, div=0.569]
Training:  86%|████████▌ | 1712/2000 [04:20<00:21, 13.28it/s, lm=0.009, div=0.457]
Training:  86%|████████▌ | 1712/2000 [04:20<00:21, 13.28it/s, lm=0.013, div=0.670]
Training:  86%|████████▌ | 1714/2000 [04:20<00:21, 13.42it/s, lm=0.013, div=0.670]
Training:  86%|████████▌ | 1714/2000 [04:20<00:21, 13.42it/s, lm=0.007, div=0.377]
Training:  86%|████████▌ | 1714/2000 [04:20<00:21, 13.42it/s, lm=0.131, div=0.534]
Training:  86%|████████▌ | 1716/2000 [04:20<00:21, 13.48it/s, lm=0.131, div=0.534]
Training:  86%|████████▌ | 1716/2000 [04:20<00:21, 13.48it/s, lm=2.221, div=0.378]
Training:  86%|████████▌ | 1716/2000 [04:20<00:21, 13.48it/s, lm=0.130, div=0.864]
Training:  86%|████████▌ | 1718/2000 [04:20<00:21, 13.42it/s, lm=0.130, div=0.864]
Training:  86%|████████▌ | 1718/2000 [04:20<00:21, 13.42it/s, lm=0.029, div=0.563]
Training:  86%|████████▌ | 1718/2000 [04:20<00:21, 13.42it/s, lm=0.027, div=0.385]
Training:  86%|████████▌ | 1720/2000 [04:20<00:20, 13.50it/s, lm=0.027, div=0.385]
Training:  86%|████████▌ | 1720/2000 [04:20<00:20, 13.50it/s, lm=0.573, div=0.464]
Training:  86%|████████▌ | 1720/2000 [04:20<00:20, 13.50it/s, lm=2.437, div=0.716]
Training:  86%|████████▌ | 1722/2000 [04:20<00:20, 13.59it/s, lm=2.437, div=0.716]
Training:  86%|████████▌ | 1722/2000 [04:20<00:20, 13.59it/s, lm=0.293, div=0.613]
Training:  86%|████████▌ | 1722/2000 [04:20<00:20, 13.59it/s, lm=2.016, div=0.602]
Training:  86%|████████▌ | 1724/2000 [04:20<00:20, 13.64it/s, lm=2.016, div=0.602]
Training:  86%|████████▌ | 1724/2000 [04:20<00:20, 13.64it/s, lm=0.146, div=0.564]
Training:  86%|████████▌ | 1724/2000 [04:20<00:20, 13.64it/s, lm=0.017, div=0.360]
Training:  86%|████████▋ | 1726/2000 [04:20<00:20, 13.17it/s, lm=0.017, div=0.360]
Training:  86%|████████▋ | 1726/2000 [04:21<00:20, 13.17it/s, lm=0.015, div=0.544]
Training:  86%|████████▋ | 1726/2000 [04:21<00:20, 13.17it/s, lm=0.011, div=0.514]
Training:  86%|████████▋ | 1728/2000 [04:21<00:25, 10.52it/s, lm=0.011, div=0.514]
Training:  86%|████████▋ | 1728/2000 [04:21<00:25, 10.52it/s, lm=0.048, div=0.407]
Training:  86%|████████▋ | 1728/2000 [04:21<00:25, 10.52it/s, lm=2.433, div=0.861]
Training:  86%|████████▋ | 1730/2000 [04:21<00:26, 10.12it/s, lm=2.433, div=0.861]
Training:  86%|████████▋ | 1730/2000 [04:21<00:26, 10.12it/s, lm=1.698, div=0.485]
Training:  86%|████████▋ | 1730/2000 [04:21<00:26, 10.12it/s, lm=0.078, div=0.667]
Training:  87%|████████▋ | 1732/2000 [04:21<00:30,  8.90it/s, lm=0.078, div=0.667]
Training:  87%|████████▋ | 1732/2000 [04:21<00:30,  8.90it/s, lm=0.015, div=0.536]
Training:  87%|████████▋ | 1732/2000 [04:21<00:30,  8.90it/s, lm=0.238, div=0.499]
Training:  87%|████████▋ | 1734/2000 [04:21<00:27,  9.80it/s, lm=0.238, div=0.499]
Training:  87%|████████▋ | 1734/2000 [04:21<00:27,  9.80it/s, lm=0.056, div=0.370]
Training:  87%|████████▋ | 1734/2000 [04:22<00:27,  9.80it/s, lm=0.024, div=0.802]
Training:  87%|████████▋ | 1736/2000 [04:22<00:24, 10.72it/s, lm=0.024, div=0.802]
Training:  87%|████████▋ | 1736/2000 [04:22<00:24, 10.72it/s, lm=0.012, div=0.332]
Training:  87%|████████▋ | 1736/2000 [04:22<00:24, 10.72it/s, lm=0.009, div=0.337]
Training:  87%|████████▋ | 1738/2000 [04:22<00:22, 11.41it/s, lm=0.009, div=0.337]
Training:  87%|████████▋ | 1738/2000 [04:22<00:22, 11.41it/s, lm=0.247, div=0.364]
Training:  87%|████████▋ | 1738/2000 [04:22<00:22, 11.41it/s, lm=0.012, div=0.762]
Training:  87%|████████▋ | 1740/2000 [04:22<00:21, 12.02it/s, lm=0.012, div=0.762]
Training:  87%|████████▋ | 1740/2000 [04:22<00:21, 12.02it/s, lm=0.006, div=0.497]
Training:  87%|████████▋ | 1740/2000 [04:22<00:21, 12.02it/s, lm=0.123, div=0.477]
Training:  87%|████████▋ | 1742/2000 [04:22<00:20, 12.46it/s, lm=0.123, div=0.477]
Training:  87%|████████▋ | 1742/2000 [04:22<00:20, 12.46it/s, lm=0.151, div=0.331]
Training:  87%|████████▋ | 1742/2000 [04:22<00:20, 12.46it/s, lm=0.007, div=0.364]
Training:  87%|████████▋ | 1744/2000 [04:22<00:19, 12.81it/s, lm=0.007, div=0.364]
Training:  87%|████████▋ | 1744/2000 [04:22<00:19, 12.81it/s, lm=0.040, div=0.552]
Training:  87%|████████▋ | 1744/2000 [04:22<00:19, 12.81it/s, lm=0.579, div=0.387]
Training:  87%|████████▋ | 1746/2000 [04:22<00:19, 13.07it/s, lm=0.579, div=0.387]
Training:  87%|████████▋ | 1746/2000 [04:22<00:19, 13.07it/s, lm=0.005, div=0.320]
Training:  87%|████████▋ | 1746/2000 [04:22<00:19, 13.07it/s, lm=0.338, div=0.444]
Training:  87%|████████▋ | 1748/2000 [04:22<00:19, 13.10it/s, lm=0.338, div=0.444]
Training:  87%|████████▋ | 1748/2000 [04:23<00:19, 13.10it/s, lm=0.786, div=0.308]
Training:  87%|████████▋ | 1748/2000 [04:23<00:19, 13.10it/s, lm=1.650, div=0.656]
Training:  88%|████████▊ | 1750/2000 [04:23<00:18, 13.25it/s, lm=1.650, div=0.656]
Training:  88%|████████▊ | 1750/2000 [04:23<00:18, 13.25it/s, lm=1.303, div=0.668]
Training:  88%|████████▊ | 1750/2000 [04:23<00:18, 13.25it/s, lm=0.049, div=0.391]
Training:  88%|████████▊ | 1752/2000 [04:23<00:18, 13.38it/s, lm=0.049, div=0.391]
Training:  88%|████████▊ | 1752/2000 [04:23<00:18, 13.38it/s, lm=0.326, div=0.350]
Training:  88%|████████▊ | 1752/2000 [04:23<00:18, 13.38it/s, lm=0.005, div=0.693]
Training:  88%|████████▊ | 1754/2000 [04:23<00:18, 13.50it/s, lm=0.005, div=0.693]
Training:  88%|████████▊ | 1754/2000 [04:23<00:18, 13.50it/s, lm=0.005, div=0.324]
Training:  88%|████████▊ | 1754/2000 [04:23<00:18, 13.50it/s, lm=0.004, div=0.383]
Training:  88%|████████▊ | 1756/2000 [04:23<00:17, 13.57it/s, lm=0.004, div=0.383]
Training:  88%|████████▊ | 1756/2000 [04:23<00:17, 13.57it/s, lm=0.014, div=0.464]
Training:  88%|████████▊ | 1756/2000 [04:23<00:17, 13.57it/s, lm=0.498, div=0.423]
Training:  88%|████████▊ | 1758/2000 [04:23<00:17, 13.62it/s, lm=0.498, div=0.423]
Training:  88%|████████▊ | 1758/2000 [04:23<00:17, 13.62it/s, lm=0.316, div=0.620]
Training:  88%|████████▊ | 1758/2000 [04:23<00:17, 13.62it/s, lm=0.003, div=0.394]
Training:  88%|████████▊ | 1760/2000 [04:23<00:17, 13.66it/s, lm=0.003, div=0.394]
Training:  88%|████████▊ | 1760/2000 [04:23<00:17, 13.66it/s, lm=0.226, div=0.525]
Training:  88%|████████▊ | 1760/2000 [04:23<00:17, 13.66it/s, lm=0.083, div=0.536]
Training:  88%|████████▊ | 1762/2000 [04:23<00:17, 13.25it/s, lm=0.083, div=0.536]
Training:  88%|████████▊ | 1762/2000 [04:24<00:17, 13.25it/s, lm=0.006, div=0.252]
Training:  88%|████████▊ | 1762/2000 [04:24<00:17, 13.25it/s, lm=0.008, div=0.711]
Training:  88%|████████▊ | 1764/2000 [04:24<00:22, 10.45it/s, lm=0.008, div=0.711]
Training:  88%|████████▊ | 1764/2000 [04:24<00:22, 10.45it/s, lm=0.004, div=0.325]
Training:  88%|████████▊ | 1764/2000 [04:24<00:22, 10.45it/s, lm=0.428, div=0.453]
Training:  88%|████████▊ | 1766/2000 [04:24<00:23, 10.06it/s, lm=0.428, div=0.453]
Training:  88%|████████▊ | 1766/2000 [04:24<00:23, 10.06it/s, lm=0.040, div=0.343]
Training:  88%|████████▊ | 1766/2000 [04:24<00:23, 10.06it/s, lm=2.882, div=0.413]
Training:  88%|████████▊ | 1768/2000 [04:24<00:26,  8.87it/s, lm=2.882, div=0.413]
Training:  88%|████████▊ | 1768/2000 [04:24<00:26,  8.87it/s, lm=0.034, div=0.395]
Training:  88%|████████▊ | 1768/2000 [04:24<00:26,  8.87it/s, lm=0.003, div=0.378]
Training:  88%|████████▊ | 1770/2000 [04:24<00:23,  9.75it/s, lm=0.003, div=0.378]
Training:  88%|████████▊ | 1770/2000 [04:25<00:23,  9.75it/s, lm=0.006, div=0.314]
Training:  88%|████████▊ | 1770/2000 [04:25<00:23,  9.75it/s, lm=0.009, div=0.217]
Training:  89%|████████▊ | 1772/2000 [04:25<00:21, 10.69it/s, lm=0.009, div=0.217]
Training:  89%|████████▊ | 1772/2000 [04:25<00:21, 10.69it/s, lm=0.005, div=0.429]
Training:  89%|████████▊ | 1772/2000 [04:25<00:21, 10.69it/s, lm=0.226, div=0.378]
Training:  89%|████████▊ | 1774/2000 [04:25<00:19, 11.44it/s, lm=0.226, div=0.378]
Training:  89%|████████▊ | 1774/2000 [04:25<00:19, 11.44it/s, lm=3.126, div=0.804]
Training:  89%|████████▊ | 1774/2000 [04:25<00:19, 11.44it/s, lm=0.006, div=0.319]
Training:  89%|████████▉ | 1776/2000 [04:25<00:18, 12.00it/s, lm=0.006, div=0.319]
Training:  89%|████████▉ | 1776/2000 [04:25<00:18, 12.00it/s, lm=0.487, div=0.224]
Training:  89%|████████▉ | 1776/2000 [04:25<00:18, 12.00it/s, lm=0.047, div=0.347]
Training:  89%|████████▉ | 1778/2000 [04:25<00:17, 12.44it/s, lm=0.047, div=0.347]
Training:  89%|████████▉ | 1778/2000 [04:25<00:17, 12.44it/s, lm=3.091, div=0.385]
Training:  89%|████████▉ | 1778/2000 [04:25<00:17, 12.44it/s, lm=0.009, div=0.256]
Training:  89%|████████▉ | 1780/2000 [04:25<00:17, 12.80it/s, lm=0.009, div=0.256]
Training:  89%|████████▉ | 1780/2000 [04:25<00:17, 12.80it/s, lm=0.086, div=0.301]
Training:  89%|████████▉ | 1780/2000 [04:25<00:17, 12.80it/s, lm=3.048, div=0.582]
Training:  89%|████████▉ | 1782/2000 [04:25<00:16, 13.05it/s, lm=3.048, div=0.582]
Training:  89%|████████▉ | 1782/2000 [04:25<00:16, 13.05it/s, lm=0.025, div=0.314]
Training:  89%|████████▉ | 1782/2000 [04:25<00:16, 13.05it/s, lm=0.008, div=0.241]
Training:  89%|████████▉ | 1784/2000 [04:25<00:16, 13.19it/s, lm=0.008, div=0.241]
Training:  89%|████████▉ | 1784/2000 [04:26<00:16, 13.19it/s, lm=0.384, div=0.307]
Training:  89%|████████▉ | 1784/2000 [04:26<00:16, 13.19it/s, lm=0.011, div=0.203]
Training:  89%|████████▉ | 1786/2000 [04:26<00:16, 13.24it/s, lm=0.011, div=0.203]
Training:  89%|████████▉ | 1786/2000 [04:26<00:16, 13.24it/s, lm=0.018, div=0.139]
Training:  89%|████████▉ | 1786/2000 [04:26<00:16, 13.24it/s, lm=0.016, div=0.277]
Training:  89%|████████▉ | 1788/2000 [04:26<00:15, 13.39it/s, lm=0.016, div=0.277]
Training:  89%|████████▉ | 1788/2000 [04:26<00:15, 13.39it/s, lm=1.231, div=0.302]
Training:  89%|████████▉ | 1788/2000 [04:26<00:15, 13.39it/s, lm=0.013, div=0.214]
Training:  90%|████████▉ | 1790/2000 [04:26<00:15, 13.38it/s, lm=0.013, div=0.214]
Training:  90%|████████▉ | 1790/2000 [04:26<00:15, 13.38it/s, lm=2.104, div=0.531]
Training:  90%|████████▉ | 1790/2000 [04:26<00:15, 13.38it/s, lm=2.347, div=0.365]
Training:  90%|████████▉ | 1792/2000 [04:26<00:15, 13.50it/s, lm=2.347, div=0.365]
Training:  90%|████████▉ | 1792/2000 [04:26<00:15, 13.50it/s, lm=2.041, div=0.225]
Training:  90%|████████▉ | 1792/2000 [04:26<00:15, 13.50it/s, lm=0.018, div=0.271]
Training:  90%|████████▉ | 1794/2000 [04:26<00:15, 13.55it/s, lm=0.018, div=0.271]
Training:  90%|████████▉ | 1794/2000 [04:26<00:15, 13.55it/s, lm=1.600, div=0.626]
Training:  90%|████████▉ | 1794/2000 [04:26<00:15, 13.55it/s, lm=0.054, div=0.610]
Training:  90%|████████▉ | 1796/2000 [04:26<00:15, 13.55it/s, lm=0.054, div=0.610]
Training:  90%|████████▉ | 1796/2000 [04:26<00:15, 13.55it/s, lm=0.034, div=0.320]
Training:  90%|████████▉ | 1796/2000 [04:27<00:15, 13.55it/s, lm=0.571, div=0.612]
Training:  90%|████████▉ | 1798/2000 [04:27<00:15, 13.01it/s, lm=0.571, div=0.612]
Training:  90%|████████▉ | 1798/2000 [04:27<00:15, 13.01it/s, lm=0.032, div=0.192]
Training:  90%|████████▉ | 1798/2000 [04:27<00:15, 13.01it/s, lm=0.013, div=0.320]
Training:  90%|█████████ | 1800/2000 [04:27<00:19, 10.51it/s, lm=0.013, div=0.320]
